heiss.nobound10-10all.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound10-10all.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound10-10all.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound10-10all.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound10-10all.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound10-10all.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound10-10all.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound10-10all.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound10-10all.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound10-10lex.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound10-10lex.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound10-10lex.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound10-10lex.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound10-10lex.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound10-10lex.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound10-10lex.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound10-10lex.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound3-3all.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound3-3all.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound3-3all.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound3-3all.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound3-3all.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound3-3all.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound3-3all.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound3-3all.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound3-3all.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound3-3lex.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound3-3lex.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound3-3lex.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound3-3lex.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound3-3lex.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound3-3lex.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound3-3lex.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound3-3lex.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound3-3lex.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound5-5all.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound5-5all.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound5-5all.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound5-5all.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound5-5all.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound5-5all.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound5-5all.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound5-5all.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound5-5all.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound5-5lex.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound5-5lex.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound5-5lex.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound5-5lex.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound5-5lex.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound5-5lex.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound5-5lex.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound5-5lex.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound5-5lex.PPMIweight.LENGTHFOC.SOCPOSlex	_model
4.8852174300153335	4.6021817649023555	4.318932633585573	4.441159295425969	4.114110435708237	3.901446125453227	2.8600155975298027	1.8724675968563795	2.525252154331432	4.185579111201005	3.6712860543233297	3.2920334375701037	3.405928226655655	2.688024979967712	2.692761581891627	2.063588425784364	0	1.8825224099457927	4.934582730688459	4.609769726685057	4.240510251309153	4.714413953955945	4.389117956607963	4.198698811630562	3.877912161042741	3.4085376348533307	3.687606577213959	4.0943193128435595	3.663245474088847	3.6387209699934284	3.898830855100603	3.4470856502108576	3.579572647262822	3.569158307369794	3.0321092903211784	3.4682383904612375	4.934959259940348	4.608193292814608	4.207374957164081	4.615063652921391	4.277285045199762	4.069709410026344	3.450982254741147	2.7769993163259623	3.228024605166896	4.105569788806507	3.556357798154212	3.369167369616714	3.723346261643186	3.1594959313624793	3.2251667427502717	3.0792964241093204	2.29614716563368	2.9605788167646176	heiss.nobound10-10lex.PPMIweight.LENGTH5000.SOCPOSlex
4.972861473910938	4.692460870058096	4.27865842185878	4.604275968372742	4.277354602099768	3.7612605971129405	3.3436274605313065	2.564542925588815	1.8118678321103439	4.393479712084854	3.923682456988062	3.2479385036912407	3.7920157059236383	3.17319372422713	2.3447562318866075	2.8324518605614193	1.8825224099457927	0	5.011401199014988	4.675675610542629	4.180273705674867	4.831375930624056	4.500909130266146	4.110736974732727	4.101320531908585	3.6811770554121455	3.425414301007311	4.272542008363331	3.8821187431522866	3.521815408102859	4.117112300654111	3.708777510336871	3.348112802105493	3.856940492000068	3.3925652629584375	3.1333973610340324	5.016244104346289	4.680742706580222	4.138579171022923	4.747714417560149	4.400695120745458	3.947963514208747	3.807752117220457	3.2218785884048544	2.814142599770334	4.317425743169016	3.809524167234653	3.271129924470911	4.023674937555323	3.520571230793351	2.939676929699431	3.555279601007645	2.9228391660696085	2.4049707625746284	heiss.nobound10-10lex.PPMIweight.LENGTHFOC.SOCPOSlex
4.7687883526933215	4.755468312739844	4.747015740572389	4.592032938355112	4.641521142695503	4.7671950100795355	4.666114570397755	4.796386461374318	4.907541066141275	5.094566512779296	5.060421230464628	4.993725411984125	4.95542513207492	4.95014206015484	4.991478523086218	4.867798226422754	4.934582730688459	5.011401199014988	0	1.8579825054891346	3.0484600612560433	2.8359460719375624	3.269038056662011	3.85141361503174	4.189131754354002	4.451699961059785	4.644693654758653	4.190327213961103	4.376334223912591	4.51563590658495	4.283851993240078	4.435287421804458	4.580990087110108	4.422580390584552	4.5783476026843	4.70607190414103	3.560557345848402	3.7208005617573074	3.9729212945536987	3.793056601396817	3.9877336660123115	4.29688326979227	4.435306411601753	4.6423607920596694	4.774389267157566	4.715057772338783	4.761812526038002	4.775057120614435	4.637873563430094	4.719012572228988	4.793375042139538	4.696482695636923	4.812302505756987	4.891894201748771	heiss.nobound3-3all.PPMIno.LENGTH1000.SOCPOSlex
4.823536733125378	4.627560146620637	4.537616436994491	4.594556254208618	4.416518583808951	4.462347263153973	4.566546106200542	4.481923660493896	4.583438547564392	5.037036764796998	4.8526827044545575	4.7326065355612155	4.880959013107296	4.6959988816045986	4.696882594597283	4.723399802136101	4.609769726685057	4.675675610542629	1.8579825054891346	0	2.323918989742798	3.0689127411489285	2.625811396512787	3.2473863668615013	4.0915473957768045	4.009076414317289	4.20778929445682	4.194334647611164	4.007937847612252	4.138481458007825	4.226065871155874	4.055412585546358	4.1810413959862975	4.284245152073161	4.174128421439386	4.2842892044760985	3.792792990380035	3.4180130287786636	3.560351963001422	3.8876303419358136	3.6140725844223267	3.8553535883430317	4.343303797287427	4.270232337839637	4.398394731188221	4.691798698198479	4.4569623641137515	4.430240606917043	4.577593618599546	4.394871563858182	4.429156146667478	4.5595089245270275	4.447245703883804	4.505465346390305	heiss.nobound3-3all.PPMIno.LENGTH5000.SOCPOSlex
4.855526588730628	4.625756593583336	4.310916968949816	4.509928475027231	4.264144711043279	3.9926867311200214	4.237567584385134	4.099904566485163	4.029459066749629	4.906524471637387	4.682165578959415	4.391802674347056	4.668320868204978	4.427631629706184	4.247161302924571	4.37855126087323	4.240510251309153	4.180273705674867	3.0484600612560433	2.323918989742798	0	3.1964552325394675	2.6060029041805612	1.8503945307045369	3.681627327270903	3.5127460182115793	3.2875530038472776	3.9854031365209908	3.7194099706147496	3.3217163962397587	3.9223498957085643	3.67784118667289	3.382407597773026	3.886010262267115	3.734205955526754	3.546432378455323	4.134710579832949	3.7126287905554474	3.022089132150828	3.8894893432330213	3.4861024773185694	3.0609492279784716	3.9836108315706884	3.8428783144147753	3.694073406213409	4.501529215484986	4.191995399436272	3.8236789325513634	4.30086596488925	4.048312325377183	3.7877860266670584	4.19589180050816	4.050134110760418	3.8977707205992482	heiss.nobound3-3all.PPMIno.LENGTHFOC.SOCPOSlex
4.982365634473123	4.928521749188247	4.794529105191486	4.379627253961356	4.413035328433732	4.533896133800495	4.4069442301564905	4.543688691808069	4.697685923085416	5.089848352802043	5.0328470824455	4.904470298544289	4.735262924600311	4.717416816759971	4.781544023363365	4.630828250200979	4.714413953955945	4.831375930624056	2.8359460719375624	3.0689127411489285	3.1964552325394675	0	1.7750634658551987	2.923191305614594	3.6075484557607838	3.964047490938107	4.242581825315235	4.059582650830773	4.217142773288109	4.302668016376586	3.7517890866769217	3.986120491113034	4.221891299163807	3.999855611683017	4.219773549555673	4.410170513795532	4.135826015150249	4.135508210941832	4.006304048582292	3.1136227303241673	3.3590074132642	3.791071079231215	4.054326714074035	4.281186684459478	4.4771905104865874	4.681412368735438	4.658836223413953	4.609175718885078	4.292144587203434	4.384145707243658	4.505849216971496	4.381272957979343	4.517685614712695	4.650981412528904	heiss.nobound3-3all.PPMIselection.LENGTH1000.SOCPOSlex
5.023420262100242	4.839327928372119	4.635900854774775	4.447585745684106	4.232907878944719	4.255783252711653	4.3701166610139754	4.235440028835363	4.3737061877711065	5.061022073871621	4.869544171296052	4.684963777203761	4.720987868020479	4.492191661826809	4.505040645609417	4.535615130034613	4.389117956607963	4.500909130266146	3.269038056662011	2.625811396512787	2.6060029041805612	1.7750634658551987	0	2.1389387519286216	3.6158129785524067	3.4643503398610678	3.774385456699268	4.117402967445744	3.871234307794228	3.9334712005726025	3.8282763356320846	3.581110894336723	3.808615469273528	3.9369339189151344	3.7795280113594525	3.977319362120936	4.293398664846896	3.943292287573475	3.680313019129307	3.3968509214212785	3.0122490323211912	3.330767002388603	4.047219637302067	3.8984943830619234	4.091099331382163	4.692124148959181	4.3984084815145605	4.2873331799680745	4.323716775969108	4.072369788356364	4.1424605147948075	4.300790796526753	4.135423781000156	4.2593777566231585	heiss.nobound3-3all.PPMIselection.LENGTH5000.SOCPOSlex
5.058058146541251	4.850014446934605	4.51471011308712	4.557002146028552	4.297254610224074	3.9657865389597817	4.302523226870997	4.099633778531905	3.966775936444563	5.00879361163934	4.79143441310622	4.48253030116709	4.67038048466086	4.407448071904111	4.204754641000367	4.388759614174845	4.198698811630562	4.110736974732727	3.85141361503174	3.2473863668615013	1.8503945307045369	2.923191305614594	2.1389387519286216	0	3.6120425418437865	3.3452401286489084	2.941564736263615	4.121640251749716	3.8051034009477993	3.3417744786168586	3.8381423724978836	3.5115781545879026	3.0866120178950776	3.8189099175193983	3.5841706059844727	3.298538798200993	4.532202749935916	4.13585966956084	3.398498150296828	3.823670283790054	3.362946457400022	2.7807137134316537	3.999004956489387	3.7628645013637136	3.5176698891454885	4.641902175893214	4.301161651480085	3.8902615861275756	4.2854640767702445	3.978018481458928	3.6387173916339406	4.167262273056461	3.9432852627548627	3.737324978719984	heiss.nobound3-3all.PPMIselection.LENGTHFOC.SOCPOSlex
5.053320020556252	4.963747830652241	4.779630816535689	4.644891917598769	4.596434076304584	4.500230218599735	3.335777832847091	3.621060005933786	3.9172683072546395	4.822983532145291	4.700873021213761	4.493261519364384	4.367813021731852	4.295620528097805	4.301049366001452	3.6211526248315082	3.877912161042741	4.101320531908585	4.189131754354002	4.0915473957768045	3.681627327270903	3.6075484557607838	3.6158129785524067	3.6120425418437865	0	2.149826348195433	3.081412489147099	3.3221274201606263	3.4437465834395184	3.485108330054289	2.828276992655376	3.148003476112573	3.437674307920938	1.9893722993310219	2.817104796965096	3.3943247329585913	4.703744248585334	4.59225798692571	4.230861307130417	4.187573277629559	4.156308918590187	4.0627290074247915	2.5235573658184927	3.100011246878453	3.564574059464492	4.279001675546462	4.165999718428274	3.996956009070028	3.7537923708402983	3.8162851521143226	3.890135245023693	3.038621779734319	3.485807433621104	3.8189163242150745	heiss.nobound3-3all.PPMIweight.LENGTH1000.SOCPOSlex
5.160360173697057	4.975969394086614	4.768283577455819	4.775437775949375	4.554569464643575	4.408686695212424	3.7102082516163604	3.183216848666909	3.4997110704589125	4.90073533315237	4.633961925603414	4.399444343074845	4.501861247111998	4.152716576162754	4.112672796650533	3.8838115232779553	3.4085376348533307	3.6811770554121455	4.451699961059785	4.009076414317289	3.5127460182115793	3.964047490938107	3.4643503398610678	3.3452401286489084	2.149826348195433	0	2.2661070157792884	3.6931464165783203	3.1075406374245795	3.118181582885083	3.2943709496834654	2.6332169986486753	2.938852652691691	2.760198147572706	1.8026852734413945	2.7143636346553435	4.880063768553507	4.565011552577344	4.168941093861461	4.419459081792392	4.0773340462447605	3.9070937765699663	3.1783536481187586	2.361956954614992	2.9950622420047823	4.46418812174745	4.010146916317325	3.7904446140019097	4.019498253591545	3.5520121109734037	3.563107579675338	3.4710288015957804	2.821715062035231	3.2871839438363377	heiss.nobound3-3all.PPMIweight.LENGTH5000.SOCPOSlex
5.183070899120183	4.9870096629779495	4.707205896435122	4.851927966145132	4.615918245767355	4.28981468741061	4.032434311750047	3.5875423353429405	3.2598672675579436	4.961441598934632	4.693867368729586	4.370041370147558	4.613893288874573	4.281297299041785	4.009683963944052	4.095145917814117	3.687606577213959	3.425414301007311	4.644693654758653	4.20778929445682	3.2875530038472776	4.242581825315235	3.774385456699268	2.941564736263615	3.081412489147099	2.2661070157792884	0	3.9999970950666186	3.517315200073182	2.7921667116847835	3.698989833667131	3.1640333758394408	2.338562017488115	3.335413829658509	2.673246828404661	1.7402310554028617	4.97294047366487	4.637204199019249	4.042154204002747	4.567257347417134	4.202125825163432	3.674265744093553	3.6498375781929155	3.039376068881549	2.387701070789401	4.593108053275483	4.159764097007523	3.668249123220734	4.217799118256719	3.7875130386322384	3.2743214500428968	3.7942832849400743	3.2640711060355074	2.7709600540663994	heiss.nobound3-3all.PPMIweight.LENGTHFOC.SOCPOSlex
4.9670994222427405	4.896570983085548	4.778038770658088	4.726843438330749	4.70096297659349	4.661078350324099	4.100292036737536	4.2045980534220195	4.360926460902201	4.3432230783770605	4.312784894071456	4.209339905557481	4.003486056641803	4.037555435405137	4.17277867057164	3.8994452059868636	4.0943193128435595	4.272542008363331	4.190327213961103	4.194334647611164	3.9854031365209908	4.059582650830773	4.117402967445744	4.121640251749716	3.3221274201606263	3.6931464165783203	3.9999970950666186	0	1.9018839095235887	2.766539565312997	1.7694992094349522	2.572517969379459	3.2230236218077084	2.7434198424358	3.2876986358514575	3.701834630678111	4.629789985150329	4.554722866718107	4.336252952752461	4.427111795926115	4.4112145648718295	4.369084495341856	3.785543487197371	3.9873715298298746	4.186847377269883	3.2031387197970833	3.336536038219236	3.480466688307464	3.141641340944169	3.386132150438487	3.7039135154097833	3.478870158751178	3.7799471775263584	4.027356380682406	heiss.nobound3-3lex.PPMIno.LENGTH1000.SOCPOSlex
5.017626311859197	4.838668010920025	4.68250544714827	4.765516697463794	4.581402789806726	4.498299652612189	4.109921824348747	3.8544035226451285	4.035389793618727	4.422513099205906	4.154006845491627	4.0018942640954585	4.0947277148913415	3.7779078520789735	3.8742196024233015	3.9171431641144476	3.663245474088847	3.8821187431522866	4.376334223912591	4.007937847612252	3.7194099706147496	4.217142773288109	3.871234307794228	3.8051034009477993	3.4437465834395184	3.1075406374245795	3.517315200073182	1.9018839095235887	0	2.0998034785786017	2.4501597674746094	1.6353748236517638	2.5950496990652367	2.9706756949160336	2.5540277993302047	3.1206987883872794	4.752536381198255	4.44933134182308	4.177856436931355	4.525569675121471	4.236523963669302	4.133155149938112	3.830919275078923	3.5196940738559697	3.7743632921872474	3.5254520397123	2.9688470834283343	3.094524662616638	3.411674944311976	2.9261640547614505	3.250411796620364	3.561149922275958	3.223640052236723	3.5482082394337002	heiss.nobound3-3lex.PPMIno.LENGTH5000.SOCPOSlex
5.030464804283974	4.844239001434864	4.590034939065307	4.781394126643599	4.585903487641023	4.336602157226336	4.087969307148733	3.819813668920255	3.735728361018093	4.53877329843953	4.277854865761968	3.9273706826043964	4.193440531512052	3.8839436655602664	3.6498944498460504	3.906474449260658	3.6387209699934284	3.521815408102859	4.51563590658495	4.138481458007825	3.3217163962397587	4.302668016376586	3.9334712005726025	3.3417744786168586	3.485108330054289	3.118181582885083	2.7921667116847835	2.766539565312997	2.0998034785786017	0	2.8653411398406834	2.276801385941926	1.3214762202827945	3.063943689089538	2.643777572372638	2.13912171976298	4.828577080769009	4.516286889920877	3.9786751336114135	4.569459803062604	4.259115457093553	3.8434119128639903	3.824228893383823	3.499287250649445	3.306291164119311	3.8278650216669092	3.3501011141632757	2.742474509271829	3.610825257647284	3.169470657248062	2.7116641457655315	3.588648152413677	3.242616292390646	2.979768269929148	heiss.nobound3-3lex.PPMIno.LENGTHFOC.SOCPOSlex
4.967880348667148	4.89504982049467	4.738174640874594	4.602594023120415	4.563207858005887	4.5119512443688015	3.896615012781547	4.018893360433665	4.208795320893446	4.465116771130166	4.412733528785352	4.253589752276494	3.8253247542962856	3.8774784453632622	4.033032919231433	3.6525176499425345	3.898830855100603	4.117112300654111	4.283851993240078	4.226065871155874	3.9223498957085643	3.7517890866769217	3.8282763356320846	3.8381423724978836	2.828276992655376	3.2943709496834654	3.698989833667131	1.7694992094349522	2.4501597674746094	2.8653411398406834	0	1.9250460714408233	2.875290649288764	2.14271128665581	2.892316239180962	3.4578588657685247	4.66832993412119	4.560832405822893	4.278444525870646	4.227494061270591	4.213743006865394	4.16705712973926	3.4521437292360955	3.701232673676199	3.9459062068841066	3.518864234208906	3.5414103676217348	3.5081716674312817	2.7058141940867824	3.035061865186899	3.433222785904354	3.078414526008156	3.4720208396358343	3.79152450957461	heiss.nobound3-3lex.PPMIselection.LENGTH1000.SOCPOSlex
5.015843879268817	4.848235800227156	4.657750147974063	4.6674783706576966	4.462717920738872	4.364220568211033	3.9965344507723475	3.6718931196278914	3.8701608020333684	4.545973694296967	4.298516739843556	4.093704367810714	3.99173511669973	3.6355894501457025	3.7478573405137436	3.7810202413636254	3.4470856502108576	3.708777510336871	4.435287421804458	4.055412585546358	3.67784118667289	3.986120491113034	3.581110894336723	3.5115781545879026	3.148003476112573	2.6332169986486753	3.1640333758394408	2.572517969379459	1.6353748236517638	2.276801385941926	1.9250460714408233	0	2.1546270955284483	2.678430294090306	2.0123080916162377	2.821757606223794	4.763869248640439	4.456589298729769	4.132855862764151	4.36387539593803	4.050711998796398	3.9369968256388987	3.63316788400037	3.208597850604499	3.503059484138221	3.7908309051532463	3.280055400926992	3.190680410017279	3.1524423753263444	2.5350347809610305	2.9525351186784254	3.3367880403102346	2.8521016930633714	3.2761954881109148	heiss.nobound3-3lex.PPMIselection.LENGTH5000.SOCPOSlex
5.026871329916328	4.847660407333245	4.576231608155624	4.729034621208811	4.513674964838041	4.228873950044534	4.098040021540206	3.763808070800763	3.5826315538940747	4.647108571659024	4.389170580836268	4.0350979462419705	4.209273575726282	3.873413318836367	3.581762411658639	3.924329336347181	3.579572647262822	3.348112802105493	4.580990087110108	4.1810413959862975	3.382407597773026	4.221891299163807	3.808615469273528	3.0866120178950776	3.437674307920938	2.938852652691691	2.338562017488115	3.2230236218077084	2.5950496990652367	1.3214762202827945	2.875290649288764	2.1546270955284483	0	3.0928773335174897	2.5218608452995617	1.6102948868028042	4.841911497114114	4.5162304200276635	3.9824594434244482	4.500825560004733	4.161043066941691	3.6915449833942233	3.809580670257894	3.378404115926232	3.013668543548483	4.060751312460172	3.5796761081488855	2.969162357780917	3.6154832115211413	3.103191024863122	2.4398182949689193	3.589296355002505	3.114817863124179	2.646508486553786	heiss.nobound3-3lex.PPMIselection.LENGTHFOC.SOCPOSlex
5.009123921057746	4.918057694941209	4.742862997349358	4.695770107601831	4.62521049942645	4.5012205208564	3.558131484309074	3.7353216281240833	3.9646365432209376	4.606532632605541	4.495617500403786	4.293074901262751	4.074167316676673	4.0401189539351074	4.065368735579112	3.1949670875411273	3.569158307369794	3.856940492000068	4.422580390584552	4.284245152073161	3.886010262267115	3.999855611683017	3.9369339189151344	3.8189099175193983	1.9893722993310219	2.760198147572706	3.335413829658509	2.7434198424358	2.9706756949160336	3.063943689089538	2.14271128665581	2.678430294090306	3.0928773335174897	0	2.1648316584614977	3.01927389474213	4.7699926494383975	4.6243908558525915	4.276685092335416	4.407711923021658	4.3220968735393965	4.163762358534072	2.971801110498283	3.3437517715659406	3.6703722882663916	3.883896435090897	3.781006396446838	3.6108696109086513	3.3051737016297946	3.4273043265668517	3.56033306163021	2.37144774913062	3.0293169718959185	3.4843508966959726	heiss.nobound3-3lex.PPMIweight.LENGTH1000.SOCPOSlex
5.081696400620848	4.912716539415271	4.716678211319002	4.780775181120799	4.572120148155311	4.4200825367615435	3.849267234439771	3.373453742749875	3.611531185780624	4.7160712277355925	4.44174870030092	4.210149127072986	4.259973667036675	3.891562653626514	3.8766167390255917	3.5866179025107865	3.0321092903211784	3.3925652629584375	4.5783476026843	4.174128421439386	3.734205955526754	4.219773549555673	3.7795280113594525	3.5841706059844727	2.817104796965096	1.8026852734413945	2.673246828404661	3.2876986358514575	2.5540277993302047	2.643777572372638	2.892316239180962	2.0123080916162377	2.5218608452995617	2.1648316584614977	0	2.2108325813472463	4.8720241742301695	4.562010971630356	4.201688363470512	4.545694598318933	4.218595308975452	4.014389785340269	3.436188894863532	2.743587524744781	3.1609706780600115	4.150438574195287	3.6306378990504644	3.411015896029719	3.6882112570055297	3.1191781111738943	3.190050497882246	3.0512973429974797	2.1702804712903307	2.8594580680538626	heiss.nobound3-3lex.PPMIweight.LENGTH5000.SOCPOSlex
