heiss.nobound10-10all.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound10-10all.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound10-10all.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound10-10all.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound10-10all.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound10-10all.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound10-10all.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound10-10all.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound10-10all.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound10-10lex.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound10-10lex.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound10-10lex.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound10-10lex.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound10-10lex.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound10-10lex.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound10-10lex.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound10-10lex.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound3-3all.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound3-3all.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound3-3all.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound3-3all.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound3-3all.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound3-3all.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound3-3all.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound3-3all.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound3-3all.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound3-3lex.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound3-3lex.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound3-3lex.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound3-3lex.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound3-3lex.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound3-3lex.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound3-3lex.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound3-3lex.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound3-3lex.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound5-5all.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound5-5all.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound5-5all.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound5-5all.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound5-5all.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound5-5all.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound5-5all.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound5-5all.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound5-5all.PPMIweight.LENGTHFOC.SOCPOSlex	heiss.nobound5-5lex.PPMIno.LENGTH1000.SOCPOSlex	heiss.nobound5-5lex.PPMIno.LENGTH5000.SOCPOSlex	heiss.nobound5-5lex.PPMIno.LENGTHFOC.SOCPOSlex	heiss.nobound5-5lex.PPMIselection.LENGTH1000.SOCPOSlex	heiss.nobound5-5lex.PPMIselection.LENGTH5000.SOCPOSlex	heiss.nobound5-5lex.PPMIselection.LENGTHFOC.SOCPOSlex	heiss.nobound5-5lex.PPMIweight.LENGTH1000.SOCPOSlex	heiss.nobound5-5lex.PPMIweight.LENGTH5000.SOCPOSlex	heiss.nobound5-5lex.PPMIweight.LENGTHFOC.SOCPOSlex	_model
5.0965732894081865	4.91251216838379	4.657963612795436	4.840794972441974	4.6173811902818755	4.330174647501702	4.101966449795722	3.6861506716243864	3.440808991727401	4.797606385456278	4.521743176930744	4.1903433663227	4.440210398007368	4.0934650806594925	3.7984246042870486	3.9216744588487114	3.4682383904612375	3.1333973610340324	4.70607190414103	4.2842892044760985	3.546432378455323	4.410170513795532	3.977319362120936	3.298538798200993	3.3943247329585913	2.7143636346553435	1.7402310554028617	3.701834630678111	3.1206987883872794	2.13912171976298	3.4578588657685247	2.821757606223794	1.6102948868028042	3.01927389474213	2.2108325813472463	0	4.937961431893659	4.605159798427238	4.105831000815542	4.650700927091026	4.302812135785703	3.848886603069022	3.8014034768731566	3.2421071337324654	2.739653315296444	4.346835195345093	3.86225515352601	3.307285059128217	4.002363135816283	3.5087003936499266	2.8846933334202762	3.5682110502980473	2.9339497920165263	2.2433911914485387	heiss.nobound3-3lex.PPMIweight.LENGTHFOC.SOCPOSlex
3.8480247228046847	3.9385194222188438	4.0792882639692225	3.985827294610993	4.118174465273722	4.430854246396932	4.560662127215872	4.758078266797587	4.883956609999748	4.677912619614063	4.738476635977542	4.761512925806777	4.726117754960455	4.801529000245238	4.8924909351302635	4.826563153421557	4.934959259940348	5.016244104346289	3.560557345848402	3.792792990380035	4.134710579832949	4.135826015150249	4.293398664846896	4.532202749935916	4.703744248585334	4.880063768553507	4.97294047366487	4.629789985150329	4.752536381198255	4.828577080769009	4.66832993412119	4.763869248640439	4.841911497114114	4.7699926494383975	4.8720241742301695	4.937961431893659	0	1.8879432836224108	3.0673243696854082	3.1197530444672883	3.4804239654300395	4.034581714750579	4.420950027941716	4.675210991323835	4.815350946957867	4.283008266141685	4.486925556968545	4.628005240693674	4.506629748280658	4.658368615480434	4.775971123185255	4.721058993666385	4.868178777712777	4.950388868640895	heiss.nobound5-5all.PPMIno.LENGTH1000.SOCPOSlex
3.9968600387490008	3.6951099534371457	3.7234964473129097	3.9711332859120176	3.7386431693334843	3.9870474172283408	4.435795728407942	4.417805071422361	4.540057209781662	4.639002574277006	4.460157752424906	4.435775725393514	4.640057476334536	4.494976412373741	4.554099477948077	4.678419530239627	4.608193292814608	4.680742706580222	3.7208005617573074	3.4180130287786636	3.7126287905554474	4.135508210941832	3.943292287573475	4.13585966956084	4.59225798692571	4.565011552577344	4.637204199019249	4.554722866718107	4.44933134182308	4.516286889920877	4.560832405822893	4.456589298729769	4.5162304200276635	4.6243908558525915	4.562010971630356	4.605159798427238	1.8879432836224108	0	2.2662466919761606	3.2247420018546507	2.824777654859444	3.4170306163906172	4.313516825390975	4.289194256059451	4.427918309680508	4.302829335849853	4.086541887239694	4.2290658897055975	4.433585853583246	4.279510646874177	4.385477427509359	4.576500013422934	4.504402479110165	4.571285649859125	heiss.nobound5-5all.PPMIno.LENGTH5000.SOCPOSlex
4.270067687231244	3.9275009187433167	3.4464012377022306	3.9790818238510965	3.6376199564199347	3.343065545480529	4.072731624921771	3.989069063586092	3.9129237594601562	4.57212447825292	4.326529935635705	3.987857453984394	4.430656216103287	4.204812226371578	4.018716732630237	4.306190968365252	4.207374957164081	4.138579171022923	3.9729212945536987	3.560351963001422	3.022089132150828	4.006304048582292	3.680313019129307	3.398498150296828	4.230861307130417	4.168941093861461	4.042154204002747	4.336252952752461	4.177856436931355	3.9786751336114135	4.278444525870646	4.132855862764151	3.9824594434244482	4.276685092335416	4.201688363470512	4.105831000815542	3.0673243696854082	2.2662466919761606	0	3.28028766608265	2.668920698066257	2.1097344663654884	3.900101270587968	3.8070105413716893	3.6335454254047383	4.183286239043695	3.8604615875346338	3.473017650029462	4.166368066325058	3.9283220760654385	3.6595393635665308	4.187664302889548	4.0800854078727555	3.916940113144434	heiss.nobound5-5all.PPMIno.LENGTHFOC.SOCPOSlex
4.482770538545196	4.452261012041533	4.321418085884328	3.534167246397937	3.693167158568308	4.051140151301248	4.138767160222837	4.361869942963591	4.565491731762484	4.772173768032724	4.760592792742613	4.666411875167603	4.345946206556834	4.427561874144319	4.570881402708638	4.484010684692307	4.615063652921391	4.747714417560149	3.793056601396817	3.8876303419358136	3.8894893432330213	3.1136227303241673	3.3968509214212785	3.823670283790054	4.187573277629559	4.419459081792392	4.567257347417134	4.427111795926115	4.525569675121471	4.569459803062604	4.227494061270591	4.36387539593803	4.500825560004733	4.407711923021658	4.545694598318933	4.650700927091026	3.1197530444672883	3.2247420018546507	3.28028766608265	0	1.8181640607645033	3.0364994405367747	3.7675868466621756	4.10249258477178	4.354595031468316	4.3118859768948266	4.3791620489292304	4.415650080687562	3.856385857058054	4.0879274075558225	4.330800498429247	4.257605263714854	4.454352086380376	4.6076130171275675	heiss.nobound5-5all.PPMIselection.LENGTH1000.SOCPOSlex
4.555786059354711	4.303567776062984	4.061645576917727	3.6890958271682166	3.377437931231579	3.6174077538022384	4.110089277597493	4.01601751762847	4.2055002076207035	4.753797282442533	4.546665451849158	4.381249643273589	4.362551766571596	4.140856573387531	4.235157360077166	4.400623028328061	4.277285045199762	4.400695120745458	3.9877336660123115	3.6140725844223267	3.4861024773185694	3.3590074132642	3.0122490323211912	3.362946457400022	4.156308918590187	4.0773340462447605	4.202125825163432	4.4112145648718295	4.236523963669302	4.259115457093553	4.213743006865394	4.050711998796398	4.161043066941691	4.3220968735393965	4.218595308975452	4.302812135785703	3.4804239654300395	2.824777654859444	2.668920698066257	1.8181640607645033	0	2.200283754871131	3.794157701267249	3.6732770534608483	3.920739831838157	4.370785154756631	4.0390770121751824	4.025887687703588	3.955923237541181	3.6921402451783427	3.906910992575263	4.201517112331178	4.064914210309572	4.197785546288824	heiss.nobound5-5all.PPMIselection.LENGTH5000.SOCPOSlex
4.732909051525538	4.453131121688773	3.967015919288143	4.052534774751693	3.6900652291381784	3.209842210310419	4.039606978224254	3.8580552297082873	3.6856112492552953	4.783051242281241	4.533240129830713	4.146266428775655	4.400447040509697	4.117376910493489	3.859153651280749	4.248652830287638	4.069709410026344	3.947963514208747	4.29688326979227	3.8553535883430317	3.0609492279784716	3.791071079231215	3.330767002388603	2.7807137134316537	4.0627290074247915	3.9070937765699663	3.674265744093553	4.369084495341856	4.133155149938112	3.8434119128639903	4.16705712973926	3.9369968256388987	3.6915449833942233	4.163762358534072	4.014389785340269	3.848886603069022	4.034581714750579	3.4170306163906172	2.1097344663654884	3.0364994405367747	2.200283754871131	0	3.7409811072389125	3.5000387526798704	3.15542587203007	4.408086075260727	4.002061289284648	3.4925192467242745	4.022453513341728	3.6681885581253364	3.2415503643873538	4.05959782880086	3.8425724396589915	3.5784189454387243	heiss.nobound5-5all.PPMIselection.LENGTHFOC.SOCPOSlex
4.828947158026162	4.728076058971238	4.5160647460889995	4.307531416712794	4.2919526809662125	4.249349189829122	2.383087218472373	3.017145170372739	3.5475870287825857	4.53919532928275	4.408706426535776	4.204579462211139	3.960949205006771	3.947164551842932	4.007478208680682	2.9788656038808456	3.450982254741147	3.807752117220457	4.435306411601753	4.343303797287427	3.9836108315706884	4.054326714074035	4.047219637302067	3.999004956489387	2.5235573658184927	3.1783536481187586	3.6498375781929155	3.785543487197371	3.830919275078923	3.824228893383823	3.4521437292360955	3.63316788400037	3.809580670257894	2.971801110498283	3.436188894863532	3.8014034768731566	4.420950027941716	4.313516825390975	3.900101270587968	3.7675868466621756	3.794157701267249	3.7409811072389125	0	2.1778918840987704	3.0609332152976063	3.890794460727831	3.803597463674021	3.665701279214103	3.1989202594733435	3.390886086224271	3.5584365345229414	2.110078380377447	2.953769106050658	3.4806566778694625	heiss.nobound5-5all.PPMIweight.LENGTH1000.SOCPOSlex
4.983479973161069	4.759172574800553	4.51303711154623	4.498492357588347	4.244867240051988	4.128970633727166	3.0304431472235462	2.313042989224628	2.935108861375909	4.656165809678693	4.319730104444379	4.066905897668853	4.144239442382507	3.7205541050498976	3.7158247218967424	3.3707740701769286	2.7769993163259623	3.2218785884048544	4.6423607920596694	4.270232337839637	3.8428783144147753	4.281186684459478	3.8984943830619234	3.7628645013637136	3.100011246878453	2.361956954614992	3.039376068881549	3.9873715298298746	3.5196940738559697	3.499287250649445	3.701232673676199	3.208597850604499	3.378404115926232	3.3437517715659406	2.743587524744781	3.2421071337324654	4.675210991323835	4.289194256059451	3.8070105413716893	4.10249258477178	3.6732770534608483	3.5000387526798704	2.1778918840987704	0	2.1521088246993654	4.151241644171667	3.5524691995793236	3.333304504297525	3.5874439983871835	2.968640504827445	3.0513470417497706	2.84017532031365	1.935464787529632	2.726916951856612	heiss.nobound5-5all.PPMIweight.LENGTH5000.SOCPOSlex
5.054573465172388	4.834000086293714	4.47902215979954	4.663025471771772	4.404554845363661	4.0008442879728525	3.5718566561732827	3.012666449324981	2.4484463484344534	4.780802368344163	4.466813996652813	4.063325933121034	4.359861506640703	3.9706962501771623	3.588384534316885	3.7321591683785433	3.228024605166896	2.814142599770334	4.774389267157566	4.398394731188221	3.694073406213409	4.4771905104865874	4.091099331382163	3.5176698891454885	3.564574059464492	2.9950622420047823	2.387701070789401	4.186847377269883	3.7743632921872474	3.306291164119311	3.9459062068841066	3.503059484138221	3.013668543548483	3.6703722882663916	3.1609706780600115	2.739653315296444	4.815350946957867	4.427918309680508	3.6335454254047383	4.354595031468316	3.920739831838157	3.15542587203007	3.0609332152976063	2.1521088246993654	0	4.358078561013649	3.814328009833319	3.1119871549811675	3.9197935978659393	3.371676038327171	2.5575543510370378	3.3817716488671907	2.676305551522045	1.7769789174643429	heiss.nobound5-5all.PPMIweight.LENGTHFOC.SOCPOSlex
4.613005873769701	4.578057322483673	4.498239039713821	4.466610565583523	4.484215735736304	4.535917964434843	4.073825927456409	4.24921351412149	4.4430281784290315	3.515839524265055	3.6518172195781315	3.7246668377236327	3.4744592463743453	3.695300457086439	3.9975717711687047	3.8296283202109356	4.105569788806507	4.317425743169016	4.715057772338783	4.691798698198479	4.501529215484986	4.681412368735438	4.692124148959181	4.641902175893214	4.279001675546462	4.46418812174745	4.593108053275483	3.2031387197970833	3.5254520397123	3.8278650216669092	3.518864234208906	3.7908309051532463	4.060751312460172	3.883896435090897	4.150438574195287	4.346835195345093	4.283008266141685	4.302829335849853	4.183286239043695	4.3118859768948266	4.370785154756631	4.408086075260727	3.890794460727831	4.151241644171667	4.358078561013649	0	1.9837090779924986	2.811555139490698	2.464396225642198	3.0436603900088692	3.569718587432212	3.4470797717356643	3.8351265186526415	4.107236928665316	heiss.nobound5-5lex.PPMIno.LENGTH1000.SOCPOSlex
4.744494968406259	4.505414440434484	4.350907364953572	4.518941642720316	4.293904274890735	4.263934931312678	3.9889789980281862	3.787813488833959	4.00344085227553	3.7479250445924626	3.3736963816355288	3.3634256299215624	3.5851650415127794	3.255397401429195	3.53065776191663	3.727466578574407	3.556357798154212	3.809524167234653	4.761812526038002	4.4569623641137515	4.191995399436272	4.658836223413953	4.3984084815145605	4.301161651480085	4.165999718428274	4.010146916317325	4.159764097007523	3.336536038219236	2.9688470834283343	3.3501011141632757	3.5414103676217348	3.280055400926992	3.5796761081488855	3.781006396446838	3.6306378990504644	3.86225515352601	4.486925556968545	4.086541887239694	3.8604615875346338	4.3791620489292304	4.0390770121751824	4.002061289284648	3.803597463674021	3.5524691995793236	3.814328009833319	1.9837090779924986	0	2.030238007843297	2.7867424425693077	2.183940120580758	2.8648000603389083	3.3751459570152695	3.127409742079129	3.478045366189239	heiss.nobound5-5lex.PPMIno.LENGTH5000.SOCPOSlex
4.833996664713171	4.593839711053656	4.246037525088562	4.564799611418349	4.315736570613885	4.0203253323029315	3.8580583598875653	3.607055119691343	3.5331258569486725	4.013806664960145	3.665754002069475	3.177122598800929	3.6951159728737433	3.335758915270268	3.075328182911363	3.589794365254496	3.369167369616714	3.271129924470911	4.775057120614435	4.430240606917043	3.8236789325513634	4.609175718885078	4.2873331799680745	3.8902615861275756	3.996956009070028	3.7904446140019097	3.668249123220734	3.480466688307464	3.094524662616638	2.742474509271829	3.5081716674312817	3.190680410017279	2.969162357780917	3.6108696109086513	3.411015896029719	3.307285059128217	4.628005240693674	4.2290658897055975	3.473017650029462	4.415650080687562	4.025887687703588	3.4925192467242745	3.665701279214103	3.333304504297525	3.1119871549811675	2.811555139490698	2.030238007843297	0	3.002124538343847	2.4139632748195545	1.755237807416686	3.2498566627473835	2.9209999706131127	2.6404355835111715	heiss.nobound5-5lex.PPMIno.LENGTHFOC.SOCPOSlex
4.813700992845943	4.7546809595154285	4.601575888937661	4.304083019730289	4.324263651593145	4.356129180062466	3.658869911517539	3.8923810568744512	4.151561192698048	4.0358675059281355	4.047378486514112	3.9431919117588126	3.024227306963396	3.3118640800465964	3.691400325164489	3.3391805276624744	3.723346261643186	4.023674937555323	4.637873563430094	4.577593618599546	4.30086596488925	4.292144587203434	4.323716775969108	4.2854640767702445	3.7537923708402983	4.019498253591545	4.217799118256719	3.141641340944169	3.411674944311976	3.610825257647284	2.7058141940867824	3.1524423753263444	3.6154832115211413	3.3051737016297946	3.6882112570055297	4.002363135816283	4.506629748280658	4.433585853583246	4.166368066325058	3.856385857058054	3.955923237541181	4.022453513341728	3.1989202594733435	3.5874439983871835	3.9197935978659393	2.464396225642198	2.7867424425693077	3.002124538343847	0	1.957544082658052	2.926901032815969	2.6153803763637415	3.2318401532683665	3.681248861693279	heiss.nobound5-5lex.PPMIselection.LENGTH1000.SOCPOSlex
4.899718676790043	4.697571191389762	4.491726254219484	4.422269262401953	4.1842112937051485	4.143281570686693	3.7580194432523233	3.46249923597096	3.7338141004143877	4.179406269063538	3.8646990492539057	3.6843163592016426	3.3418331043268146	2.8835083988249792	3.2477902362812117	3.4623743913835066	3.1594959313624793	3.520571230793351	4.719012572228988	4.394871563858182	4.048312325377183	4.384145707243658	4.072369788356364	3.978018481458928	3.8162851521143226	3.5520121109734037	3.7875130386322384	3.386132150438487	2.9261640547614505	3.169470657248062	3.035061865186899	2.5350347809610305	3.103191024863122	3.4273043265668517	3.1191781111738943	3.5087003936499266	4.658368615480434	4.279510646874177	3.9283220760654385	4.0879274075558225	3.6921402451783427	3.6681885581253364	3.390886086224271	2.968640504827445	3.371676038327171	3.0436603900088692	2.183940120580758	2.4139632748195545	1.957544082658052	0	2.123897234812118	2.9157717928522247	2.4274574642855633	3.0299152387515806	heiss.nobound5-5lex.PPMIselection.LENGTH5000.SOCPOSlex
4.9587641611488715	4.74158700955609	4.40289510007768	4.5674197128733995	4.312011877660887	3.964957584863945	3.853199078332352	3.50131691364069	3.266500640249751	4.382258839989341	4.050758694230959	3.5808791573802545	3.7451405322279774	3.3158151648525553	2.883877365934012	3.5937265980107664	3.2251667427502717	2.939676929699431	4.793375042139538	4.429156146667478	3.7877860266670584	4.505849216971496	4.1424605147948075	3.6387173916339406	3.890135245023693	3.563107579675338	3.2743214500428968	3.7039135154097833	3.250411796620364	2.7116641457655315	3.433222785904354	2.9525351186784254	2.4398182949689193	3.56033306163021	3.190050497882246	2.8846933334202762	4.775971123185255	4.385477427509359	3.6595393635665308	4.330800498429247	3.906910992575263	3.2415503643873538	3.5584365345229414	3.0513470417497706	2.5575543510370378	3.569718587432212	2.8648000603389083	1.755237807416686	2.926901032815969	2.123897234812118	0	3.185179087536677	2.626103504034739	1.9553550508062876	heiss.nobound5-5lex.PPMIselection.LENGTHFOC.SOCPOSlex
4.937365284380776	4.838004626898576	4.650550153003248	4.539976522792009	4.492779347234517	4.403428226588815	3.0191444296726506	3.378704721923029	3.743085248103885	4.365403428805504	4.248001783261211	4.054957221126707	3.6483250976463117	3.6932326256048866	3.797240086397583	2.38749633466136	3.0792964241093204	3.555279601007645	4.696482695636923	4.5595089245270275	4.19589180050816	4.381272957979343	4.300790796526753	4.167262273056461	3.038621779734319	3.4710288015957804	3.7942832849400743	3.478870158751178	3.561149922275958	3.588648152413677	3.078414526008156	3.3367880403102346	3.589296355002505	2.37144774913062	3.0512973429974797	3.5682110502980473	4.721058993666385	4.576500013422934	4.187664302889548	4.257605263714854	4.201517112331178	4.05959782880086	2.110078380377447	2.84017532031365	3.3817716488671907	3.4470797717356643	3.3751459570152695	3.2498566627473835	2.6153803763637415	2.9157717928522247	3.185179087536677	0	2.1941641379657826	3.0388983872605593	heiss.nobound5-5lex.PPMIweight.LENGTH1000.SOCPOSlex
5.050883052117589	4.849661404423664	4.6384085029343	4.673885042353124	4.441369756381055	4.304724430700401	3.4910290444885774	2.9080399679580853	3.2726860194518834	4.536400175064968	4.189663420204454	3.9499956746916007	3.934396738818132	3.4850521280705467	3.529942747974542	3.0540130417025737	2.29614716563368	2.9228391660696085	4.812302505756987	4.447245703883804	4.050134110760418	4.517685614712695	4.135423781000156	3.9432852627548627	3.485807433621104	2.821715062035231	3.2640711060355074	3.7799471775263584	3.223640052236723	3.242616292390646	3.4720208396358343	2.8521016930633714	3.114817863124179	3.0293169718959185	2.1702804712903307	2.9339497920165263	4.868178777712777	4.504402479110165	4.0800854078727555	4.454352086380376	4.064914210309572	3.8425724396589915	2.953769106050658	1.935464787529632	2.676305551522045	3.8351265186526415	3.127409742079129	2.9209999706131127	3.2318401532683665	2.4274574642855633	2.626103504034739	2.1941641379657826	0	2.12384144920432	heiss.nobound5-5lex.PPMIweight.LENGTH5000.SOCPOSlex
5.093078472919855	4.882534595150528	4.583344436954248	4.789608074816773	4.539350053281866	4.201015239609972	3.8464834622566175	3.3450594006078656	2.9490641182551203	4.669269072678235	4.333936590185413	3.9214960465075994	4.2002146775125055	3.7854615697034624	3.3762120021284137	3.537382267930399	2.9605788167646176	2.4049707625746284	4.891894201748771	4.505465346390305	3.8977707205992482	4.650981412528904	4.2593777566231585	3.737324978719984	3.8189163242150745	3.2871839438363377	2.7709600540663994	4.027356380682406	3.5482082394337002	2.979768269929148	3.79152450957461	3.2761954881109148	2.646508486553786	3.4843508966959726	2.8594580680538626	2.2433911914485387	4.950388868640895	4.571285649859125	3.916940113144434	4.6076130171275675	4.197785546288824	3.5784189454387243	3.4806566778694625	2.726916951856612	1.7769789174643429	4.107236928665316	3.478045366189239	2.6404355835111715	3.681248861693279	3.0299152387515806	1.9553550508062876	3.0388983872605593	2.12384144920432	0	heiss.nobound5-5lex.PPMIweight.LENGTHFOC.SOCPOSlex
