hitzig.nobound10-10all.PPMIno.LENGTH1000.SOCPOSlex	hitzig.nobound10-10all.PPMIno.LENGTH5000.SOCPOSlex	hitzig.nobound10-10all.PPMIno.LENGTHFOC.SOCPOSlex	hitzig.nobound10-10all.PPMIselection.LENGTH1000.SOCPOSlex	hitzig.nobound10-10all.PPMIselection.LENGTH5000.SOCPOSlex	hitzig.nobound10-10all.PPMIselection.LENGTHFOC.SOCPOSlex	hitzig.nobound10-10all.PPMIweight.LENGTH1000.SOCPOSlex	hitzig.nobound10-10all.PPMIweight.LENGTH5000.SOCPOSlex	hitzig.nobound10-10all.PPMIweight.LENGTHFOC.SOCPOSlex	hitzig.nobound10-10lex.PPMIno.LENGTH1000.SOCPOSlex	hitzig.nobound10-10lex.PPMIno.LENGTH5000.SOCPOSlex	hitzig.nobound10-10lex.PPMIno.LENGTHFOC.SOCPOSlex	hitzig.nobound10-10lex.PPMIselection.LENGTH1000.SOCPOSlex	hitzig.nobound10-10lex.PPMIselection.LENGTH5000.SOCPOSlex	hitzig.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSlex	hitzig.nobound10-10lex.PPMIweight.LENGTH1000.SOCPOSlex	hitzig.nobound10-10lex.PPMIweight.LENGTH5000.SOCPOSlex	hitzig.nobound10-10lex.PPMIweight.LENGTHFOC.SOCPOSlex	hitzig.nobound3-3all.PPMIno.LENGTH1000.SOCPOSlex	hitzig.nobound3-3all.PPMIno.LENGTH5000.SOCPOSlex	hitzig.nobound3-3all.PPMIno.LENGTHFOC.SOCPOSlex	hitzig.nobound3-3all.PPMIselection.LENGTH1000.SOCPOSlex	hitzig.nobound3-3all.PPMIselection.LENGTH5000.SOCPOSlex	hitzig.nobound3-3all.PPMIselection.LENGTHFOC.SOCPOSlex	hitzig.nobound3-3all.PPMIweight.LENGTH1000.SOCPOSlex	hitzig.nobound3-3all.PPMIweight.LENGTH5000.SOCPOSlex	hitzig.nobound3-3all.PPMIweight.LENGTHFOC.SOCPOSlex	hitzig.nobound3-3lex.PPMIno.LENGTH1000.SOCPOSlex	hitzig.nobound3-3lex.PPMIno.LENGTH5000.SOCPOSlex	hitzig.nobound3-3lex.PPMIno.LENGTHFOC.SOCPOSlex	hitzig.nobound3-3lex.PPMIselection.LENGTH1000.SOCPOSlex	hitzig.nobound3-3lex.PPMIselection.LENGTH5000.SOCPOSlex	hitzig.nobound3-3lex.PPMIselection.LENGTHFOC.SOCPOSlex	hitzig.nobound3-3lex.PPMIweight.LENGTH1000.SOCPOSlex	hitzig.nobound3-3lex.PPMIweight.LENGTH5000.SOCPOSlex	hitzig.nobound3-3lex.PPMIweight.LENGTHFOC.SOCPOSlex	hitzig.nobound5-5all.PPMIno.LENGTH1000.SOCPOSlex	hitzig.nobound5-5all.PPMIno.LENGTH5000.SOCPOSlex	hitzig.nobound5-5all.PPMIno.LENGTHFOC.SOCPOSlex	hitzig.nobound5-5all.PPMIselection.LENGTH1000.SOCPOSlex	hitzig.nobound5-5all.PPMIselection.LENGTH5000.SOCPOSlex	hitzig.nobound5-5all.PPMIselection.LENGTHFOC.SOCPOSlex	hitzig.nobound5-5all.PPMIweight.LENGTH1000.SOCPOSlex	hitzig.nobound5-5all.PPMIweight.LENGTH5000.SOCPOSlex	hitzig.nobound5-5all.PPMIweight.LENGTHFOC.SOCPOSlex	hitzig.nobound5-5lex.PPMIno.LENGTH1000.SOCPOSlex	hitzig.nobound5-5lex.PPMIno.LENGTH5000.SOCPOSlex	hitzig.nobound5-5lex.PPMIno.LENGTHFOC.SOCPOSlex	hitzig.nobound5-5lex.PPMIselection.LENGTH1000.SOCPOSlex	hitzig.nobound5-5lex.PPMIselection.LENGTH5000.SOCPOSlex	hitzig.nobound5-5lex.PPMIselection.LENGTHFOC.SOCPOSlex	hitzig.nobound5-5lex.PPMIweight.LENGTH1000.SOCPOSlex	hitzig.nobound5-5lex.PPMIweight.LENGTH5000.SOCPOSlex	hitzig.nobound5-5lex.PPMIweight.LENGTHFOC.SOCPOSlex	_model
0	1.644272839518347	2.4138374805863685	3.738257047561846	3.9164630014628097	4.230016617229407	4.811721616196528	4.896894445352529	4.982313472387887	3.630687619835641	3.8857280642901455	4.12862741041932	4.5655433002942525	4.6679749326619024	4.82832994133186	4.965780657441891	5.021965075234202	5.072702276179059	4.637673458334452	4.726433730776795	4.79858323020032	4.78435245773271	4.850478537544527	4.93514951004768	5.03523494302987	5.068199287407714	5.125070343049759	4.949162942005693	4.9936644547599975	5.040953386428434	4.956490641930761	4.99270357284556	5.038132957407992	5.063859168362976	5.100799547918167	5.132920771016775	3.8783119668867254	4.042873235055543	4.287187440113125	4.400999661212449	4.513857316852869	4.693444244998806	4.938915681983628	5.000102439572583	5.061835586079027	4.55741502440937	4.646739118972907	4.806912816348889	4.7796067014690395	4.862235906719353	4.97008721777061	5.0133812271041505	5.061825495367656	5.1034991213238285	hitzig.nobound10-10all.PPMIno.LENGTH1000.SOCPOSlex
1.644272839518347	0	2.0150208215480787	3.7224896365072677	3.616232304099691	4.022016759590038	4.748327466712747	4.741830770414773	4.876142444175887	3.7787397424773714	3.674769928472	3.970854178603535	4.536185512114821	4.52463496766586	4.719429475695825	4.901833246839361	4.890476995797599	4.985822077602255	4.590988092331064	4.5598205623934	4.689565374112892	4.72267250417459	4.696448178956412	4.82804852222802	4.980806287563134	4.951894934537903	5.040388407552267	4.908844967483969	4.890965301229595	4.9647752728375485	4.9137520211855845	4.896938714610592	4.96642380470778	5.012997520861164	5.002910775135176	5.0637867849096	3.928127861428267	3.8249458598436026	4.160648365940087	4.352864070063288	4.315687889851234	4.55860821423874	4.886907676469733	4.870192668022911	4.975056952122683	4.5476135928580845	4.512098689250662	4.721536308176895	4.744587619278577	4.7521209954364405	4.893544162350416	4.9621807138972605	4.95265101474222	5.036358302826382	hitzig.nobound10-10all.PPMIno.LENGTH5000.SOCPOSlex
2.4138374805863685	2.0150208215480787	0	3.499596405126455	3.389531136148908	3.2303474402569368	4.252892906890739	4.2619205654072605	4.280479223420416	3.7410423328825817	3.6909051614904023	3.2911814634703083	4.216297161862028	4.202928619057634	4.16457682114746	4.447219925349474	4.4448783403092955	4.4426019794854446	4.364683483507193	4.339243067227238	4.191148866767969	4.439638851025602	4.427143397846908	4.346935378747632	4.582014141587466	4.566848024123689	4.577626104449047	4.577901593233311	4.56884451182443	4.540506216653239	4.5772327637237344	4.571595317259963	4.545482751378936	4.628302050224129	4.62988276044286	4.623950415692667	3.8191587076915994	3.716572961258884	3.490446415820159	4.10112890009846	4.0711458638805915	3.964276670573755	4.452804588607439	4.453393474686163	4.447692989085434	4.237095878747167	4.214065261033878	4.190347611746412	4.411024672120851	4.431293195888356	4.4101499244656255	4.547728042369377	4.5464680226428325	4.539190513352003	hitzig.nobound10-10all.PPMIno.LENGTHFOC.SOCPOSlex
3.738257047561846	3.7224896365072677	3.499596405126455	0	1.5707666775451268	2.66293032734687	4.062049581991886	4.1915587609473866	4.37970412338718	4.330283999093942	4.378437647522329	4.289258456249635	3.7522863443063983	3.9595658738630912	4.219174148651856	4.447468788486802	4.5338341133918085	4.6261972392005	4.287809534818463	4.377178830911436	4.400299158556584	3.9990682070036283	4.156870413078413	4.344612583144269	4.559619687673855	4.6210649898692076	4.721517730630665	4.58752480304431	4.655504411873289	4.72404804003888	4.532332662452282	4.609164163173172	4.690451352827052	4.707972265573548	4.7599911379018724	4.811354484951928	3.9165899609584547	3.990402904436991	4.023119593725437	3.1955010142727893	3.4563524016923393	3.834153746968788	4.322426099530895	4.417808436821614	4.5621636917117	4.310631535038518	4.395924160144472	4.515709588504233	4.213789708793936	4.357327280785533	4.522682157428939	4.57093408997785	4.6404389309716905	4.723709376115814	hitzig.nobound10-10all.PPMIselection.LENGTH1000.SOCPOSlex
3.9164630014628097	3.616232304099691	3.389531136148908	1.5707666775451268	0	2.3681586308101545	4.078147235158743	3.992329043852984	4.267692281736294	4.467899473750679	4.357845026714834	4.246274918918066	3.9156866406991613	3.8504787865626984	4.15095742527733	4.456085651924836	4.4099308990035055	4.553173603889848	4.328366767265271	4.242133497222707	4.3172529125587955	4.052756411274969	3.9890712553693515	4.250433718202469	4.5581650826021285	4.497876508817658	4.651100875165553	4.612297657627981	4.5741075595543395	4.674650304064665	4.556119378225587	4.524766002053273	4.640378829150582	4.6975717207160494	4.665304737109445	4.753863595302782	4.041889996966612	3.848381543902748	3.930114896750008	3.3776173384414614	3.2002398350322303	3.6977896460239417	4.342687564461965	4.264585451086774	4.477349046321406	4.393617740665967	4.323888289453132	4.467590707609244	4.299846409490415	4.272757232431369	4.476873035841273	4.581410802180635	4.537689190071479	4.666098019446231	hitzig.nobound10-10all.PPMIselection.LENGTH5000.SOCPOSlex
4.230016617229407	4.022016759590038	3.2303474402569368	2.66293032734687	2.3681586308101545	0	3.4026243994057865	3.3610021244383628	3.192356793107628	4.390953777134952	4.2924201573252185	3.634927994033703	3.698682129693743	3.6372100301360955	3.1062896649261105	3.765825714337542	3.7348539298896077	3.5713724171345786	4.180761271819699	4.114113671166121	3.554513011934237	3.8863080834968526	3.8548601740612307	3.4514637270640827	3.9585192814842496	3.930029677789653	3.85016440392309	4.159045315780482	4.13822759070524	3.9406680944678554	4.067357279095816	4.0644006266785935	3.8870490291237787	4.087937952633486	4.080639318208396	3.99308496924438	4.095421269137655	3.9406294586425408	3.1357999832556156	3.5119946893237723	3.4053656568323762	2.71297792230263	3.7509833427282917	3.717007850496661	3.5681185177371133	4.102061183529273	4.040600465818498	3.6650392821083515	3.918346416187433	3.906617566819777	3.5968047884882663	3.960689845751878	3.938435301552088	3.8036207045197554	hitzig.nobound10-10all.PPMIselection.LENGTHFOC.SOCPOSlex
4.811721616196528	4.748327466712747	4.252892906890739	4.062049581991886	4.078147235158743	3.4026243994057865	0	1.4758720601173967	2.1041390390229666	4.448327299992149	4.369505961870442	3.8279800048869808	3.6232766066270816	3.6545095881596223	3.3314682057186342	2.0429823785058403	2.452027037101105	2.8059707636854605	4.433529847829779	4.4358436026577195	4.009908338349106	4.133878625966364	4.197107539523263	3.8941715051170216	3.0252316133374575	3.2413341158429785	3.495305847232435	3.928037647427312	3.9719949367655527	3.926335139644908	3.7424142154524658	3.8247952669278047	3.820183702532773	3.3245471982233474	3.498023883213149	3.6720676632075597	4.4750939282027895	4.448646621506153	3.8614543378701107	4.0213685400465655	4.085435396027271	3.5835424748363285	1.8578505501827252	2.3470345469611344	2.7694915766647177	3.9192642967901583	3.9337718890779425	3.689536484368754	3.545824147654572	3.64044766382141	3.5279752700957356	2.557133755127005	2.8637725688480193	3.1683158826848916	hitzig.nobound10-10all.PPMIweight.LENGTH1000.SOCPOSlex
4.896894445352529	4.741830770414773	4.2619205654072605	4.1915587609473866	3.992329043852984	3.3610021244383628	1.4758720601173967	0	1.8966738571287873	4.553413478149018	4.3475461094249885	3.8161279608068686	3.7956386880076587	3.5566232169843683	3.2807640140668393	2.472506732651812	2.1202466934614423	2.724286987589531	4.489250775406355	4.3684446599357685	3.9775884961864603	4.229195764318198	4.124407776034225	3.853542042766484	3.2398027398978324	3.0150353475092757	3.4171339851975775	4.016054908137545	3.8720092559626	3.876746782896799	3.838844052549693	3.7114628092837143	3.7584961238486785	3.4653064007663703	3.3206164113942	3.6064785458479616	4.547913652956425	4.377276755047822	3.83987627885129	4.142096721176011	3.9942394117676305	3.541176280759897	2.391460191566166	1.9605815637927269	2.680084263423341	4.042177113733375	3.8558150417727197	3.6635904662556755	3.7020634400479766	3.5288984824237515	3.4774729925841545	2.8913067721243197	2.6464419338163596	3.122848386454754	hitzig.nobound10-10all.PPMIweight.LENGTH5000.SOCPOSlex
4.982313472387887	4.876142444175887	4.280479223420416	4.37970412338718	4.267692281736294	3.192356793107628	2.1041390390229666	1.8966738571287873	0	4.637053022239496	4.497145149144635	3.784995747359834	3.9516714611731794	3.796601038962861	2.9703909775601915	2.720000711881397	2.602873920890525	1.94916025947014	4.540248440327816	4.467963041580166	3.7788880703790704	4.301538307045242	4.25087887089797	3.6199547292492267	3.3457986632344263	3.2675394050656386	2.9433833796447475	4.037018333877484	3.951980937563294	3.613707848061319	3.869217744184531	3.803660130039379	3.4633159112592993	3.497819036826005	3.446830686465287	3.208986306202526	4.657712704479569	4.5479323679757595	3.701275986115305	4.301913238421725	4.224983794836463	3.3251261100658844	2.760037801424347	2.6447674008695827	1.9008205180410547	4.162080353993109	4.040518711830826	3.447062103704716	3.8394863688040184	3.7388585809933628	3.1485898492318647	3.081936130849116	3.0042005848371174	2.5449921780905997	hitzig.nobound10-10all.PPMIweight.LENGTHFOC.SOCPOSlex
3.630687619835641	3.7787397424773714	3.7410423328825817	4.330283999093942	4.467899473750679	4.390953777134952	4.448327299992149	4.553413478149018	4.637053022239496	0	1.6874616184419282	2.476833685879875	3.4656772238595455	3.6532359497942015	4.0263571337039785	4.305389288018404	4.4001285124839775	4.525210516365887	4.822943057751608	4.887664386187057	4.782433889066401	4.817658193899988	4.885927766905352	4.830396282379044	4.780461235441299	4.834377503409119	4.883892923780482	4.38755901948587	4.471031720188809	4.577865484448716	4.460359354218754	4.535414494141953	4.629311999870629	4.642621925416983	4.706922802884313	4.769675230745897	4.479364330010245	4.5759321994398325	4.515130706822833	4.595966342690025	4.700822726528218	4.6627958424373315	4.602996090806755	4.686371109194607	4.751253534885345	3.5345049553361965	3.719393648556859	4.067725248948997	4.043954002592181	4.182851055946498	4.399702398162639	4.470257985662244	4.546566648575917	4.6511247797234425	hitzig.nobound10-10lex.PPMIno.LENGTH1000.SOCPOSlex
3.8857280642901455	3.674769928472	3.6909051614904023	4.378437647522329	4.357845026714834	4.2924201573252185	4.369505961870442	4.3475461094249885	4.497145149144635	1.6874616184419282	0	2.0951129674470588	3.461461157976036	3.3297323418429383	3.828283291879334	4.210268506796005	4.151085439592202	4.362490982758164	4.809145022808281	4.78605511196381	4.70721615155275	4.7823946825569426	4.771156269424772	4.741383335357822	4.720970061983559	4.691606950343671	4.7820025577453364	4.368384790641168	4.316810315728073	4.480816838189697	4.409847350054645	4.37095269153868	4.515031723112407	4.5783206820945965	4.548825496497417	4.659907822310646	4.55093423229032	4.483152608746189	4.449646340977994	4.598712669105629	4.587145995572274	4.5682412758173925	4.543410407855362	4.517775024346575	4.637459253507699	3.5964781310589404	3.460003552195664	3.9385613423856793	4.005651777611181	3.955945013699134	4.256951815141934	4.397034814836041	4.344940603022831	4.521905324221098	hitzig.nobound10-10lex.PPMIno.LENGTH5000.SOCPOSlex
4.12862741041932	3.970854178603535	3.2911814634703083	4.289258456249635	4.246274918918066	3.634927994033703	3.8279800048869808	3.8161279608068686	3.784995747359834	2.476833685879875	2.0951129674470588	0	3.2110360674074845	3.077343616785848	2.983315221938296	3.6484449211907393	3.5977014516267585	3.6213860388145194	4.602796785537471	4.565195944847388	4.189570631198524	4.516953021865927	4.4987151792371805	4.216686798740685	4.265260398623027	4.250358827309583	4.239403007915561	3.9812292460943137	3.940668877467524	3.9148982800896124	3.996384435872584	3.974292127162178	3.9521693564194016	4.109331637574419	4.094593950432279	4.099558639714843	4.4781002829296215	4.392250718160517	3.860741257840535	4.419698906931798	4.3966623844037	3.9719659821670628	4.071655203257233	4.062380812905327	4.018700584705047	3.3942463141542865	3.279982686777982	3.1865782475581583	3.6627918656711325	3.629994397681678	3.5874391288285525	3.906368038173198	3.8726623858120113	3.8806115221946795	hitzig.nobound10-10lex.PPMIno.LENGTHFOC.SOCPOSlex
4.5655433002942525	4.536185512114821	4.216297161862028	3.7522863443063983	3.9156866406991613	3.698682129693743	3.6232766066270816	3.7956386880076587	3.9516714611731794	3.4656772238595455	3.461461157976036	3.2110360674074845	0	1.5312610004845943	2.5526116211231096	3.2154683053867754	3.406616898614927	3.6831530812073465	4.499107664237215	4.538054882474665	4.347462670742366	4.264806647231718	4.370111806918235	4.29270093376831	4.137829323311169	4.227497619846833	4.344002460993347	3.6646670634491016	3.7804424044563123	3.967944510628654	3.492560276099934	3.649980356489846	3.8944971203184906	3.912791294821102	4.019696703400056	4.169563224765853	4.443142695474468	4.455343752547594	4.201482726549373	4.015953999867916	4.151373427032201	4.031804124674206	3.8624875063909934	4.0028620752408415	4.136844915965531	3.168224283745785	3.2987845626125294	3.551231736814807	2.6222805158273457	2.9412552784243595	3.4262914014755883	3.5655263252531832	3.707934173253152	3.9380406536638914	hitzig.nobound10-10lex.PPMIselection.LENGTH1000.SOCPOSlex
4.6679749326619024	4.52463496766586	4.202928619057634	3.9595658738630912	3.8504787865626984	3.6372100301360955	3.6545095881596223	3.5566232169843683	3.796601038962861	3.6532359497942015	3.3297323418429383	3.077343616785848	1.5312610004845943	0	2.2367178512661003	3.2590513186900694	3.0464500245541255	3.4691730847141127	4.5506687660457645	4.475022518164933	4.298341514363884	4.317961212310882	4.274208073913427	4.221897798711986	4.1442123725866455	4.075259568946711	4.245829523313945	3.744102632034644	3.592814239346875	3.8630731592180254	3.5586390470852782	3.4261565033535937	3.766030877016774	3.9171342553048834	3.8207644899517246	4.046339103014548	4.540228256146235	4.404265680104046	4.159366499799663	4.148277371235681	4.068307638977479	3.961712500088091	3.9151414983001445	3.8345442652439883	4.031292679814683	3.359103900009122	3.084762321104313	3.422136140731342	2.861604800351692	2.587818577342241	3.246498536583199	3.62244068334571	3.4649719466519655	3.791212515752628	hitzig.nobound10-10lex.PPMIselection.LENGTH5000.SOCPOSlex
4.82832994133186	4.719429475695825	4.16457682114746	4.219174148651856	4.15095742527733	3.1062896649261105	3.3314682057186342	3.2807640140668393	2.9703909775601915	4.0263571337039785	3.828283291879334	2.983315221938296	2.5526116211231096	2.2367178512661003	0	2.9045102176324566	2.762261190344795	2.4416558356386813	4.498742285472381	4.431150636196136	3.833284117603802	4.258929928790321	4.2315661191467955	3.7010192115754776	3.797973969906261	3.765667850184154	3.648370289633007	3.6214492265375835	3.516200439435973	3.242612220252061	3.4052839564072035	3.3313202075100277	3.0792879139870575	3.5572527808015773	3.502887260145503	3.38074296224548	4.600588199689471	4.48799459129728	3.7375720250978617	4.235046541933348	4.181346331593519	3.395011608877351	3.609777421797932	3.571069729002831	3.3340910634738323	3.576263845297508	3.394794990747626	2.7789668591475123	3.0650850879841087	2.91313711156806	2.2979747494011544	3.297067080788917	3.198034873354728	2.9659826596068903	hitzig.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSlex
4.965780657441891	4.901833246839361	4.447219925349474	4.447468788486802	4.456085651924836	3.765825714337542	2.0429823785058403	2.472506732651812	2.720000711881397	4.305389288018404	4.210268506796005	3.6484449211907393	3.2154683053867754	3.2590513186900694	2.9045102176324566	0	1.5036089094128113	2.157515226042268	4.575633429899775	4.552282095158953	4.11543236135458	4.295683800106551	4.323304763124422	3.9929459751847034	3.2472912881803837	3.426826178600216	3.6196094309474747	3.6730764120190655	3.723494489354639	3.69370725478674	3.4362897656874747	3.5411960259619257	3.5776375615703713	2.904016344087236	3.1547519373253086	3.4159476976040075	4.676608538381048	4.640896862739086	4.059968338478164	4.307649118905108	4.343190685335257	3.812996205783181	2.5717684011614916	2.9033940018933784	3.1334020809814938	3.6962476980205983	3.719697902006136	3.443547959011774	3.1629789313170615	3.2867710237792362	3.2013132907674122	1.7580422767963308	2.2984342052507953	2.7784139309366798	hitzig.nobound10-10lex.PPMIweight.LENGTH1000.SOCPOSlex
