cw	pmi_4	raw_4	freq
!/$.	-0.5112534	7	1852732
"""/$("	-0.47246596	79	9229108
#Wortgefechte/NN	11.013845	1	1
&/KON	-0.71547633	1	139254
&bdquo;Soldaten/NN	9.537938	1	5
&ndash/NE	1.3080465	1	31062
'/$(	-1.185134	3	670571
(/$(	-0.8696455	35	5742300
)/$(	-0.8788189	34	5951051
,/$,	0.007875254	745	46561862
-/$(	-0.19120711	45	3718681
-CIO/NE	9.566926	1	5
.../$(	0.35036197	14	679719
../NE	-0.249694	2	309421
./$.	0.18275025	362	37685318
1./ADJ	-0.50085455	2	239935
12/CAR	0.2850496	3	186423
14/CAR	-0.67859393	1	161878
15/CAR	-0.99693334	1	214077
150/CAR	0.7619787	1	31871
1810/CAR	3.9207518	1	1441
1970/CAR	1.3970068	1	18116
1984/CAR	0.9345571	1	29314
1996/CAR	-0.15260866	1	87760
1997/CAR	-0.27546182	1	99247
1:1/CAR	2.5401857	1	5451
22/CAR	-0.17570214	1	102653
24:26-Rückstand/NN	10.454229	1	2
25/CAR	0.8057353	4	145405
25°/NN	6.9997168	1	69
35/CAR	0.32003534	1	55181
36/CAR	0.776093	1	34543
39/CAR	0.8818582	1	32208
44/CAR	0.8959772	1	31187
5./ADJ	-0.27416348	1	100706
500/CAR	0.42296427	1	44084
6./ADJ	-0.100189336	1	83257
7/CAR	-0.76049715	1	154720
9/11/CAR	4.300889	1	937
92/CAR	1.7922186	1	12368
:/$.	-0.427489	32	7478139
;-/ADJ	3.831873	1	1381
;/$.	0.40595606	16	1434734
>/$(	-0.25233814	5	434859
?/$.	-0.16628623	13	2091348
@card@/CAR	-1.7834159	20	8972708
AFL-CIO/NE	5.8160386	1	195
AFL/NN	7.334385	1	44
AIPAC/NE	6.043164	1	161
Aachen/NE	1.5292213	1	15154
Abbruch/NN	2.24263	1	7283
Abend/NN	1.2623092	4	78758
Abendrot/NN	5.497899	1	294
Abgeordnete/NN	1.2006823	2	40486
Abkühlung/NN	4.4180646	2	1685
Ablenkungs)Debatten/NN	11.013845	1	1
Abraham/NE	2.1168122	1	8552
Abschneiden/NN	3.2656546	1	2492
Action-Meisters/NN	11.147376	1	1
Adalbert/NE	3.9781363	1	1321
Administration/NN	2.549789	1	5182
Affekt/NN	4.197383	2	2001
Afrika/NE	0.66373837	1	35363
Aktion/NN	-0.20477653	1	83374
Al-Sadr/NE	7.8729305	1	33
Alexander/NE	0.9974027	1	26711
Alexanderplatz/NN	3.6168964	1	1836
Allzusehr/ADJ	11.013845	1	2
Alt-Erzbischof/NN	8.560687	1	12
Altersbezug/NN	6.0023766	1	164
Altgermanist/NN	8.468314	1	17
Altstadt-Keller/NN	11.483849	1	1
Alzheimer-Patient/NN	5.289443	1	346
Andi/NE	3.7430103	1	1859
Andre/NE	2.2861073	1	7426
Andrea/NE	0.9942592	2	55988
Anfangsphase/NN	4.1916475	2	2002
Anführer/NN	2.4733503	1	5637
Angelegenheit/NN	0.539498	1	38535
Angeles/NE	2.2175062	1	7384
Angesicht/NN	2.2813792	1	6835
Angestellte/NN	0.8679997	1	27712
Angriff/NN	1.2936394	3	54918
Anlaß/NN	2.8061366	12	49405
Annäherungsversuch/NN	5.0149083	1	457
Anschuldigung/NN	3.1287038	1	2922
Ansicht/NN	0.78412944	2	61262
Antenne/NN	2.462637	1	5688
Antisemitismus/NN	1.9678708	2	19295
Antrag/NN	-0.57260853	1	119684
Antragsberatung/NN	6.5785737	1	91
Anwesenheit/NN	2.7996619	3	11936
Anzahl/NN	0.12603197	1	57755
Anzünden/NN	4.912966	1	543
Aplomb/NN	7.2325	1	48
Apollo/NE	5.479715	4	1167
Apostelgruppe/NN	10.60838	1	2
Arafat/NE	1.5340884	1	15143
Arbeit/NN	-1.1435907	2	421126
Arbeitgeberlager/NN	6.272179	1	128
Architekt/NN	1.1391299	1	21499
Arena/NN	2.9310954	2	7194
Argument/NN	0.45551264	1	44038
Art/NN	0.2717247	6	343349
Artikel/NN	0.14762692	3	189201
Arts/NN	4.767254	1	547
Asphalttemperatur/NN	10.816019	4	5
Assistent/NN	2.192998	1	7406
Asyl/NN	2.1396768	1	8262
Atemweg/NN	3.2768285	1	2559
Atlantik/NN	2.7849007	1	4189
Atmosphere/NN	6.6749215	1	89
Atmosphäre/NN	3.7862732	20	30857
Attacke/NN	3.3547916	3	7073
Attatürk/NE	7.9228024	1	27
Aufmerksamkeit/NN	0.6565388	1	35447
Aufruhr/NN	3.2008095	1	2849
Aufsteigen/NN	4.820716	1	544
Aufstellung/NN	1.6631342	1	12673
Aufwallung/NN	6.0956907	1	147
Aufwind/NN	3.9629638	1	1397
Auge/NN	-0.880416	1	164146
August/NE	1.7941114	1	15083
Auktion/NN	2.7168622	1	4503
Ausbildungsplatzumlage/NN	6.296463	1	133
Ausbreitung/NN	2.3075821	1	6427
Ausbruch/NN	1.8346083	1	10626
Ausdruckskraft/NN	4.767254	1	582
Auseinandersetzung/NN	3.8547451	43	59760
Ausein­ander­setzungen/NN	10.097554	1	3
Ausgestaltung/NN	1.793839	1	10732
Auslegungs-Streitigkeiten/NN	11.301527	1	1
Ausrutscher/NN	4.1298704	1	1108
Ausschweifung/NN	4.4835143	1	748
Aussprache/NN	3.2103333	2	5470
Ausspruch/NN	2.6648338	1	4671
Ausstellung/NN	0.063815065	1	65057
Ausstellungsraum/NN	3.930562	1	1333
Aussöhnung/NN	3.8268495	1	1433
Auswirkung/NN	0.12146237	1	58595
Autobahndrängler/NN	9.915233	1	3
Autobahnparkplatz/NN	7.215551	1	50
Autograph/NN	5.1067815	1	395
Außenpolitik/NN	1.8741685	1	10562
Außentemperatur/NN	4.3206763	1	892
BARF-Anhänger/NN	11.013845	1	1
Bach/NN	1.8248687	1	10986
Band/NN	-0.44165924	1	108210
Bankensektor/NN	4.773082	1	571
Barakeh/NE	9.915233	2	8
Baritonarie/NN	11.013845	1	1
Basedows/ADJ	8.102854	1	23
Basketballspiel/NN	5.871451	1	191
Bau-/TRU	2.3216486	1	6261
Bauchenberg/NN	8.195447	1	19
Bauer/NE	2.6201952	3	15853
Bauer/NN	0.92671907	1	26414
Bauernbursch/NN	9.596779	1	5
Bauernhofmuseum/NN	7.1583924	1	56
Baum/NN	0.3100417	1	49770
Bayern/NE	-0.012343622	1	70040
Beat/NN	2.739233	1	4502
Befürworter/NN	4.2485657	6	5893
Begegnung/NN	2.164506	4	30836
Begeisterung/NN	2.7389889	3	13218
Beginn/NN	0.913028	4	110803
Begriffsdefinition/NN	4.7103105	1	673
Behauptung/NN	1.0326906	1	24170
Beinahe-Funk/NN	11.706992	1	1
Beitrag/NN	-1.2349764	1	287857
Bekanntschaft/NN	2.7138133	1	4388
Belagerung/NN	3.197428	1	2699
Bemerkung/NN	1.3545092	1	20128
Benes?-Dekrete/NN	9.050235	1	8
Benezets/NN	10.202915	1	3
Beobachtung/NN	0.88505125	1	28103
Beraterin/NN	3.406091	1	2231
Beratung/NN	0.10497125	1	60633
Berlin/NE	-0.15647396	4	335786
Berliner/ADJ	-0.35273737	1	95017
Berufung/NN	0.8114202	1	30142
Beruhigung/NN	3.5736983	1	1960
Beschuldigung/NN	3.6414912	1	1739
Besondere/NN	2.146902	2	17063
Besprechung/NN	2.694996	2	9161
Besucherzahl/NN	3.463118	1	2167
Beteiligung/NN	0.26555467	1	49893
Betrag/NN	0.44834948	1	41630
Betrieb/NN	-0.59855694	1	119873
Betriebsversammlung/NN	4.68457	2	1226
Betze-Atmosphäre/NN	10.320698	1	2
Bevölkerung/NN	-0.45320013	1	103771
Bewunderung/NN	2.8925502	1	3761
Beziehung/NN	0.19195144	2	108960
Bier/NN	1.8203075	2	22433
Bild/NN	-1.4240395	1	290560
Bildung/NN	-0.40702686	1	100737
Bildungsexperte/NN	5.3517528	1	324
Bioenergie/NN	4.826865	1	562
Biopatentdiskussion/NN	11.147376	1	1
Bitte/NN	1.4038899	1	16810
Bitterkeit/NN	3.966545	1	1309
Blase/NN	2.6422558	1	4864
Bleibe/NN	3.502252	1	2090
Blick/NN	-0.6648248	1	130601
Blut/NN	1.7638724	4	46469
Blutbad/NN	3.9297233	1	1344
Bläsersatz/NN	6.556595	1	92
Blässe/NN	5.0346427	1	438
Bocklemünd/NE	7.086933	1	58
Boden-/TRU	4.0351653	1	1128
Boden/NN	-0.2992261	1	91458
Bohr/NN	4.865911	1	553
Bolivien/NE	2.739265	1	4462
Bonn/NE	0.4025957	1	48668
Brandwunde/NN	5.498402	1	280
Brennpunkt/NN	3.5746162	2	3946
Brooklyn/NE	4.131023	1	1099
Bruder/NN	-0.014196682	1	68603
Brustkrankheit.../NN	11.013845	1	1
Brutzeltod/NN	11.483849	1	1
Buch/NN	-0.80190545	2	306031
Buchholz/NE	3.3065014	1	2515
Buchpräsentation/NN	5.5136075	1	295
Bukett/NN	5.3884745	1	310
Bundesarmee/NN	5.770116	1	203
Bundesfinanzministerium/NN	3.7555208	1	1601
Bundesland/NN	0.28988677	1	49793
Bundestag/NN	1.2940375	3	55269
Bundestagsausschuß/NN	4.9685435	1	452
Bundestagsdebatte/NN	5.501677	2	567
Burleigh/NE	5.827158	1	216
BüSo-Vorsitzenden/NN	8.297496	1	16
Bürgerblock/NN	6.342185	1	119
Bürgerkrieg/NN	1.715116	1	12142
Bürgerrechts-/TRU	6.6286983	1	84
Bürgerschaft/NN	2.4256344	1	5853
Bürohengst/NN	7.5961185	1	35
CDU/NE	0.24176647	1	53537
CIA/NE	2.4644508	1	5659
CPU/NN	3.9601512	1	1320
Cabaletta/NN	9.659299	1	4
Card-Debatte/NN	10.048764	1	3
Carl/NE	2.206953	2	15409
Carlo/NE	1.9235982	1	10309
Castro/NE	3.239567	1	2721
Cavalleriegefecht/NN	11.013845	1	1
Cellini/NN	6.6056027	1	92
Chamisso/NE	6.6996956	1	82
Chance/NN	0.10342765	2	120862
Chaos/NN	2.237051	2	15046
Charakter/NN	0.8468208	2	57543
Charta/NN	3.1137874	2	5839
China/NE	0.016946152	1	67442
Choleriker/NN	5.9949107	1	179
Choreografie-Talent/NN	11.013845	1	1
Chorus/NE	5.603316	1	269
Christian/NE	0.4741775	1	45825
Clade/NN	5.5531964	1	257
Coltan-Geschäft/NN	10.5283375	1	2
Conférencier/NN	6.8433113	1	70
Cop/NN	4.663396	1	657
Crombholz/NN	11.013845	1	1
Cuba/NE	3.6842592	1	1733
Cybersecurity-Konferenz/NN	11.013845	1	1
DFB-Präsidiumssitzung/NN	8.723839	1	11
DT/NN	2.399593	1	5732
DVDs/NN	2.7332606	1	4306
Dachwohnung.../NE	11.013845	1	1
Damm/NN	2.739775	1	4399
Dampf/NN	2.8534696	1	3926
Datenautobahn/NN	5.0589795	1	437
Datenschützer/NN	4.3189735	1	967
Dean/NE	3.2749758	1	2761
Debattanten/NN	8.151644	1	20
Debatte/NN	6.3439474	378	44455
Debatten,die/NN	11.147376	1	1
Debatten?Der/NN	11.013845	1	1
Debattierclubs/NN	7.4911675	1	37
Degeneration/NN	4.840319	1	530
Deklaration/NN	3.524433	1	1976
Delegierte/NN	3.0562446	3	9499
Delirium/NN	5.0547743	1	445
Demo/NN	2.2743485	1	7038
Demokratie/NN	0.14159523	1	59293
Demonstrant/NN	2.1045253	1	8418
Depeschenschlacht/NN	11.483849	1	1
Derby/NN	4.397027	2	1681
Detail/NN	0.48255244	1	43719
Detmold/NE	3.4913096	1	2102
Deutschland/NE	0.3486395	11	533318
Dialog/NN	2.0274203	5	44085
Diana-Gläubigen/NN	11.013845	1	1
Dienstag/NN	0.48343688	1	45332
Dienstleistungsrichtlinie/NN	4.733917	1	616
Disk./NN	10.60838	1	2
Diskusionen/NN	6.4825907	1	105
Diskussion/NN	5.321684	370	123210
Diskussionen[2/NN	11.301527	1	1
Diskussionenen/NN	11.013845	1	1
Diskussionsbeitrag/NN	3.6909218	1	1772
Diskussionsfeuer/NN	11.483849	1	1
Diskussionspartners/NN	8.166033	1	19
Diskussionspunkt/NN	5.310479	1	361
Diskussionsrunde/NN	5.045617	2	866
Disput/NN	5.5409617	6	1569
Dogmatiker/NN	6.0929523	3	466
Donezker/NN	8.411156	1	14
Doppelschlacht/NN	8.130442	1	19
Doppelstaatsbürgerschaft/NN	7.2821455	1	48
Dorfkrug/NN	7.241084	1	51
Dr./NN	-1.4349831	1	300065
Drache/NN	1.6848109	1	12753
Dramolett/NN	7.587955	1	36
Droge/NN	1.1416869	1	21685
Du/PPE	0.31473264	1	51125
Duell/NN	3.1738026	2	5742
Dummheit/NN	2.575019	1	5307
Durban/NN	5.0283356	1	439
Durchmarsch/NN	5.0065684	1	450
Durst/NN	3.437235	2	4512
Durst/bekommen/NN	11.013845	1	1
Dutzend/NN	1.5881513	1	13576
Dynamik/NN	1.5522888	1	14220
Däne/NN	3.2695458	1	2571
E./NE	1.0506392	1	24865
EDV-Einsatz/NN	6.364658	1	120
EU-Parlament/NN	4.883706	3	1564
EU-Staat/NN	4.558085	7	4869
Ebene/NN	-0.17710194	1	79513
Echtheit/NN	3.503962	1	1988
Eck/NN	1.0893484	1	22576
Eduard/NE	5.5671377	18	5067
Edward/NE	2.485687	1	5921
Ehe/NN	0.7016642	1	33153
Ehefrau/NN	1.3927453	1	16388
Eifer/NN	4.292871	5	4501
Eifersucht/NN	2.9232128	1	3776
Eindringlichkeit/NN	5.05639	1	431
Eindruck/NN	0.0038968618	1	66346
Einfluß/NN	-0.19979466	1	79978
Einführung/NN	-0.17247218	1	81239
Einigungschance/NN	7.592028	1	37
Einsatz/NN	0.11499909	2	119621
Einslive/NN	7.939995	1	26
Einwohnerfragestunde/NN	5.852637	1	193
Einzelgänger/NN	4.565945	2	1473
Eis/NN	1.5027798	1	15384
Eisen/NN	2.0034506	1	9201
Ekzem/NN	4.292871	1	938
Elastoman/NE	9.429725	1	6
Eleganz/NN	3.3336117	1	2390
Elisabeth/NE	1.5398335	1	15745
Eltern-/TRU	4.35311	1	837
Eltern/NN	0.22732623	3	161710
Emotion/NN	2.407657	2	12220
Ende/NN	0.7462735	10	327781
Endkampfe/NN	11.013845	1	1
Enge/NN	2.8833442	1	3715
Entscheidung/NN	-1.1054306	1	203147
Entspannung/NN	2.0343025	1	9103
Entstehung/NN	0.82355386	1	28741
Erbe/NN	1.0368457	1	23592
Erde/NN	0.6435843	3	106583
Erdgasdebatte/NN	10.320698	1	2
Erfahrung/NN	-0.96468383	1	177469
Erfurt/NE	1.5722243	1	14472
Ergebnis/NN	-0.016804513	3	219152
Erhaltung/NN	1.4079804	1	15583
Erhard/NE	2.7877398	1	4437
Erholung/NN	1.9692346	1	9631
Erhöhung/NN	0.8362499	1	28273
Erklärung/NN	0.56908023	2	77302
Erklärungsversuch/NN	4.290163	1	990
Erkrankung/NN	0.47393605	1	41797
Erkundung/NN	3.05623	1	3174
Erotik/NN	3.9551942	2	2643
Erwiderung/NN	4.1123595	1	1149
Erziehungsnotstand/NN	7.5364585	1	40
Es/NN	1.1739897	1	23158
Eskapade/NN	4.663396	1	618
Essay/NN	2.0672424	1	8832
Esse/NN	1.3536658	4	75169
Ethikdebatte/NN	10.558708	18	34
Europa/NE	0.1269339	3	182129
Europäer/NN	1.5665568	1	14104
Eva-Maria/NE	4.1413283	1	1179
Evangelium/NN	1.278887	1	18918
Evergreens/NE	6.9642363	1	65
Evolutionsbiolog/NN	6.037974	1	171
Exen/NN	6.8707104	1	66
Experte/NN	1.4847721	3	48320
Expressionist/NN	4.9655867	1	476
Fachöffentlichkeit/NN	4.710082	1	591
Fahrenheit/NN	4.515563	1	753
Fahrer/NN	2.5093508	4	22203
Fake-Usern/NN	11.013845	1	1
Fall/NN	-1.8839132	1	444449
Falte/NN	3.1663265	1	2907
Familie/NN	-1.1418846	1	215768
Familien-Palais/NN	11.013845	1	1
Familienmitglied/NN	3.0419178	2	6369
Fan/NN	1.2783176	2	37827
Fatah-Hälfte/NN	11.013845	1	1
Fazit/NN	0.8632093	1	58792
Fehlverhaltensmöglichkeiten/NN	11.013845	1	1
Feile/NN	5.578759	2	516
Feminismus/NN	3.4570904	1	2188
Fenster/NN	0.42757314	1	44211
Ferdinand/NE	2.8734748	2	7960
Fest/NN	0.8223442	1	29887
Feuchte/NN	4.3171196	1	908
Feuer/NN	2.078402	4	34326
Feuergefecht/NN	4.850004	1	527
Feuerhölzern/NN	11.013845	1	1
Feuerlilien/NN	9.692089	1	5
Feuerwerk/NN	2.2743685	1	6978
Feuerwerksrakete/NN	7.0341635	1	59
Feuilleton/NN	3.6874616	2	3399
Fieber--um/NN	11.013845	1	1
Fieber/NN	5.3535676	23	7596
Fiebertraum/NN	6.7182617	1	84
Fights/NN	7.19476	2	106
Film/NN	-1.0611931	1	196044
Filmteam/NN	4.7025642	1	618
Finalsatz/NN	6.645981	1	88
Finanzgebaren/NN	5.8257613	1	193
Finsternau/NN	11.013845	1	1
Fischer/NE	0.63884324	1	39314
Flagge/NN	2.511537	1	5583
Flamenco/NE	4.7308774	1	621
Fleisch/NN	0.73590153	1	32754
Fliegenwedel/NN	8.383757	1	15
Flirt/NN	4.1691628	1	1075
Flohr/NN	6.255954	1	139
Flowtex-Untersuchungsausschuss/NN	10.202915	1	3
Flughafenschaltern/NN	9.429725	1	5
Flüssigkeit/NN	1.7818655	1	11328
Folge/NN	-0.9173631	1	178355
Folgezeit/NN	2.8428814	1	3955
Form/NN	-0.5893067	2	234628
Forum/NN	0.7528826	3	106824
Foul/NN	3.1263547	1	3013
Frage/NN	0.7722306	16	532670
Fraktion/NN	0.76031697	1	30688
Frank/NE	0.65362906	1	39197
Frankreich/NE	0.53795767	2	79594
Franz/NE	1.3395505	2	37613
Franzose/NN	1.4446071	1	15946
Frau/NN	-0.20444064	6	504525
Freiheitssänger/NN	10.454229	1	2
Freund/NE	2.401819	1	6340
Freund/NN	1.0679407	6	141155
Freundschaft/NN	1.2191823	1	20369
Friedhofsbesucher/NN	7.430326	1	39
Friedrich/NE	2.6941886	10	48356
Frieselneber/NN	11.147376	1	1
Fritsch/NE	3.898974	1	1556
Fritzlar/NE	6.139602	1	147
Frustration/NN	3.1295037	1	2955
Frühlingsfest/NN	6.015226	3	511
Fuchsjagd/NN	6.0704184	1	170
Fundloch/NN	10.5283375	2	4
Fußball/NN	1.1679997	1	22015
Fähigkeit/NN	-0.07361226	1	69895
Gang/NN	1.6640109	3	39417
Garnisonkirche/NN	5.935551	1	176
Garten/NN	0.41984186	1	44514
Gatte/NN	3.089682	1	3052
Geburth/NN	10.320698	1	2
Gebäude/NN	-0.046730105	1	69378
Gedanke/NN	-0.4268135	1	103148
Gefahr/NN	0.22791955	2	106122
Gefecht/NN	5.753896	22	4771
Gefühl/NN	0.7177679	3	96711
Gefühlsdrama/NN	9.222086	1	7
Gefühlswelt/NN	4.39778	1	823
Gegensatz/NN	0.13646312	1	61399
Gegenseite/NN	3.1329463	1	2962
Gegenstand/NN	2.5154839	13	70081
Gegenstück/NN	3.276774	1	2527
Gegenteil/NN	0.6777515	1	44738
Gegenzug/NN	2.3445532	1	7028
Gegner/NN	1.7163526	4	48264
Geist/NN	0.7006541	3	99842
Geld/NN	8.686567	1	11
Gelegenheit/NN	0.18084945	1	53661
Gelächter/NN	3.3512008	1	2549
Gemeinderat/NN	3.2664533	5	12921
Gemeinderatssitzung/NN	4.6018214	1	677
Gemenge/NN	5.497899	1	273
Gemüt/NN	4.8704643	13	6789
Gemütsregung/NN	7.2881517	1	46
Genozids/NN	5.0127397	1	439
Genua/NE	2.9317904	1	3608
Georg/NE	0.84432685	1	30955
Gerechtigkeit/NN	0.5733489	1	38219
Gerücht/NN	1.8197229	1	11248
Geschehen/NN	1.2026578	1	20204
Geschenk/NN	1.1062161	1	22652
Geschichte/NN	-0.066103324	4	291606
Geschlechterfrage/NN	5.3648705	1	316
Geschlechterkampf/NN	5.5944166	1	266
Geschäft/NN	0.18244451	1	56119
Geschäftsleute/NN	3.0288713	1	3230
Gesellschaft/NN	-0.18773279	3	241218
Gesetz/NN	-0.03485479	3	207522
Gesetzesentwurf/NN	3.218816	1	2681
Gesetzgebungsprozeß/NN	5.346986	1	329
Gesicht/NN	1.4646178	4	64069
Gespräch/NN	2.3484259	17	111000
Gesprächsgäste/NN	9.4044075	1	8
Gesprächspartner/NN	2.2594674	1	7173
Gesprächsstoff/NN	4.7091675	1	661
Gesundheit/NN	0.109681904	1	60548
Gesundheitswesen/NN	1.441208	1	15892
Getränk/NN	2.3016198	3	21235
Gewalt/NN	0.34897205	2	95072
Gewaltdarstellung/NN	4.3206763	1	896
Gewehrfeuer/NN	6.2421017	1	135
Gewerkschaft/NN	0.9312781	2	52850
Gewerkschaftsführer/NN	4.5004296	1	753
Gewürz/NN	2.649162	1	4892
Giacomel/NN	8.816621	1	11
Gilligan/NE	5.3817377	1	331
Gipfelgespräch/NN	6.8452435	1	70
Gitarrenrhythmus/NN	9.142043	1	7
Gladiator/NN	4.6644874	1	642
Glaubensfrage/NN	4.4268117	1	832
Glaubensgespräch/NN	6.7529273	1	84
Globalisierungsdebatte/NN	5.9528337	1	175
Goethe/NE	1.1920353	1	21627
Goldgrab/NN	5.6356773	1	247
Goldgräbers/NN	9.264646	1	6
Goldschatz/NN	5.2861834	1	340
Gontard/NE	6.5422063	1	101
Gott/NN	-0.9704476	2	369291
Gottesdienstbesuch/NN	5.8921156	1	193
Grabenkrieg/NN	6.581541	1	93
Grad/NN	2.0785968	6	50125
Grandier/NE	9.915233	1	3
Green/NE	2.5200996	1	5596
Grenze/NN	0.17713954	2	112519
Grenzpolizist/NN	5.9990516	1	169
Großbauer/NN	5.772098	1	208
Großbritannien/NE	0.7874138	1	31251
Großteil/NN	1.1893127	1	20421
Grund/NN	-0.8693764	2	332854
Gruner/NN	3.9907541	1	1257
Guinand/NE	8.982412	1	9
Gulfhaus/NE	9.482368	1	7
Gunfights/NN	9.627551	1	4
Haar/NN	0.6808015	1	34585
Hakims/NN	8.458557	1	15
Halb-Franzose/NN	11.013845	2	2
Halbfinal-Duells/NN	11.013845	1	1
Halbzeit/NN	3.1261983	3	8901
Hallo/NN	-0.16861963	1	84869
Hals/NN	1.400242	1	16833
Hamburger/ADJ	0.6738581	1	34135
Hand./NN	1.6052892	1	12382
Handball-Oberliga-Aufsteiger/NN	11.013845	1	1
Handel/NN	0.4722573	1	41723
Handgemenge/NN	5.645244	2	492
Handlung/NN	0.97957045	2	49780
Hansheiner/NE	5.914741	1	170
Hau-das-Stück-Manier/NN	11.013845	1	1
Hauptthema/NN	3.4914448	1	2261
Haus/NN	0.014393968	4	267130
Haushalt/NN	0.30581143	1	48585
Haushaltsdebatte/NN	6.1244364	2	297
Haushaltsdiskussion/NN	7.963388	1	24
Haustür/NN	2.6066062	1	5071
Haß/NN	1.2495477	1	19257
Heike_Jackler/NN	6.8204093	1	171
Heilige/NN	0.30085602	1	49066
Heiliggeistkirche/NN	6.539353	1	95
Held/NN	1.936008	3	29468
