cw	pmi_4	raw_4	freq
Helfen/NN	3.6543775	1	1989
Helga/NE	2.4072683	1	6830
Herd/NN	1.8078014	1	11160
Herr/NN	0.48850152	7	305836
Herz/NN	-0.5158835	1	113409
Herzensammeln/NN	11.013845	1	1
Herzentzündung/NN	8.966152	1	10
Hetze/NN	3.2598996	1	2578
Himmel/NN	0.04571567	1	65282
Hin-/TRU	3.3366182	1	2357
Hintergrund/NN	0.5739262	2	81108
Hinterzimmer/NN	4.5510106	1	710
Hirnforscher/NN	5.4674478	2	585
Historiker-Streit/NN	8.888594	1	9
Historiker/NN	2.5600798	3	15577
Historikerstreit/NN	5.222357	1	377
Hitler/NE	2.4090714	5	31412
Hochhuths/NE	6.5508146	1	100
Hoffmann/NE	2.5752623	2	11166
Holzkreuz/NN	5.07862	1	416
Homberg/NE	6.568257	1	100
Hoshi/NE	5.036543	1	474
Hotte/NN	5.7948413	1	236
Hotti/NE	7.9003296	1	26
Hyun/NE	6.7689276	1	76
Hälfte/NN	-0.06173569	1	70077
Hän-/TRU	9.332087	2	11
Häring/NN	6.0722027	1	166
Höhepunkt/NN	1.7503312	2	25498
Höllische/NN	7.810083	1	27
Hündin/NN	3.9010084	2	2789
Hütte/NN	1.8027924	1	11190
IAM/NE	5.8547897	1	193
IGLU-Test/NN	8.674446	1	11
Imbißbudenbesitzer/NN	8.571498	1	12
Impression/NN	3.7485027	1	1693
Indígena-Organisationen/NN	7.731994	1	28
Infografiken/NN	6.7148604	1	86
Information/NN	-1.3055725	1	270027
Inschrift/NN	2.933569	1	3743
Insider/NN	3.267112	1	2738
Institution/NN	0.1667653	1	55582
Internet/NN	-0.753588	1	152207
Internetdiskussion/NN	8.374787	1	17
Irak-Krieg/NN	3.6244354	4	7287
Islamisten/NN	2.7062006	1	4501
Island/NE	1.9183264	1	10164
Israel/NE	1.190493	5	104385
Itzig/NE	8.448895	1	14
J./NE	0.79923505	1	33431
JC/NE	4.059445	1	1605
Jagd/NN	1.554099	1	14259
Jahr/NN	-0.05234125	23	1608053
Jahrestag/NN	2.2460682	1	9473
Jahrezehnten/NN	8.627378	1	11
Jahrgang/NN	2.5621953	3	16005
Jahrtausend/NN	1.7793121	1	11333
Jahrzehnt/NN	1.6493039	4	50289
Jakobsen/NE	6.7961774	1	77
Jameson/NN	6.228961	2	272
Jane/NE	2.9490905	1	3790
Japan/NE	0.7203021	1	33448
Jazzfieber/NN	10.454229	1	2
Jens/NE	1.6621895	1	14389
John/NE	1.2872773	2	40333
Jose/NE	3.6251307	1	1847
Juli/NN	0.17916209	2	145675
Julius/NE	5.2050323	14	5460
Junge/NN	0.10423514	1	61507
Junggeselle/NN	4.439467	1	813
Jurist/NN	1.7525977	1	11705
Jäger/NN	1.5643991	1	14501
K./NE	1.020871	1	26534
Kabale/NN	4.732747	1	594
Kaffeetisch/NN	6.177563	1	140
Kalessan/NE	6.546501	1	110
Kalte/NN	3.6954713	1	1718
Kameraführung/NN	4.665799	1	655
Kampagne/NN	0.95652646	1	25739
Kampf/NN	1.9808822	12	109965
Kampfgetümmel/NN	6.427603	1	108
Kampfhunde-Debatte/NN	9.627551	1	6
Kampfmittel/NN	4.504517	1	727
Kandidatur/NN	2.8693836	1	3769
Kannibalismus/NN	4.6772404	1	670
Kanzler/NN	1.1782348	1	21343
Kapitalismus/NN	1.1000854	1	22565
Kardinal/NN	1.4928265	1	15455
Karelin/NE	9.015749	1	8
Karikatur/NN	3.0688653	1	3239
Karl-Josef/NE	5.0280213	1	494
Karlsruher/ADJ	2.5887122	1	5071
Kaste/NN	2.860819	2	7962
Katastrophenbeschreiber/NN	11.013845	1	1
Kategorie/NN	0.44625616	1	45895
Kater/NN	2.6171823	1	5125
Katz-/TRU	6.703046	1	83
Kellerclub/NN	8.257005	1	18
Kernenergie/NN	3.3208191	1	2426
Kernfusion/NN	4.381843	1	867
Kiefer/NN	3.4675968	2	4354
"Kifaya""-Jugend/NN"	9.032844	1	8
Kind/NN	-2.314344	1	683198
Kindchens/NN	9.915233	1	3
Kindergeschrei/NN	6.300942	1	132
Kirche/NN	-1.0781823	1	196714
Klassenstruktur/NN	6.056259	1	159
Klima/NN	1.8569977	2	21466
Klingonen/NN	3.7010415	1	1666
Klubsitzung/NN	8.723839	1	12
Kneipe/NN	2.9065769	2	7339
Knesset/NN	4.097254	1	1110
Koalition/NN	1.038467	1	23524
Koch/NE	1.5569376	1	15338
Kohl/NN	2.0089157	1	9006
Kollege/NN	-0.03182307	1	69034
Kombattant/NN	4.720888	1	583
Kommentar/NN	-0.19337869	1	95509
Kommunikationspannen/NN	9.627551	1	4
Kompetenz/NN	0.48949537	1	40639
Kompetenzstreitigkeit/NN	6.31792	1	118
Kompost/NN	4.5209107	3	2292
Konferenzzimmer/NN	6.8035707	1	74
Konfession/NN	2.6719282	1	4646
Konflikt/NN	-0.03957356	1	70368
Konfrontation/NN	2.8175633	2	7977
Kongreß/NN	1.003495	1	24752
Kontroverse/NN	4.733579	9	5448
Konvent-Tage/NN	11.013845	1	1
Konventionssekretariats/NN	10.5283375	1	2
Kopf/NN	1.1275036	5	110146
Kopfsatz/NN	6.719967	1	80
Krankenhaus/NN	0.25238198	1	52376
Krankheit/NN	0.600613	2	74025
Kreis/NN	-0.09164217	1	72019
Kreml/NN	3.8051522	1	1493
Kriegsparodie/NN	11.483849	1	1
Kriegsschuldfrage/NN	6.6798277	1	87
Krimi/NN	3.1559775	2	6095
Kriminalist/NN	6.5638676	1	103
Kriminalrat/NN	6.890751	1	70
Kritiker/NN	1.255918	1	20062
Krüppel-Debatte/NN	11.301527	1	1
Kugel/NN	1.6259654	1	13229
Kugler/NN	5.2350326	1	400
Kuh/NN	1.7732058	1	11643
Kulisse/NN	1.9225557	1	9810
Kulturhoheit/NN	5.5484257	1	258
Kunduz/NN	5.8181143	1	202
Kunst/NN	-0.37860492	1	98739
Kurskorrektur/NN	5.3117304	2	686
Kälte/NN	1.8699116	1	10506
König/NN	0.8003621	2	60638
Körper/NN	-0.4305915	1	103229
Körperkontakt/NN	4.3619504	1	888
Kühle/NN	3.4583976	1	2179
Kühler/ADJ	7.0065117	1	72
Künstler/NN	0.18937771	1	55304
LER/NN	5.3315415	1	324
Lage/NN	-0.6634364	1	126690
Land/NN	0.9753573	22	549449
Landesmediengesetz/NN	5.930889	1	179
Landespolitik/NN	3.8673682	1	1461
Landesstreikleitung/NN	9.566926	2	10
Landtag/NN	1.4776014	2	30339
Landtagsanhörung/NN	7.9995365	1	22
Landwirt/NN	1.6229659	1	13148
Langlois/NE	5.9231668	1	197
Lathener/NN	7.1797833	1	51
Lauf/NN	0.1315474	1	58798
Laumann/NE	4.9649963	1	597
Lavater/NN	5.6751056	1	236
Lebens-Abriß/NN	10.320698	1	2
Lebensanschauung/NN	5.8181143	1	200
Leidenschaft/NN	2.2556193	2	14372
Leistung/NN	-0.87411904	1	158447
Leitung/NN	0.43925777	1	43496
Leser/NN	0.10576741	1	59924
Lesung/NN	1.6362332	1	13525
Leute/NN	0.08216165	3	186182
Leutnant/NN	3.6134536	1	1870
Libanonkrieg/NN	7.2310767	2	97
Licht/NN	-0.29225156	1	91465
Liebhaber/NN	2.4215674	1	6019
Lings/ADJ	10.385237	1	2
Literatur/NN	-0.13124707	1	85663
Live-Performance/NN	6.346874	1	119
Live-Talk/NN	8.66247	1	11
Lobby-Schlacht/NN	10.260074	2	5
Lobbying-Aktivitäten/NN	10.202915	1	3
Locke/NN	3.2848241	1	2582
Lohn-/TRU	3.0375502	1	3063
Lokalderby/NN	6.413687	2	222
Losbude/NN	7.291168	1	44
Lucae/NE	10.097554	1	3
Luft/NN	0.81497926	2	60521
Luise/NE	3.0304475	1	3512
Lulas/NE	4.9855666	1	457
Lärm/NN	1.7645844	1	11724
Lücke/NN	1.5459983	1	14394
MUI/NE	8.166033	1	18
Machtablösung/NN	9.085954	1	7
Madrid/NE	2.0439055	1	8893
Magdeburg/NE	1.5198306	1	15331
Magen/sind/NN	11.013845	1	1
Magnum/NN	4.515751	1	765
Magstadter/ADJ	8.08934	1	20
Mahlzeit/NN	1.9120926	1	10321
Mai/NN	-0.64162225	1	168365
Mailander/NN	11.013845	1	1
Maischbergers/NN	9.104302	1	9
Mal/NN	-0.71710694	1	136014
Mandala-Büchern/NN	11.013845	1	1
Mangel/NN	0.4404437	1	43050
Mann/NN	0.5871591	9	342016
Markus/NE	1.0776664	1	25778
Martial-Arts-Einlagen/NN	9.122994	1	7
Massam/NE	9.181264	1	7
Masse/NN	1.1532975	2	42202
Match/NN	3.4716315	3	6296
Matthias/NE	1.9447802	2	21426
Maus-Spiel/NN	7.406311	1	40
McLaren/ADJ	5.8876514	1	192
Medium/NN	0.0658648	2	125575
Mediziner-Niveau/NN	11.013845	1	1
Meeting/NN	3.5226178	2	3943
Mehdorn/NE	4.7614594	2	1255
Meinungsaustausch/NN	3.8149137	1	1482
Meister/NN	0.6188599	1	37357
Melk/NN	5.3821855	1	317
Mellefont/NE	8.383757	1	29
Meme/NN	5.7281065	1	230
Menge/NN	0.8845391	3	81601
Mensa/NN	3.2145016	1	2746
Mensch/NN	-0.9509039	5	864801
Menschenrechtsgerichtshöfe/NN	8.982412	1	8
Mermuth/NE	11.013845	1	1
Mesa/NE	4.4192605	1	837
Messe-Diskussion/NN	11.013845	1	1
Methode/NN	-0.21918634	1	84160
Metropole/NN	2.7486289	2	8568
Metze-Stolzius/NN	11.483849	1	1
Mief/NN	5.4219255	1	291
Mike/NE	2.1569347	1	8780
Mikrofon/NN	2.9620261	1	3544
Militäraktion/NN	3.7774158	1	1521
Mindestlohndebatte/NN	8.71126	2	21
Minister/NN	0.65175843	1	36524
Minute/NN	0.42830595	3	142688
Mitarbeiter/NN	-0.021131363	2	135606
Mitte/NN	-0.24512327	1	87257
Mitteleuropa/NE	2.4271023	1	6073
Mittelpunkt/NN	0.55001694	1	41944
Mittwoch/NN	0.42428207	1	47667
Mißbrauchsgefahr/NN	6.507115	1	103
Mobilfunksendeanlagen/NN	5.1594896	1	378
Moderation/NN	2.5626314	1	6451
Moment/NN	-0.0023898946	1	67963
Monat/NN	0.7465151	7	220096
Monica/NE	3.6223526	1	1947
Monolog/NN	4.005792	2	2458
Montecastello/NN	9.286624	1	6
Montenegro/NE	3.3670733	1	2313
Moo/NE	6.010738	1	172
Munition/NN	2.647155	1	4727
Mutter/NN	-0.7344697	1	142566
Mythen-Musical/NN	11.013845	1	1
Mädchen/NN	-0.1700624	1	80702
März/NN	-0.4549235	1	141908
Möglicherweise/ADJ	2.948501	1	6342
Möglichkeit/NN	-1.4189249	1	267633
Mönch/NN	1.921247	1	9902
Müntefering/NN	2.5851278	1	5673
NATO-Doppelbe-schluss/NN	11.013845	1	1
NATO-Krieg/NN	4.9021006	1	501
NS-Besatzung/NN	8.61595	1	11
Nachbar/NN	0.74193245	1	32159
Nachbarschaft/NN	1.8982	1	9999
Nachdenklichkeit/NN	4.6581717	1	653
Nachfolgediskussion/NN	8.638939	1	12
Nachhut-Gefechten/NN	11.013845	1	1
Nachkriegsirak/NE	6.7389164	1	80
Nachkriegszeit/NN	2.5497098	1	5282
Nachlaßverwalter/NN	5.752451	1	207
Nachricht/NN	0.06363511	1	67474
Nahrung/NN	1.1747493	1	21198
Name/NN	-1.2010474	1	253584
Narzissmus/NN	5.314238	1	352
Natur/NN	0.67190766	3	103132
Neigung/NN	1.8019807	1	10737
Nennung/NN	2.7468774	1	4186
Netz/NN	0.24486539	1	52872
Neugestaltung/NN	3.5316908	2	3857
Neugier/NN	2.379936	1	6332
Neuronale/NN	5.874377	1	191
New/NE	0.598335	2	74387
Nicklichkeiten/NN	7.9752927	1	22
Nicolaus/NN	4.752353	1	621
Niedergang/NN	2.4436562	1	5854
Niederlande/NE	1.8629495	2	20731
Niere/NN	2.276192	1	6912
Nominierungsveranstaltung/NN	8.775799	1	10
OECD-Staat/NN	4.9967737	1	453
Oel/NE	5.9752703	1	169
Offenburger/NN	5.888394	1	187
Okinawa/NE	4.853693	1	529
Online-Gefechte/NN	11.483849	1	1
Operetten-Aufführungen/NN	10.097554	1	3
Opernabend/NN	6.9577217	1	66
Opposition/NN	1.5832553	2	27709
Orangisten/NN	6.9299717	1	65
Orchestertutti/NN	9.032844	1	8
Ordnung/NN	0.03927909	1	65900
Organisation/NN	-0.5822226	1	118746
Organisationskomitee/NN	4.398282	1	808
Ort/NN	0.84089106	6	180086
Owens/NE	6.237878	1	158
PCR-Test/NN	9.104302	1	7
Pamphlet/NN	3.990086	1	1225
Paparozis/NN	11.013845	1	1
Parabel/NN	3.7464068	1	1589
Parlament/NN	2.0273228	6	52619
Parlamentarische/NN	2.374899	1	6007
Partei/NN	-0.8862	1	159649
Parteigänger/NN	4.738142	1	576
Parteispenden-/TRU	9.309097	1	6
Partie/NN	3.4556544	8	17179
Passagier/NN	1.9164494	1	9947
Passant/NN	2.615745	1	5044
Pastor/NN	2.387282	1	6444
Patent/NN	1.9963615	1	9096
Patentierbarkeit/NN	5.750022	4	806
Pathos/NN	3.2398825	1	2661
Peer/NE	3.0274675	1	3492
Peres/NN	3.8147268	1	1558
Periode/NN	1.8915164	1	9946
Personaldiskussion/NN	7.3567142	1	45
Pestilenz/NN	6.0510006	1	158
Peter/NE	0.27947345	2	111992
Petrus/NE	1.9739816	1	10410
Pfd./NN	7.458497	1	37
Pferd/NN	0.36552548	1	47084
Pferdebesitzer/NN	5.8497734	1	197
Pflichtmensur/NN	8.686567	1	12
Pfäffchen/NN	11.483849	1	1
Phase/NN	0.37677035	1	46521
Philanthrop/NN	5.701255	1	233
Pianist/NN	2.9907432	1	3366
Piper/NN	3.521224	1	4445
Pisa-Debatte/NN	8.102854	1	21
Pisa-Studie/NN	4.0347	1	1208
Plan/NN	1.3822626	4	68390
Plenarsäle/NN	4.2243104	1	964
Plenumsdebatte/NN	8.429848	1	16
Poet/NN	3.5712059	1	1900
Polarkreis/NN	5.5746794	2	531
Polemisierende/ADJ	11.706992	1	1
Poletti/NN	8.802827	1	10
Politikgeschichte/NN	6.136741	1	151
Politikwissenschaftler/NN	3.7187037	1	1645
Polizeieinsatz/NN	4.0287814	1	1204
Polizeimannschaft/NN	9.181264	1	7
Polizeioberrat/NN	6.8279853	1	75
Pommesbuden-Erotik/NN	10.60838	1	2
Pornographie/NN	4.1886563	1	1036
Position/NN	-0.13171826	1	75876
Post-'68-Streiten/NN	11.013845	1	1
Pradesh/NE	5.11429	1	395
Praxisgebühr/NN	3.2922747	1	2553
Pressearbeit/NN	3.7308261	1	1666
Printmedien/NN	3.2907803	1	2492
Prionenhypothese/NN	9.286624	1	7
Prioritätenliste/NN	4.4536986	1	783
Prise/NN	3.1428678	1	2786
Private/NN	1.5304002	1	14265
Privatflüge-/NN	11.013845	1	1
Privatleben/NN	2.878205	1	3839
Produktion/NN	0.16748564	1	56231
Profs/NN	5.061251	1	440
Protestierende/NN	4.7740564	1	579
Prozeß/NN	0.25870523	2	103068
Prusiner/NN	7.7273107	1	30
Präsentation/NN	1.1267473	1	21821
Präsident/NN	-0.47395238	1	107924
Präsidentenberater/NN	6.289781	1	123
Präsidentenwahl/NN	3.8909783	1	1359
Präsidentschaftswahl/NN	2.9702218	1	3423
Prüfstand/NN	2.9457555	1	3822
Publikum/NN	1.4672586	3	46993
Puls/NN	3.4829626	2	4394
Punkt/NN	0.29748097	3	157248
Pylades/NN	6.8279853	1	75
Pyroshow/NN	7.690609	1	32
Qualität/NN	1.3877856	5	83853
Quellbrunn/NN	8.830606	1	9
Quelle/NN	-0.059412044	1	104104
RAF/NE	2.9658158	1	3459
RFID-Systeme/NN	7.7605677	1	29
Rangkampf/NN	6.8846965	1	71
Rangstreit/NN	7.9342313	1	26
Raschdorff/NN	7.785019	1	28
Rassenkonflikt/NN	7.2211685	1	49
Rat/NN	0.59219813	2	74331
Ratsdebatten/NN	9.915233	1	3
Ratssitzung/NN	4.2521276	1	948
Ratssäle/NN	5.1357594	1	392
Rauchdampf/NN	9.161461	1	9
Raucherquote/NN	6.5845175	1	91
Raum/NN	-0.20109046	2	164562
Ray/NE	2.8553288	1	4138
Reaktion/NN	1.7043015	4	50079
Realität/NN	0.41429576	1	45647
Rechtfertigung/NN	1.9132637	1	9825
Rechtsaufsichtsbehörde/NN	5.968808	3	528
Rechtschreibreform/NN	4.4292836	3	2481
Redaktion/NN	1.7974418	2	25737
Redaktionsalltag/NN	7.0674205	1	61
Redaktionsdebatten/NN	11.013845	1	1
Rede/NN	1.6177982	6	82881
Rededuell/NN	6.467894	1	105
Redeprivileg/NN	10.385237	1	2
Redezeit/NN	4.5482836	1	720
Rednerei/NN	10.166547	3	7
Reform/NN	2.0902228	7	58024
Reformdebatte/NN	5.6423354	2	487
Reformdiskussion/NN	5.3192716	1	341
Reformer/NN	3.1477458	1	2897
Reformvorhaben/NN	4.3075943	1	899
Regel/NN	-0.7524661	1	139057
Regelung/NN	-0.40274027	1	99671
Regensburger/NN	3.4472106	1	2151
Regierung/NN	-0.26903817	2	173490
Regierungsvertreter/NN	3.6931527	1	1666
Reibung/NN	3.7757971	1	1550
Reichstag/NN	2.4168475	1	6025
Reiseleiter/NN	3.8861513	1	1429
Reiz/NN	1.6021262	1	13728
Rektor/NN	1.8581456	1	10499
Rennen/NN	1.4644287	1	15889
Rentner/NN	1.9399402	1	9943
Reporter/NN	2.330375	1	7208
Requisiteur/NN	6.744148	1	81
Revolutionsromantik/NN	7.6252265	1	36
Richard/NE	1.022713	1	26090
Richelieu/NN	5.6230626	1	255
Richterin/NN	2.4080915	1	5876
Rick/NE	3.3790848	1	2582
Riff/NN	3.3280845	1	2477
Ritter/NN	2.050957	1	8680
Ritzer/NN	5.5054693	1	271
Rocksong/NN	5.8876514	1	192
Roda/NE	5.6871834	1	229
Rolf/NE	1.5374453	1	16142
Rolle/NN	0.28967586	3	156149
Rom/NE	1.8543419	3	32468
Roman/NN	0.0039609424	1	70989
Romanze/NN	4.0012794	1	1247
Rosengesichter/NN	10.60838	2	3
Rot/NN	2.1118996	1	8317
Rothensee/NN	6.5711937	1	94
Roy/NE	3.008186	1	3557
Rozahn/NN	10.385237	1	2
Rushdie-Affäre/NN	8.966152	1	8
Röte/NN	5.516165	1	271
Rücken/NN	1.530676	2	29091
Rückenmark/NN	3.7803895	1	1534
Rücktritt/NN	1.6927127	1	12564
SG/NE	2.333683	1	6759
SPD-Fraktion/NN	2.7122302	1	4441
SPD-Vorsitzende/NN	3.9700303	1	1263
Saal/NN	1.5747867	1	13983
Sache/NN	-0.8483473	1	158312
Sachsens-Anhalts/NN	10.60838	1	2
Salsa/NN	4.795494	1	561
Salzburger/NN	2.4236338	1	6038
Samstag/NN	0.9658189	2	54413
Samstagabend/NN	3.571572	1	1920
Sandbosteler/NN	7.524942	1	35
Sanitärgroßhandels/NN	11.013845	1	1
Satzkonstrukte/NN	9.482368	1	5
Schach/NN	3.575094	2	4003
Schacher/NN	6.462603	1	108
Schatten/NN	0.91489345	1	27355
Schaum/NN	3.518581	1	2065
Scheinverfechter/NN	11.013845	1	1
Schiesserei/NN	7.5377464	3	108
Schilderung/NN	2.1809108	1	7471
Schinkel-Schülers/NE	10.580981	3	5
Schlacht/NN	3.0098135	5	16544
Schlafzimmer/NN	3.2135026	2	5528
Schlag/NN	1.8625118	2	20920
Schlagabtausch/NN	6.018041	6	1003
Schlagflüsse/NN	11.013845	1	1
Schlagwort/NN	2.2298741	1	8298
Schlagzeile/NN	2.904263	2	7824
Schleier/NN	2.8629804	1	3807
Schlemmer-Shakes/NN	10.695392	1	2
Schloß/NN	0.6785182	1	34328
Schlund/NN	4.500244	1	753
Schlußpfiff/NN	4.528065	1	753
Schlägerei/NN	3.6516757	1	1791
Schmauchspur/NN	7.2941937	1	47
Schmerz/NN	0.38793972	1	46364
Schmetterduellen/NN	11.013845	1	1
Schmiedehandwerks/NN	10.385237	1	2
Schmähschrift/NN	6.3598847	1	115
Schnee/NN	1.5370142	1	14910
Schnurren/NN	5.9094157	1	191
Scholl/NE	3.2666261	1	2640
Schreiben/NN	1.0148882	2	50182
Schriftstellern/NN	3.5012958	1	1944
Schuldzuweisung/NN	4.456712	2	1622
Schule/NN	-1.2681974	1	237843
Schulreform/NN	4.2295294	1	1008
Schulsystem/NN	2.6494534	1	4776
Schulzimmer/NN	6.5196066	1	100
Schuß/NN	1.547081	1	14480
Schwefel/NN	3.6704996	1	1724
Schweigen/NN	2.4280708	2	12610
Schweißperle/NN	5.2984633	1	341
Schwiegermütter/NN	3.5187893	1	2027
Schwierigkeit/NN	1.0151126	2	49199
Schwäche/NN	1.1003453	1	22561
Schöngraben/NN	10.048764	1	3
Schülerin/NN	0.99683905	2	48690
Schützenhilfe/NN	4.6715035	1	686
Scientologen/NN	3.890676	1	1392
Seite/NN	-0.69281995	3	414824
Selbst/NN	3.14583	1	2934
Selbstmordattentaten/NN	5.1253133	1	388
Serie/NN	0.61001027	1	36473
Sex/NN	1.5194353	1	15546
Sharon/NE	2.3743677	1	6762
Sharons/NN	4.065788	1	1179
Sicherheit/NN	-0.50983244	1	110843
Sie/PPE	-1.388216	6	2045859
Siedler/NN	2.0699146	1	8531
Singles/NN	2.913418	1	3753
Singwut/NN	11.147376	1	1
Sinn/NN	-1.2512834	1	230811
Sinnlichkeit/NN	3.368268	1	2333
Situation/NN	0.27097654	3	152490
Sitzung/NN	1.9188482	5	50004
Skandal/NN	1.9180741	1	10535
Skaterfoto/NN	10.320698	1	2
Softwarepatente/NN	4.8750386	2	1215
Sohn/NN	-0.5016983	1	110646
Soldat/NN	0.06569548	1	62859
Sommer-Paraden/NN	9.915233	1	3
Sommer/NN	1.8228378	5	55348
Sommerfest/NN	3.6223526	1	1859
Sommerloch/NN	4.561796	1	761
Sommernacht/NN	4.7811513	1	578
Sommertag/NN	4.656653	2	1300
Sonderberichterstatter/NN	5.2632585	1	347
Sondersitzung/NN	4.380362	2	1661
Sonne-Mars-Konjunktion/NN	9.627551	1	4
Sonne/NN	0.15299435	1	58719
Sonntag/NN	0.018891457	1	69907
Spannung./NN	8.830606	2	18
Sparkassen-Mitarbeiter/NN	8.934403	1	9
Specialsuperintendenten/NN	10.454229	1	2
Speise/NN	1.6681764	1	12782
Spezialist/NN	1.8229423	1	10870
Spezies/NN	2.613242	1	4911
Spiegelberg/NE	6.614777	1	113
Spiel/NN	1.1031879	8	182220
Spieler/NN	0.0037005118	1	67510
Spielfeldrand/NN	5.3556705	1	318
Spielphase/NN	6.0856857	1	155
Spielschluß/NN	5.9875	1	171
Spielsucht-und/KON	11.013845	1	1
Sportgerichts-Vorsitzende/NN	8.560687	1	12
Sprache/NN	0.026932817	2	135144
Spraitbacher/NN	8.225752	1	18
Spur/NN	0.52351916	1	40721
Staatsunternehmen/NN	5.5352917	2	523
Stadtmauer/NN	3.3524945	1	2344
Stadtpalais/NN	6.6603465	1	83
Stadtpark/NN	3.711854	1	1661
