cw	pmi_4	raw_4	freq
Stadtparlament/NN	4.6991653	1	614
Stadtsportbund/NN	6.693029	1	86
Stadtverkehr/NN	4.319902	1	897
Stadtverordnete/NN	4.1396465	1	1069
Stammesfehde/NN	6.4825907	1	103
Stammtisch-Diskussion/NN	9.874411	1	4
Stammtisch/NN	3.0746863	1	3272
Stand/NN	-0.009245497	1	71050
Standpunkt/NN	1.2099016	1	19813
Starr-Werden/VAF	10.320698	1	2
Statement/NN	2.7786832	1	4448
Stefan/NE	0.7378202	1	36112
Steinbrück/NN	3.0185804	1	3741
Stelle/NN	-1.0393153	1	187314
Stellungnahme/NN	0.630446	1	36236
Sterbehilfe/NN	2.905899	1	3816
Stern/NN	0.36529997	1	48484
Steuererhöhung/NN	4.358244	2	1848
Steuerpolitik/NN	3.5874448	1	1920
Steuerung/NN	1.6509659	1	12800
Stichwort/NN	1.2803453	1	23466
Stimmung/NN	3.0692244	10	32545
Stoff/NN	1.0685439	2	45448
Strategiediskussion/NN	6.3974876	1	111
Straße/NN	-0.61307186	1	122994
Straßenkicks/NN	11.147376	1	1
Strecke/NN	0.559541	1	38822
Streik/NN	1.4415474	1	16219
Streikversammlung/NN	7.312543	2	88
Streit/NN	3.8006332	22	33934
Streiten/NN	7.069839	1	56
Streiter/NN	4.5315022	1	710
Streiterei/NN	5.4353423	5	1484
Streitgespräch/NN	4.746526	2	1249
Streitigkeit/NN	2.2837	1	6749
Streitobjekt/NN	7.1106105	2	115
Streitpunkt/NN	3.7593136	1	1712
Stube/NN	3.2014668	1	2718
Student/NN	0.047985643	1	64060
Studie/NN	-0.41522458	1	105599
Studiengebühr/NN	1.6528134	1	13449
Studierendengewerkschaft/NN	8.998942	2	16
Stunde/NN	0.6364466	5	178741
Stunt/NN	4.3685913	1	1050
Sturm/NN	1.4745786	1	15570
Städtesystem/NN	7.3828597	1	44
Städtesystems/NN	8.365899	1	16
Stärke/NN	0.6788673	1	34386
Stüler/NE	8.102854	1	22
Suchprogramm/NN	6.1637697	1	141
Sudetendeutsche/NN	3.675038	1	1674
Sulfur-Kinder/NN	11.301527	2	3
Sus/ADJ	7.8515396	1	28
Szene/NN	0.3085128	1	50638
Söldner/NN	3.2194338	1	2723
Süd-Bronx/NN	10.5283375	1	2
Süsse/NN	5.2918954	1	344
Süßmuth/NE	5.9544196	1	193
T.C/NN	9.067935	1	11
Taelons/NN	6.1588893	1	142
Taft/NN	6.5429206	2	203
Tag/NN	0.5847135	14	533000
Tagesarbeit/NN	5.8292565	1	196
Tageslicht/NN	2.8631606	1	3983
Tagesordnung/NN	2.0381122	2	20161
Tagungsort/NN	4.2496715	1	1106
Talent/NN	1.5354737	1	14501
Talk-Show/NN	5.3409514	1	321
Talk/NN	3.9940453	2	2616
Talkshow/NN	3.8980598	2	2762
Taschkent/NN	5.3474183	1	328
Tat/NN	-0.021316813	1	68660
Taxifahrer/NN	3.7229981	2	3388
Team/NN	-0.07394887	1	73275
Teil/NN	0.60359496	11	398589
Teilnehmer/NN	1.0654697	3	70624
Teint/NN	4.8320184	1	552
Temperament/NN	6.4576135	24	2581
Temperatur/NN	2.5788386	5	25567
Tempramentes/NN	11.013845	1	1
Tereschtschenkos/NN	10.097554	1	3
Terin/NN	9.222086	1	6
Terrain/NN	2.7780206	1	4221
Thema/NN	1.2508276	18	368226
Theodor/NE	2.1204438	1	8663
Theorie/NN	0.7710299	2	62728
These/NN	1.4714977	2	32664
Thomas/NE	-0.07851823	1	80596
Thoms/NE	6.7285357	1	84
Thor/NE	3.996675	1	1305
Thüringen/NE	1.3337353	1	18220
Tibeter/NN	3.4869256	1	2056
Tier/NN	0.01009339	2	134683
Tierrecht/NN	3.8424761	1	1417
Tim/NE	2.1343725	1	8929
Tirade/NN	5.0638537	1	418
Titel/NN	-0.5251697	1	133283
Tod/NN	-0.76280725	1	145539
Todesurteil/NN	2.90323	1	3788
Ton/NN	0.6200611	1	37216
Tonfall/NN	3.613148	1	1832
Topalow/NN	7.3995543	1	41
Torversuche/NN	9.79745	1	4
Tourist/NN	1.447186	1	16106
Tournament/NN	5.483424	1	278
Trainingsspiels/NN	8.873779	1	10
Transfer/NN	2.5974395	2	10156
Treffen/NN	0.5788031	1	37990
Treibhauseffekt/NN	3.4426932	1	2242
Treppe/NN	1.7107203	1	12151
Trinken/NN	2.158966	1	8097
Trio/NN	2.8912141	1	3811
Trocknem/NN	11.013845	1	1
Troja-Ausstellung/NN	9.482368	1	5
Trost/NN	2.106859	1	8717
Trotz/NN	2.8419983	1	3980
Trubel/NN	3.7596672	1	1580
Truppe/NN	0.7268696	1	31733
Turnier/NN	1.7156197	1	12179
Tusek/NE	9.915233	1	3
Type/NN	1.7762908	1	11380
Tyson/NE	4.4281907	1	918
Türkenproblem/NN	8.816621	1	10
USA/NE	0.72462535	6	195392
Ufer/NN	1.6388062	1	13008
Umgang/NN	1.0637084	3	66354
Umgangsform/NN	3.729796	1	1617
Umso/NN	3.1413422	1	5047
Unehrerbietigkeit/NN	9.085954	1	7
Ungleichgewicht/NN	3.3311322	1	2417
Union/NN	-0.17233874	1	79331
Universität/NN	-1.1285934	1	203944
Unparteiische/NN	4.453168	1	777
Unterbrechung/NN	2.130482	1	7944
Unterhaltung/NN	2.1270902	2	16625
Unternehmen/NN	-1.3620675	1	260447
Unternehmung/NN	2.2848322	1	6818
Unzeit/NN	5.2708416	1	351
Urban/NE	2.935467	1	3769
Ursache/NN	0.021761816	1	68805
Urvermögen/NN	11.013845	1	1
Utopie/NN	2.0382464	1	9232
Uttar/NE	6.509877	1	96
VC/NN	5.384876	1	298
VFA/NE	5.0796123	1	431
Vampir/NN	2.338004	1	6786
Vehikel/NN	3.7787664	1	1487
Vehring/NN	7.498575	1	40
Venus-Mars-Konjunktion/NN	10.60838	1	2
Verabscheuung/NN	7.7605677	1	27
Verabschiedung/NN	2.8450751	2	7716
Verantwortung/NN	-0.16458105	1	78338
Verbleib/NN	2.6754794	1	4427
Verdacht/NN	0.9982348	1	24282
Verengung/NN	3.595514	1	1808
Verfassungsdebatte/NN	5.9777045	1	172
Verfechter/NN	3.1096487	1	2912
Verfolgung/NN	0.666361	1	33279
Verfolgungsmanövern/NN	11.301527	1	1
Vergangenheit/NN	0.0058873408	1	66060
Vergeltung/NN	3.0201406	1	3346
Verhandlung/NN	0.8452757	2	56648
Verhältnis/NN	-0.58795637	1	116992
Verkehrsexperte/NN	5.354363	1	350
Verknüpfung/NN	2.4473736	2	11447
Verlauf/NN	1.9438736	4	38312
Verleger/NN	2.2988875	1	6742
Verletzung/NN	0.44423145	1	42105
Verliebte/NN	4.4715533	1	797
Vernunft/NN	1.2585964	1	19131
Verrottung/NN	7.1761866	3	155
Versachlichung/NN	5.3884745	2	592
Versammlung/NN	1.1611377	1	20796
Verschiebung/NN	2.2171278	1	7230
Verschmelzungsfantasien/NN	11.483849	1	1
Verstand/NN	1.3857816	1	16830
Verständlicherweise/NN	8.2491	1	21
Verteidigungsversuch/NN	8.802827	1	11
Vertreter/NN	-0.21865866	1	81207
Verträge/NN	7.8568444	1	26
Verweis/NN	1.8530363	1	10469
Verwenden/NN	4.25517	1	973
Verwendung/NN	0.2820458	1	49834
Verwirrspiel/NN	4.99586	1	478
Vesna/NE	6.1765714	1	148
Vgl/NN	1.9699725	1	24217
Vielleicht/ADJ	1.2567353	2	66160
Vielzahl/NN	0.70944434	1	31406
Vierbeiner/NN	3.6219676	1	1795
Volle/NN	4.355353	2	1786
Vorfall/NN	2.3668964	2	12697
Vorfeld/NN	2.890628	5	18326
Vorgehen/NN	1.0481399	1	23793
Vorläufen/NN	7.1770844	1	51
Vorschlag/NN	0.54899496	2	79568
Vorschulserie/NN	8.314163	1	16
Vorstand/NN	0.3512499	1	47263
Vorstellung/NN	0.4549527	2	84589
Vorstoß/NN	2.5497363	1	5271
Vortag/NN	2.7459788	1	4341
Vorwindchen/NN	11.013845	1	1
Vorwurf/NN	1.4419783	2	32175
Vorwärts-Platzsprecher/NN	11.483849	1	1
Vorwärtsstreben/NN	8.61595	1	12
Vorzug/NN	2.072316	1	8415
Vulkan/NN	2.5373957	1	5407
Völkchen/NN	5.0905924	1	423
WAZ/NE	3.9603672	1	1502
Wachau/NN	4.8476396	1	535
Wachkomapatientin/NN	8.966152	1	8
Waehrend/ADJ	6.0722027	1	272
Waffe/NN	0.31407002	1	49012
Wahl-kampfzeiten/NN	11.013845	1	1
Wahljahr/NN	4.5510106	1	734
Wahlkampagne/NN	4.687248	1	616
Wahlkampf/NN	4.083228	13	15021
Wahrheit/NN	-0.11285534	1	76676
Wahrheitsgehalt/NN	3.9627473	1	1260
Waldeyer/NE	7.300273	1	46
Wange/NN	2.7206707	1	4562
Wayne/NE	3.6642122	1	1789
Weibchen/NN	2.266334	1	7295
Weimar/NE	1.8189737	1	11708
Wein/NN	1.5372728	3	44110
Weise/NN	0.5832471	5	183719
Weiße/NN	1.9857612	1	8929
Weißglut/NN	5.532165	1	286
Welt/NN	-1.773469	1	398975
Weltkrieg/NN	0.35663563	1	46758
Wende-Debatten/NN	11.147376	1	1
Wenns/ADJ	5.9998817	2	565
Wenyr/NE	7.8729305	1	27
Werner-Aßmann-Halle/NN	8.448895	1	14
Werner/NE	0.73083	1	35610
Wernicke/NE	6.370055	2	257
Wesen/NN	0.2764868	1	50012
Wettbewerb/NN	0.16378972	1	57233
Wettbewerbsklima/NN	10.385237	1	2
Wetter/NN	0.9131473	1	27982
Wettervorhersage/NN	4.585942	1	740
Wettkampf/NN	2.2437553	1	7247
Wettlauf/NN	3.3099349	1	2496
Wettstreit/NN	3.6002514	1	1829
Widersacher/NN	3.2279162	1	2659
Widerspruch/NN	0.5264045	1	40073
Wido/NE	6.35395	1	121
Wiedereinführung/NN	4.2462144	2	1892
Wien/NE	-0.057086874	1	76213
Wiesbadener/NN	3.5670412	1	1911
Wild/NN	2.2735283	1	7108
Wilhelm/NE	1.4980532	2	31743
Wilhelmshöhe/NN	5.5352917	1	272
Wille/NN	0.7136283	2	63906
Willi/NE	2.066673	1	9330
Windmühle/NN	4.0215187	1	1246
Wirkung/NN	-0.28625384	1	89927
Wirtschaftlichkeitsaspekt/NN	9.72599	1	4
Wirtschaftsredakteur/NN	6.9773946	1	64
Wirtschaftswachstum/NN	2.935331	2	7188
Woche/NN	0.7907407	8	242173
Wolfgang/NE	0.04296281	1	70830
Wolke/NN	1.4818832	1	15556
Woo-Martial/NN	11.013845	1	1
Woolrich/NE	8.730188	2	25
Word/NN	2.9727943	1	3543
Wort./NE	5.75961	1	197
Wort/NN	0.86545676	9	262382
Wortbeitrag/NN	5.569805	1	256
Wortduellen/NN	9.4557	1	5
Wortgefecht/NN	8.093588	19	395
Wortgefechte./NE	11.013845	1	1
Wortmeldung/NN	4.1098466	1	1191
Wortwechsel/NN	6.741703	5	401
Wrisberg/NE	8.686567	1	11
Wunde/NN	0.50103015	1	44288
Wuppertal/NE	1.8639715	1	10953
Wutanfall/NN	4.8189297	1	555
Wärter/NN	3.9329772	1	1363
York/NE	1.0923272	2	46615
Zacharias/NE	4.025547	1	1300
Zauberes.../NN	11.013845	1	1
Zaun/NN	2.1145918	1	8165
Zeit/NN	0.40373352	16	716474
Zeitpunkt/NN	0.43742412	2	83584
Zeitung/NN	-0.24204561	1	90222
Zentrum/NN	1.0347128	3	71375
Zepp-LaRouche/NN	4.6861315	1	662
Zeug/NN	1.2504101	1	19605
Zeuge/NN	2.0469093	3	25968
Zitat/NN	0.4909409	1	74830
Zukunft/NN	0.7295241	5	163036
Zusammenhang/NN	-0.83561254	1	151337
Zusammenstoß/NN	2.8242536	1	3973
Zuschauer/NN	1.513229	3	44901
Zuschauerrang/NN	6.0929523	1	158
Zuwanderung/NN	2.2393968	1	7222
Zweikampf/NN	4.189811	2	2068
Zwischenbilanz/NN	3.2565265	1	2874
Zwischenfrage/NN	4.9673595	1	552
Zwischenruf/NN	3.8009055	1	2293
[/$(	-0.9198701	3	507058
]/$(	-0.10944056	7	526136
ab/APP	-0.46621954	2	223675
ab/PTK	-0.56248885	2	267298
aber/ADV	0.3714078	27	1283912
aber/KON	0.50153464	21	975425
abgründig/ADJ	4.7828717	1	558
abkühlen/VVF	4.56377	1	763
ablaufen/VVI	3.0516906	1	3424
abquälen/VVF	7.7087913	1	30
abschießen/VVP	3.852902	1	1569
abschmecken/VVP	5.93789	1	192
absehen/VVI	2.4444625	1	6316
abspielen/VVF	2.8496904	1	4274
absprechen/VVI	3.4324439	1	2408
abweisend/ADJ	4.082129	1	1160
achten.[51/VVP	11.013845	1	1
aggressiv/ADJ	2.4600065	3	17097
akademisch/ADJ	1.3361843	1	17142
aktivistinnen/ADJ	3.5656567	1	1890
aktuell/ADJ	0.19417422	3	169677
albern/ADJ	3.1027958	1	3103
alle/PIA	-0.49174693	11	1213527
alle/PIS	-0.07664749	14	1045148
allerdings/ADV	-0.32337448	3	311790
allgemein/ADJ	-1.061983	1	193678
allmählich/ADJ	1.9887204	2	18522
alltäglich/ADJ	1.3158376	1	17695
allzu/PTK	2.3080635	4	26079
als/KOK	-0.6457662	27	3376807
als/KOU	0.571927	10	407964
alsbald/ADV	2.6129048	1	4873
also/ADV	-0.39444524	5	544431
alt/ADJ	-1.7927691	1	400256
am/APP	0.24611887	34	1944287
am/PTK	1.7102553	6	72759
amerikanisch/ADJ	0.2708438	2	100594
an/APP	-0.2222586	35	2833177
an/PTK	0.0052647055	7	525549
anblickete/VVF	11.013845	1	1
anbrennen/VVI	5.2780795	1	386
andauernd/ADJ	1.9875026	1	8962
ander/ADJ	-2.6456122	1	928623
ander/PIS	-0.00708303	7	478697
anders/ADV	-0.63173354	1	141840
anderswo/ADV	2.1080616	1	8437
anderthalb/ADJ	2.752932	1	4319
anfangs/ADV	2.0649912	2	18828
anfänglich/ADJ	1.8833598	1	10760
angeblich/ADJ	0.9282234	2	52157
angemessen/ADJ	0.30633995	1	47514
angesichts/APP	1.8421762	6	70124
angestrengt/ADJ	3.9089823	1	1349
anhaltend/ADJ	1.6016153	1	13364
ankündigen/VVF	3.0205626	1	3511
anpeitschen/VVI	11.483849	1	1
anregen/VVP	2.1395545	1	8422
anschließend/ADJ	2.1174557	8	71677
anschmiegsam/ADJ	6.033669	1	159
ansprechen/VVP	1.1956702	1	22032
anspruchsvoll/ADJ	1.6012069	1	13442
anstemmte/VVF	11.013845	1	1
anstiess/VVF	11.013845	1	1
antworten/VVF	1.0309765	3	81826
anwesend/ADJ	1.2723986	1	19561
anzünden/VVP	3.8232632	1	1586
appellieren/VVI	4.044407	1	1256
arbeiten/VVP	0.98105216	1	27043
arm/ADJ	0.44516617	1	42964
arten/VVF	5.2722735	7	2428
atembeklemmend/ADJ	9.915233	1	3
auch/ADV	-0.0061688973	67	4563168
auf./NE	3.4669368	1	1946
auf/APP	-0.71814764	38	5066399
auf/PTK	0.04023808	5	357070
aufbegehrend/ADJ	6.177563	1	134
aufbrausend/ADJ	5.124967	1	400
aufbäumen/VVI	7.7702765	1	29
auffallend/ADJ	2.5313468	1	6242
aufgebracht/ADJ	3.6327324	1	1791
aufgeladen/ADJ	4.4283633	1	766
aufgrund/APP	-0.82173085	1	155972
aufregen/VVI	3.808117	1	1589
aufrührerisch/ADJ	5.0589795	1	413
aufs/APP	1.71813	3	35665
aufspielen/VVF	4.9825587	1	506
aufwerfen/VVF	3.6129954	1	1932
aufwühlend/ADJ	5.1284356	1	392
aufzeigen/VVP	2.089405	1	9113
aus/APP	-0.5996721	19	2272581
aus/PTK	0.6606253	12	471848
ausarten/VVF	5.686272	2	500
ausbrechen/VVI	3.31661	1	2631
ausfechten/VVP	4.834864	1	578
ausführlich/ADJ	1.0805893	2	47273
ausgedörrt/ADJ	6.209824	1	129
ausgefochten/ADJ	7.241084	1	45
ausgehen/VVP	1.2625039	1	19051
ausgetragen/ADJ	4.1908307	1	968
auslösen/VVF	3.6771116	4	7789
auslösen/VVI	2.1240542	1	9084
auslösen/VVP	3.407033	6	14718
ausmachen/VVF	1.7907364	1	12735
ausnutzen/VVF	3.6396863	1	1902
ausschließlichßlich/ADJ	0.3270154	1	45398
auswirken/VVP	3.7513041	1	1803
außer/APP	-0.11348785	1	77009
außerdem/ADV	0.82991004	2	62961
bald/ADV	0.722208	3	100670
bayerisch/ADJ	0.25387776	1	51754
bearbeiten/VVF	2.3272889	1	6927
bearbeitet/ADJ	3.1956158	1	2644
bedenken/VVF	2.0356574	1	10055
beeindrucken/VVI	3.3474474	1	2638
beenden/VVF	2.0857515	1	8954
befallen/VVP	3.1851597	1	3035
befassen/VVF	2.3808484	3	19600
befinden/VVF	0.06933785	2	133130
befunden./VVP	11.013845	1	1
befördern/VVI	3.0224218	1	3695
befürchten/VVI	1.833603	1	11345
begegnen/VVF	1.3915108	1	17932
beginnen/VVF	1.1590217	8	180204
begleiten/VVF	1.8771445	2	21333
beherrschen/VVF	1.965803	1	10149
bei/APP	-0.008602059	40	2761224
bei/PTK	1.7534019	3	41784
beide/PID	0.43398017	8	356070
beim/APP	-0.43450916	5	529503
beispielsweise/ADJ	-0.37520233	1	98747
beitragen/VVF	2.503022	2	12277
beitragen/VVI	1.6982048	2	26389
beitragen/VVP	1.6142489	1	14295
bekannt/ADJ	-0.6001592	1	122096
bekennen/VVF	1.8057196	1	11842
bekennen/VVP	0.015324465	1	72216
beklemmender/ADJ	6.1765714	1	139
bekommen/VVF	0.51537365	4	171138
bekommen/VVP	1.7898483	1	11462
bekömmlich/ADJ	4.7831173	1	598
bemerkbar/ADJ	2.308721	1	7636
bemerken/VVF	1.3174893	1	19237
benötigen/VVF	0.6048057	1	39066
beobachten/VVF	2.5648236	3	16683
beobachten/VVI	0.9168847	1	29414
bereits/ADV	-0.82803047	3	458986
beruhigen/VVF	2.4489336	1	6350
berücksichtigen/VVP	1.2799195	2	41622
beschimpfen/VVF	3.6318762	1	1854
beschließen/VVF	2.3914948	5	32220
beschränkt/ADJ	1.9605533	1	9113
beschuldigen/VVF	3.3707814	1	2449
beschützen/VVI	3.4674647	1	2317
besetzt/ADJ	1.494009	1	14482
besinnen/VVP	4.220519	1	1008
besinnungslos/ADJ	5.5537276	1	260
besonders/ADV	0.7121965	8	279527
besorgt/ADJ	1.7010382	1	12753
bestehen/VVF	-1.2857908	1	258986
bestimmt/ADJ	-1.2421647	1	221970
besuchen/VVF	0.67102647	1	36924
besänftigen/VVI	4.5887733	1	742
beteiligen/VVF	0.9896011	1	25941
beteiligt/ADJ	1.1768311	1	19955
betonen/VVF	0.15713467	1	61385
betrauen/VVP	3.0416808	1	3496
betrieben/ADJ	2.2918148	1	6369
betrinken/VVP	4.141976	1	1167
betäubend/ADJ	5.1885824	1	376
beunruhigt/ADJ	4.20205	1	1036
bevor/KOU	-0.12890589	1	78623
bewegend/ADJ	2.7024775	1	4508
bezüglich/APP	0.7043758	1	32752
biegen/VVP	4.483879	1	785
bieten/VVF	-1.137353	1	219184
bieten/VVP	1.0483749	1	25870
bilden/VVF	-0.3861819	1	102925
bildschön/ADJ	5.353927	1	331
binnen/APP	1.684833	1	12011
bis/APP	-0.22292998	5	419289
bis/KON	0.12253634	13	773738
bis/KOU	1.0295727	4	89825
bisher/ADV	0.14376737	3	178374
bislang/ADV	0.7385827	2	66060
bisweilen/ADV	2.915297	2	7248
bitter/ADJ	3.62013	8	15079
blasen/VVF	2.7985342	1	4241
bleiben/VVF	-0.1953554	4	358721
bleiben/VVI	0.4390166	2	96325
bleiben/VVP	1.9271753	3	33444
bleibend/ADJ	2.277697	1	6746
bloß/ADJ	0.15328951	1	57118
blumig/ADJ	4.5790977	1	691
blutrothes/NE	11.013845	1	1
bohren/VVP	4.25372	1	1017
brandneu/ADJ	4.0733805	1	1182
brauchen/VVF	-1.006978	1	202691
brausend/ADJ	5.5069904	1	271
brechen/VVF	0.65348256	1	36674
breit/ADJ	0.869428	3	82704
brennen/VVF	1.7556792	1	12544
brennend/ADJ	2.2456403	1	7064
bringen/VVF	-0.33465973	2	199670
bringen/VVP	-0.12199143	1	83302
britisch/ADJ	0.3986032	1	44544
brüsk/ADJ	5.5606627	1	270
bzw./KOK	-1.3530973	1	244628
bös/ADJ	0.926589	1	26589
carditis/NE	11.013845	1	1
cholerisch/ADJ	5.3138194	1	330
christlich/ADJ	0.067097105	1	61833
comcosur-Poonal).-/NE	5.6763067	1	227
comp.periphs.scsi/NE	11.013845	1	1
cool/ADJ	1.6047665	1	14881
crux/ADJ	8.448895	1	15
curiren/NN	10.202915	1	3
d.h./NE	0.24285787	1	48641
d/ART	-0.07529723	969	70560395
d/PDA	-0.55361307	2	229445
d/PDS	-0.7837979	13	2235426
d/PRE	-0.06379315	87	5700823
da/ADV	-0.13567862	7	622021
da/KOU	-0.41035375	4	428227
dabei/PAV	0.046330743	7	532659
dafür/PAV	-0.37645745	3	308178
dagegen/PAV	-0.46879265	1	117448
daheim/ADV	2.416363	1	6288
daher/PAV	-1.09795	1	221723
dahin/ADV	1.6890494	1	13208
damalig/ADJ	0.4869657	1	39793
damals/ADV	-0.5701934	1	124431
damit/KOU	-0.6905218	1	129441
damit/PAV	-0.47004756	5	576112
danach/PAV	0.1957694	2	131503
dank/APP	0.31456625	1	52791
dann/ADV	0.24356505	23	1238951
daran/PAV	0.5759249	4	154324
darauf/PAV	-0.3003363	3	272767
daraufhin/PAV	1.579052	2	32084
daraus/PAV	-0.077903196	1	79181
darstellen/VVF	0.44501835	1	48673
darum/PAV	0.3095379	2	104539
darüber/PAV	1.7241867	17	222702
daselbst/ADV	3.6153648	1	1877
dass/KOU	-0.46334282	24	2345945
dauern/VVF	0.58219916	1	40687
davon/PAV	-1.3561773	1	269374
dazu/PAV	-0.42380655	4	459432
dazugehören/VVI	4.656436	1	729
daß/KOU	-0.89374983	8	1252379
debattieren/VVF	5.0443387	2	918
debattieren/VVP	5.6962614	8	1952
debattierend/ADJ	7.4728856	1	37
debattiert/ADJ	7.6966333	3	87
dein/PPO	-0.19076703	4	334372
demagogisch/ADJ	5.8540716	1	195
dementsprechend/PAV	2.3356602	2	15881
denken/VVF	-0.6103389	1	141296
denn/ADV	0.8831671	5	149527
denn/KON	0.4301312	10	503735
dennoch/ADV	1.7251474	7	102804
der...nun/VVF	11.013845	1	1
derart/ADV	1.7982745	2	21359
derartig/ADJ	0.44348043	1	44590
derselbe/PDA	1.5787873	2	27275
derweil/ADV	2.559006	1	5987
derzeit/ADV	2.00684	11	102620
derzeitig/ADJ	1.6214956	2	26575
deshalb/PAV	-1.2898794	1	279871
desto/KON	0.71508574	1	30621
deswegen/PAV	1.4823545	3	52014
deutlich/ADJ	-0.54316014	2	233953
deutsch/ADJ	-0.805699	5	747279
dezimieren/VVF	5.360479	1	330
