cw	pmi_4	raw_4	freq
dickköpfig/ADJ	5.6213546	1	250
dienen/VVF	-0.2737439	1	94874
dienet/ADJ	6.446896	1	112
dies/PDA	-0.14291449	46	3861323
dies/PDS	-0.5399902	7	958894
diesmal/ADV	1.3379288	2	38409
direkt/ADJ	-0.28779292	2	173515
dirigieren/VVF	3.81342	1	1592
diskusion/NN	7.555952	1	35
diskusionen/NN	8.365899	1	16
diskutieren/VVF	3.174093	5	14987
diskutieren/VVI	1.4446508	1	17700
diskutieren/VVP	3.8592	23	36203
diskutiert/ADJ	4.171462	4	3978
doch/ADV	0.22300531	9	499375
doch/KON	-0.25696698	3	340954
dokumentieren/VVF	1.7947555	1	11818
dort/ADV	-0.947366	2	375282
dortig/ADJ	1.4541514	1	15362
draußen/ADV	1.0997638	1	23717
drehen/VVF	0.7609337	1	33523
drei/CAR	-1.0315439	2	379716
dreigliedrig/ADJ	4.549257	1	713
dreistündig/ADJ	4.8534293	2	1044
dreiwöchig/ADJ	4.1915116	1	1001
drey/NE	6.0893126	1	146
dritt/ADJ	0.3195463	2	100133
drohen/VVF	1.6289283	3	42555
drohend/ADJ	1.6234565	1	12774
drängen/VVP	2.412081	1	6284
du/PPE	-0.9645597	5	951094
du/PRF	-0.71497583	1	138602
dunkel/ADJ	0.4175947	1	44457
dunkeln/VVF	3.981331	1	1257
durch/APP	-0.7284189	14	1889102
durchaus/ADV	1.0759455	4	89493
durchforsten/VVI	5.5601277	2	567
durchgreifend/ADJ	3.4381962	1	2172
dürfen/VMF	-1.7649906	1	420711
dürfte./ADJ	8.686567	1	11
e-mail-Debatte/NN	11.013845	1	1
eben/ADV	-0.12229757	2	151699
ebenfalls/ADV	0.52586436	4	159368
ebenso/ADV	1.2465566	8	159632
echt/ADJ	-0.2536897	1	89430
edel/ADJ	1.730812	1	11813
eher/ADV	-0.27228338	2	172212
ehrenhaft/ADJ	4.3770785	1	836
eigen/ADJ	-2.025656	1	490515
eigentlich/ADV	-1.0754269	1	205108
ein./ADJ	3.5982184	1	1736
ein/ART	0.6433217	460	16029647
ein/PIS	-0.2723047	5	453721
ein/PTK	-1.010154	1	178035
einander/PRF	0.9872221	1	25007
eindeutig/ADJ	0.11477505	1	60164
eindringlich/ADJ	2.3277955	1	6545
einerseits/ADV	1.0876241	2	47765
einfach/ADJ	-1.722259	1	385053
einfangen/VVP	3.478148	1	2208
eingeschränkt/ADJ	2.2228532	1	7080
einhergehend/ADJ	2.714839	1	4216
einige/PIA	0.63992184	10	361909
einige/PIS	0.4410292	1	47859
einigen/VVF	3.1730647	2	6035
einigermaßen/ADV	1.8112723	1	10707
einkeilen/VVP	6.1169386	1	155
einlassen/VVI	2.525154	1	5875
einmal/ADV	-0.60413206	3	367199
einmischen/VVI	3.254391	1	2859
einredenden/ADJ	9.915233	1	3
einrückend/ADJ	7.1770844	1	50
einschlägig/ADJ	1.2727882	1	18174
einstecken/VVI	4.4532566	2	1745
eintragen/VVI	2.398822	1	6839
einzig/ADJ	-0.8601565	1	161339
eiskalt/ADJ	4.3258796	4	3696
eitel/ADJ	3.161649	1	2889
eitrig/ADJ	5.5156527	2	541
elektronisch/ADJ	0.31686166	1	47804
emotional/ADJ	2.444777	4	22763
emotionsgeladen/ADJ	6.7255282	4	327
empfehlen/VVF	0.5829771	1	40936
empfinden/VVP	2.6350234	2	10486
empfindsam/ADJ	4.0934205	1	1104
empfunden/ADJ	2.98931	1	3194
enden/VVF	1.5534563	3	45148
endlos/ADJ	2.6402335	2	9627
eng/ADJ	1.3940295	6	97532
engagieren/VVF	1.2779185	1	19983
enorm/ADJ	0.6674962	1	34835
ent-/TRU	4.7930064	1	546
entbrennen/VVF	6.6979055	14	1229
entbrennen/VVP	5.362526	3	1118
entdecken/VVF	1.0251378	1	25949
entfachen/VVF	5.9702854	6	1058
entfachen/VVP	5.5585237	4	1157
entfesseln/VVI	5.517702	1	291
entflammen/VVF	5.3289905	1	329
entgegenschleudern/VVP	7.300273	1	49
entladen/VVF	4.06315	1	1224
entpuppen/VVF	2.7232075	1	4511
entscheiden/VVI	0.37060103	1	49576
entschlossen/ADJ	2.6460078	2	9333
entschuldigen/VVI	2.8249476	1	4451
entschärfen/VVI	4.5086217	2	1655
entspannen/VVF	3.4505146	1	2359
entspannt/ADJ	2.2116609	1	7441
entspinnen/VVF	4.9573536	1	502
entsponn/NE	9.429725	1	5
entsprechend/ADJ	0.4722496	6	251909
entstammen/VVF	2.8746598	1	3990
entstanden/ADJ	1.1827668	1	19764
entstehen/VVF	1.3522993	7	132668
entstehen/VVP	0.59640795	1	40436
entwickeln/VVF	2.1034892	8	68309
entz&#xFC;ndet/VVF	11.147376	1	1
entzweien/VVF	5.3821855	1	319
entzünden/VVF	4.168364	2	2193
er/PPE	0.17074671	62	3717691
erbaut/ADJ	3.3096528	1	2370
erbittert/ADJ	3.026915	1	3231
erblich/ADJ	3.2778108	1	2526
erfahren/VVF	0.36512196	1	49505
erfolgreich/ADJ	-0.6471621	1	128889
ergeben/VVF	-0.35751835	1	101776
ergiebig/ADJ	3.5689387	1	1970
ergreifen/VVP	2.21375	1	7594
erinnern/VVF	1.1110868	3	73290
erkannt/ADJ	3.1561708	1	2748
erklären/VVF	-0.7676982	1	149116
erklären/VVI	0.59689033	1	40089
erklären/VVP	0.38103202	1	49704
erkunden/VVP	4.015107	1	1300
erleben/VVI	1.2746574	1	20900
erneut/ADJ	1.1649077	4	82707
ernten/VVP	3.5613701	1	2087
erregen/VVF	2.8020906	1	4330
erregt/ADJ	4.044407	1	1201
erschießen/VVF	3.4432085	1	2312
erschoss/NN	4.792758	1	590
erst/ADJ	-0.4502423	10	1043687
erst/ADV	0.5265544	1	67601
erstaunen/VVF	3.7861824	1	1680
erstechen/VVF	5.195618	1	387
erstmalig/ADJ	2.3391566	2	12850
erwarten/VVF	0.38367575	1	49158
erwarten/VVI	0.5054474	1	44201
erwarten/VVP	0.71856034	1	37739
erwartend/ADJ	1.9748714	1	8775
erweisen/VVF	0.95674616	1	26798
erwidern/VVF	3.5988705	3	6451
erwähnen/VVP	1.5501714	2	30272
erzeugen/VVF	2.6376684	2	10296
erzählen/VVF	-0.10584527	1	79796
eröffnen/VVI	2.197251	1	8408
es/PPE	0.6065089	122	4888376
etwa/ADV	-1.6104959	1	331502
etwas/ADV	1.1148165	16	350644
etwas/PIA	0.6368346	2	71352
etwas/PIS	-0.0984891	1	75464
europäisch/ADJ	-1.3930913	1	263374
existieren/VVI	2.4553418	1	6337
exquisit/ADJ	4.230378	1	977
extra/ADJ	1.6167969	1	13255
extrem/ADJ	0.32936823	1	48041
fahren/VVF	-0.035235837	2	146777
fahren/VVP	1.5008755	1	16149
fallen/VVF	1.1191018	7	162906
falsch/ADJ	-0.4442586	1	108847
fanatisch/ADJ	3.004939	1	3283
faschistisch/ADJ	2.1956403	1	7231
fast/ADV	-1.319053	1	251561
federführend/ADJ	3.054831	1	3206
fehlen/VVF	-0.2250235	1	94649
fehlen/VVI	2.1847467	1	8811
fehlgeschlagen/ADJ	4.1736994	1	1012
feiern/VVP	1.6383187	1	15149
festgehalten/ADJ	4.289862	1	871
festgestehen/VVP	6.0686374	1	159
feuerfarbenem/ADJ	11.013845	2	2
feuerköpfigen/ADJ	11.013845	1	1
feurig/ADJ	4.0550404	2	2315
finanziell/ADJ	-0.20244174	1	80180
finden/VVF	0.03715137	8	549449
finden/VVI	-0.58943635	1	134973
finster/ADJ	2.267884	1	6890
fireball.de/VVF	11.013845	1	1
flach/ADJ	1.5687191	1	13888
flackern/VVF	4.609443	1	725
flammen/VVF	5.339663	2	689
flattern/VVF	3.5943894	1	1925
flatternd/ADJ	5.054452	1	423
flutend/ADJ	6.5016127	1	99
folgen/VVF	1.7731792	10	127660
folgen/VVP	1.5118803	1	14827
folgend/ADJ	-0.07072921	3	235299
folglich/ADV	1.6624392	1	14335
fordern/VVF	1.1446604	5	116160
fortreißen/VVF	8.411156	1	14
fragen/VVF	-0.3990861	1	118887
fragen/VVI	0.7007053	1	35470
französisch/ADJ	0.66847	2	67468
frech/ADJ	3.6450849	3	5378
frei/ADJ	-1.1093426	1	201759
freudig/ADJ	2.5994046	1	5076
fromm/ADJ	2.003924	1	9116
frostig/ADJ	4.4370275	1	835
fruchtbar/ADJ	1.7775445	1	11280
fröhnen/ADJ	6.5322556	1	108
früher/ADJ	-0.054812815	1	70333
frühreif/ADJ	5.5999694	1	256
fuer/VVF	1.693989	1	11808
fördern/VVP	1.4310578	2	36455
förmlich/ADJ	2.041397	1	8574
führen/VVF	1.6423819	18	250267
führen/VVI	1.6923019	7	95509
führen/VVP	3.843705	47	73103
fünf/CAR	-0.04925783	2	141226
fünfstündig/ADJ	5.260479	1	349
fünfzehn/CAR	2.4160862	1	6045
für/APP	-0.17138977	75	5884834
fürchten/VVF	1.9323541	2	21122
füreinander/NE	3.5069098	1	2085
gabs/VVF	3.5125556	1	2121
gang/ADJ	3.8968422	1	1303
ganz/ADJ	-0.11756546	11	831486
gar/ADJ	-0.1464023	3	224176
gastieren/VVP	6.31792	1	136
geahndet/ADJ	6.944818	1	61
gebaut/ADJ	2.5552082	1	5010
geben/VVF	0.5684114	28	1171019
geben/VVI	-0.2368517	2	187693
geben/VVP	0.50709164	3	131470
gebührend/ADJ	3.7315993	2	3140
gefuehrten/ADJ	8.314163	1	15
geführt/ADJ	5.369195	51	15168
geführter/ADJ	7.2881517	1	43
geführteste/ADJ	10.320698	1	2
gegeben/VVF	6.81102	1	72
gegen/APP	-0.9324866	5	824591
gegenseitig/ADJ	1.8358665	4	42017
geheim/ADJ	1.8993206	2	19856
geheiztem/ADJ	8.762553	1	10
gehen/VVF	0.29826733	15	820223
gehässig/ADJ	5.6985884	3	678
gehören/VVF	-0.6242065	2	271560
geil/ADJ	2.1791623	1	8459
geistreich/ADJ	3.6390593	1	1768
gekränkt/ADJ	5.130871	1	395
gelb/ADJ	1.2990769	1	18585
gelegentlich/ADJ	1.714567	2	24532
gelingen/VVF	0.7793802	2	65871
gelöscht/ADJ	5.3732686	2	611
gemeinsam/ADJ	-0.66477287	2	260382
gemessen/ADJ	1.851645	1	10910
gemutmaßt/ADJ	8.392806	1	16
gemütlich/ADJ	1.5877483	1	13954
gentechnisch/ADJ	2.036099	1	8404
geplant/ADJ	1.2555686	3	55907
gepraegten/VVP	8.348354	1	15
gerade/ADJ	0.38777587	4	200169
gerade/PTK	0.1567059	2	109345
geradezu/ADV	1.0454538	1	23610
geraten/VVF	1.4808416	2	31853
gern/ADV	0.90269816	2	55215
gerne/ADV	0.60895354	3	111092
geschlagener/ADJ	8.365899	1	15
gesellschaftlich/ADJ	1.1715124	5	100154
gestern/ADV	1.3887137	3	53104
gestikulieren/VVP	7.386176	1	42
gestohlen/ADJ	3.3103294	1	2422
getrübt/ADJ	5.4209943	1	304
gewaltig/ADJ	0.9264486	1	26852
gewinnen/VVF	0.21211103	1	58078
gewinnen/VVI	0.45913312	1	47909
gewohnt/ADJ	1.7407881	1	11527
gewöhnlich/ADJ	0.98189825	1	24802
gießen/VVF	3.0467381	1	3534
gießen/VVI	3.6237407	1	1880
glauben/VVF	0.29773882	3	166261
gleich/ADJ	0.56542754	8	303659
gleichen/VVF	1.6606388	1	13758
gleichermaßen/ADV	1.3779755	1	17164
gleichzeitig/ADJ	0.122576624	2	129031
glimmen/VVF	5.1329627	1	423
global/ADJ	0.2004747	1	54403
globalisierungskritische/ADJ	4.5048895	1	736
glühen/VVF	4.1428833	1	1144
glühend/ADJ	2.7775238	1	4085
gottogott/ADJ	11.301527	1	1
gravierend/ADJ	1.7048818	1	12282
greifen/VVF	0.37921625	1	48648
grell/ADJ	3.1219068	1	3075
grenzenlos/ADJ	2.6096525	1	5145
grob/ADJ	1.6432902	2	25803
grossartigen/ADJ	6.053626	1	150
groß/ADJ	-1.2705573	4	946781
großstädtisch/ADJ	4.600591	1	658
grün/ADJ	0.10038968	1	61261
gut/ADJ	-0.94297385	7	1231467
gut/die/NN	11.013845	1	1
gutmütig/ADJ	3.7890916	1	1519
günstig/ADJ	0.23033917	1	54055
haben./NE	2.2382183	1	6669
haben/VAF	-0.07978612	76	5953400
haben/VAI	-0.61049587	3	409249
haben/VAP	0.63131666	1	38332
hal/NE	7.690609	2	57
halt/ADV	0.43883297	1	44707
halten/VVP	0.35074976	1	50401
hart/ADJ	1.1001637	3	67651
hastig/ADJ	4.179131	2	2178
heben/VVF	0.8428526	1	30578
heftig/ADJ	2.2494793	5	35761
heiß/ADJ	2.1860287	5	38433
hektisch/ADJ	2.6297548	1	4924
helfen/VVF	-0.2684842	1	95810
her/PTK	1.5225608	3	48557
heraus/PTK	1.2686793	3	60732
herausragend/ADJ	1.4753166	1	15423
herb/ADJ	4.309354	4	3655
herrlich/ADJ	1.2216243	1	20461
herrschen/VVF	1.3217152	2	38796
herrschen/VVI	3.3365026	1	2636
herumliegend/ADJ	5.168129	1	374
heruntergekommen/ADJ	3.8521261	1	1394
hervor/PTK	2.1765494	4	33672
hervorrufen/VVP	2.4801881	1	5999
hervorrufend/ADJ	6.9598885	1	62
hessisch/ADJ	1.3147559	1	17794
heute/ADV	-0.1854231	6	506827
heutzutage/ADV	1.4901547	1	15872
hier/ADV	-0.46056327	8	951338
hiesig/ADJ	2.1742241	1	7420
hin/PTK	0.36001062	2	98114
hinaus/PTK	1.2154922	2	42303
hinein/ADV	2.2716	2	13795
hineinsteigere/VVF	9.142043	1	8
hinsichtlich/APP	0.19534753	1	54427
hinter/APP	0.029772293	2	130029
hinwegsehen/VVI	4.68971	1	673
hoch/ADJ	-1.9976771	1	487971
hochkarätig/ADJ	2.7748787	1	4171
hoffen/VVF	0.045064975	1	73031
hoffentlich/ADV	1.3806663	1	18571
hoffnungsfroh/ADJ	5.1452546	1	410
hot/ADJ	4.843189	1	536
humorvoll/ADJ	2.9285123	1	3590
hundert/CAR	1.0140535	1	24049
hä.../NE	10.320698	1	2
häufig/ADJ	-0.781565	1	148240
höllisch/ADJ	3.6789446	1	1727
hören/VVF	0.42040128	2	95676
hüten/VVI	3.2423036	1	2860
ich/PPE	-0.31904587	42	4298378
ich/PRF	-0.3730363	7	686801
ideologisch/ADJ	2.50439	3	15994
idiopathischen/ADJ	7.1852036	1	49
ihr/PPE	0.2528267	9	495008
ihr/PPO	-0.61407995	21	2491926
im/APP	0.031424984	83	5476180
immer/ADV	1.1028425	42	926198
in/APP	0.5334299	328	12747122
indem/KOU	-0.47484413	1	103113
indes/ADV	1.5670797	1	14893
informativ/ADJ	2.1451151	1	8117
inhaltslos/ADJ	5.3092294	1	331
initiieren/VVP	2.7416255	1	4550
inmitten/APP	2.9863005	3	10195
innenpolitisch/ADJ	3.498092	3	6068
ins/APP	-0.14712696	4	306474
insgesamt/ADV	-0.77301127	1	158307
inspirieren/VVI	3.4358275	1	2331
instabil/ADJ	3.142057	1	2918
intellektuell/ADJ	1.5985352	1	13107
intelligent/ADJ	1.4104917	1	16467
intensiv/ADJ	1.1478192	3	62666
international/ADJ	-0.29744816	3	266689
interpretiert/ADJ	4.8171463	1	521
inwieweit/ADV	1.3871984	1	17238
inzwischen/ADV	1.6756035	8	107586
irgendwann/ADV	0.653542	1	37260
irgendwo/ADV	1.5808862	2	27866
israelisch/ADJ	1.9030238	5	49353
italienisch/ADJ	1.3872273	2	33355
ja/ADV	-0.024994522	5	352540
ja/PTK	0.046809014	3	221604
jagen/VVF	2.2674665	1	7344
japanisch/ADJ	1.0866958	1	22603
je/ADV	1.0556089	5	127799
jed/PID	-0.24444102	8	711101
jed/PIS	-0.7076828	1	142737
jedenfalls/ADV	-0.02545429	1	74989
jederzeit/ADV	1.4699966	2	30426
jedoch/ADV	-0.015030657	6	411956
jeglich/PIA	0.7404763	1	31514
jemand/PIS	-0.5943361	1	125024
jen/PDA	0.50258094	3	117243
jen/PDS	0.74287117	1	31301
jetzt/ADV	-0.3888936	5	532367
jeweils/ADV	-0.64370775	1	121709
jung/ADJ	0.4058629	6	267550
ka-news-Forum/NN	11.147376	1	1
kalkuliert/ADJ	3.7549927	1	1535
kalt/ADJ	2.0997481	6	50268
kaltgeschmiedetem/ADJ	10.320698	1	2
katholisch/ADJ	3.3523767	19	43950
kaum/ADV	0.38631815	4	186437
kein/PIA	-0.5044499	13	1467723
keinAnlass/NN	11.301527	1	1
kennen/VVF	-0.7140739	1	150995
kennen/VVI	0.4353806	1	45606
keuchen/VVF	6.272452	4	609
kinoreife/ADJ	9.050235	1	8
kirchenintern/ADJ	6.8707104	1	70
kirchlich/ADJ	0.74221784	1	31138
klar/ADJ	-1.0701864	1	206972
klein/ADJ	-0.5550939	4	466013
kleinbürgerlich/ADJ	3.8057075	1	1447
klingen/VVI	2.425029	1	6788
klug/ADJ	1.5057918	1	15121
klären/VVF	2.4328322	1	6388
knackig/ADJ	3.5263212	1	2026
kochen/VVF	3.1547375	3	9408
kommen/VVF	0.96613455	31	859956
kommen/VVI	-0.7260318	1	154650
kommen/VVP	0.5382486	2	84191
kommentieren/VVF	1.4028594	1	17783
konfus/ADJ	4.998603	2	911
konkret/ADJ	-0.43746832	1	105094
konservativ/ADJ	1.4173073	1	16095
kontern/VVF	3.7753482	1	1741
kontrovers/ADJ	4.0638485	6	7074
konturieren/VVF	6.4024444	1	114
kraftvoll/ADJ	2.7373867	1	4328
krank/ADJ	0.7506091	1	31806
kritisch/ADJ	1.0908449	3	68229
kulissenreißenden/ADJ	11.013845	1	1
kulturpolitisch/ADJ	3.4112566	1	2168
kurz/ADJ	0.68082494	8	279754
kurzbrennweitigen/ADJ	7.6126475	1	31
kurzlebi/ADJ	11.013845	1	1
kälter../ADJ	11.013845	1	1
kämpfen/VVP	2.459043	1	6127
können/VMF	-0.08892204	44	3523832
körperlich/ADJ	0.34636742	1	46339
kühl/ADJ	2.1990504	2	15170
kühlen/VVF	4.3328333	2	1872
kühlen/VVP	4.199165	1	1066
kühn/ADJ	3.349205	2	4738
künden/VVF	3.9518676	1	1372
kündigen/VVF	1.8825005	2	21777
landesweit/ADJ	2.002108	1	8991
lang/ADJ	0.872428	13	359585
lange/ADV	0.8276807	5	147134
langjährig/ADJ	1.1792186	1	20245
langsam/ADJ	0.6433681	2	72726
langweilig/ADJ	1.4875996	1	16305
langwierig/ADJ	3.2121212	2	5368
langängst/ADJ	0.1990064	1	54531
lassen/VVF	0.730196	16	556276
lassen/VVI	-0.40649837	2	229089
lau/ADJ	3.3816257	1	2333
laufen/VVF	0.17246056	2	120894
laufend/ADJ	0.32461968	1	47268
lauschen/VVF	3.020816	1	3536
lauschen/VVI	4.0537343	1	1302
laut/ADJ	1.8932858	4	41797
lautstark/ADJ	2.710433	1	4469
leben/VVF	-0.80442315	1	162130
lebhaft/ADJ	2.8226936	2	8051
legen/VVF	0.59468484	3	117689
lehnen/VVF	1.4670146	2	33146
leicht/ADJ	-1.0126351	1	185248
leiden/VVF	0.51543313	1	42813
leidenschaftlich/ADJ	3.2947338	3	7453
leider/ADV	-0.6928313	1	152440
lernen/VVI	0.17552468	1	60169
lesen/VVF	-0.20368876	1	93799
letzt/ADJ	-0.19499357	5	406379
letztlich/ADJ	0.41025636	1	45498
liberal/ADJ	1.4632806	1	15231
liefern/VVF	3.032578	12	41065
liefern/VVP	3.0435364	3	10626
liegen/VVF	0.1021343	7	452115
listig/ADJ	4.0208297	1	1211
locker/ADJ	2.115744	2	16142
ls/NE	3.7354748	1	1756
lösen/VVF	3.03466	10	33934
lösen/VVP	1.3466654	1	18806
ma/NE	5.709297	1	222
machen/VVF	0.25186852	10	562217
machen/VVP	-0.46520305	2	230357
mal/ADV	1.0953281	21	471880
man/PIS	0.02323396	28	1905692
manch/PIA	1.5280452	7	107641
manch/PIS	1.0111572	1	29006
mancherorts/ADV	4.1040916	1	1171
manchmal/ADV	2.5817246	16	87684
manipulieren/VVF	4.0359807	1	1248
mehr/ADV	-0.3876503	11	1095300
mehr/PIA	0.4535631	6	258281
mehr/PIS	1.8858949	1	10714
mehrere/PIA	-0.8972776	1	163487
mehrfach/ADJ	1.4238446	2	31997
mehrheitlich/ADJ	2.1391697	1	7710
mehrmals/ADV	1.4863608	1	15273
mehrparteiig/ADJ	11.013845	1	1
meiden/VVF	3.0969007	1	3443
meiden/VVI	3.1870527	1	3132
mein/PPO	-0.526628	8	956066
meinen/VVF	-0.74912786	1	156424
meist/ADV	-0.4901583	1	108851
meistens/ADV	1.7948505	3	34839
melden/VVF	1.7737436	3	36694
menschlich/ADJ	-0.5003122	1	107986
merken/VVI	2.0047033	1	9692
mexikanisch/ADJ	2.1339376	1	7861
mit/APP	0.081572615	104	6289843
mit/PTK	-0.5207086	1	125344
mitangehörten/ADJ	11.013845	1	1
miteinander/ADV	0.08543206	1	62626
miterlebt/ADJ	7.2382145	1	47
mitten/ADV	2.4304287	5	29623
mitunter/ADV	2.2843063	2	13727
mißglückt/ADJ	5.576309	2	488
modern/ADJ	-0.5251039	1	112861
monatelang/ADJ	2.7194204	1	4451
montenegrinische/ADJ	7.1961327	1	51
moralisch/ADJ	1.384967	2	32626
multikulturell/ADJ	3.5599935	2	3806
murmeln/VVF	3.3363867	1	2600
musika-lische/ADJ	9.4044075	1	5
musikalisch/ADJ	0.74059725	1	32399
mutig/ADJ	2.4115527	2	12248
mächtig/ADJ	0.76482815	1	30642
mäßigend/ADJ	6.283144	1	120
mögen/VMF	-0.23656529	4	374536
möglich/ADJ	-0.90718627	2	348388
müssen/VMF	-1.9435114	3	1517803
nach/ADV	1.0486187	2	46418
nach/APP	0.83165354	88	2617921
nach/PTK	1.6102895	6	85072
nachkommen/VVI	2.5912097	1	5567
nachrichtlich/ADJ	5.05123	1	495
nachsetzen/VVP	7.171708	1	57
nachvollziehen/VVP	3.9109342	1	1440
nah/ADJ	-1.5155355	1	311787
nahezu/ADV	0.60038215	1	36735
national/ADJ	-0.4741331	1	103690
natürlich/ADJ	0.12900582	5	318779
neben/APP	-0.4510575	2	237260
negativ/ADJ	1.2520434	3	57855
nehmen/VVF	-0.75797576	2	306547
neigend/ADJ	4.773082	1	537
nennen/VVF	-0.18625152	1	87502
ner/VVF	6.5112615	1	100
nervig/ADJ	3.117897	1	3178
neu/ADJ	-1.5236405	4	1234858
news/NN	3.98864	1	1327
nich/ADJ	3.7302823	3	4765
nicht-technischen/ADJ	7.2353535	1	46
nicht/PTK	-0.67572975	44	5812570
nichts/PIS	-0.115971714	4	317630
nie/ADV	0.055575863	3	193265
nieder/ADJ	3.1429155	2	5752
niederträchtig/ADJ	4.648664	1	627
noch/ADV	0.12045139	33	1928654
noch/KON	0.50833917	1	39139
