warm.nobound10-10all.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound10-10all.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound10-10all.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound10-10all.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound10-10all.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound10-10all.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound10-10all.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound10-10all.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound10-10all.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound10-10lex.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound10-10lex.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound10-10lex.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound10-10lex.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound10-10lex.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound10-10lex.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound10-10lex.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound10-10lex.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound3-3all.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound3-3all.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound3-3all.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound3-3all.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound3-3all.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound3-3all.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound3-3all.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound3-3all.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound3-3all.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound3-3lex.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound3-3lex.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound3-3lex.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound3-3lex.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound3-3lex.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound3-3lex.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound3-3lex.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound3-3lex.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound3-3lex.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound5-5all.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound5-5all.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound5-5all.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound5-5all.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound5-5all.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound5-5all.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound5-5all.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound5-5all.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound5-5all.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound5-5lex.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound5-5lex.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound5-5lex.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound5-5lex.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound5-5lex.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound5-5lex.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound5-5lex.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound5-5lex.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound5-5lex.PPMIweight.LENGTHFOC.SOCPOSlex	_model
0	1.7935894091739066	2.835021247516936	3.1323028247864837	3.4209516848160058	3.971969227520428	4.4800695331984945	4.658713853176761	4.858646576891469	3.673676702412297	3.983236704729543	4.285051813454456	4.318310308109591	4.504845485528562	4.688167962043281	4.773947890608929	4.908998763309836	5.001664555032898	4.741322322145876	4.809596850618364	4.833999027787891	4.91919050680356	4.967929393343613	4.989241948595076	5.106050922641016	5.168949856664066	5.20896888166414	5.050920889481831	5.102149059022821	5.138311708131401	5.0440823361714795	5.0907705104883645	5.127284537041379	5.138297941343104	5.178517704758852	5.211405303560801	3.9156626812556508	3.998620348019041	4.2149747418257855	4.416864506118188	4.483141821266121	4.617031258868353	4.921011695742209	4.998359605785053	5.076877277450461	4.681134064390998	4.772741919703357	4.869186967857234	4.860240373989077	4.927293194446298	4.981008588507009	5.040692448115549	5.097069020956063	5.135192679969363	warm.nobound10-10all.PPMIno.LENGTH1000.SOCPOSlex
1.7935894091739066	0	2.0912332912282428	3.1983637350044005	2.852008897539707	3.433359793404895	4.324139268548051	4.279787444740032	4.4985505569999376	3.7411873692827924	3.5340569043085925	3.837961259208365	4.192539988434919	4.08585186948339	4.2672193133597895	4.596229556045706	4.564728648034919	4.659840935032208	4.816402989509072	4.712246762476763	4.690140053523324	4.936333176207349	4.8496990020587285	4.831659701803112	5.039807346766354	4.996736863615638	5.042679478592972	5.012410010336919	4.92990152774532	4.966120067497776	4.976849628010171	4.9076872490148205	4.944891949201874	5.048303012736598	4.993631038097811	5.0343354924118175	4.080481182705025	3.800534543877083	3.965348469110487	4.440237660930351	4.269465918931188	4.362308842706788	4.8287483039530015	4.756166504046378	4.838801867196639	4.677366010986605	4.534694842725955	4.62023613122025	4.78317899295147	4.680765039909528	4.724857390047136	4.928575051709572	4.864027015204753	4.899437292300855	warm.nobound10-10all.PPMIno.LENGTH5000.SOCPOSlex
2.835021247516936	2.0912332912282428	0	3.1291399515615548	2.5625355400699075	2.3232036139104544	3.8315344869794408	3.7091802996175933	3.7720906813299693	3.722752480702379	3.3680025297708016	3.0271387637078595	3.909105144702978	3.6669933306608082	3.534027223978229	4.1510644547226665	4.065777935784324	4.038751203444128	4.780621164900332	4.602654088256872	4.355469129510506	4.796372897599714	4.639845787612681	4.495122182558375	4.807104899701661	4.73445886333443	4.731929216060876	4.870397646085666	4.741030406947536	4.6799385307664725	4.796001784516466	4.681693691407486	4.648719683634723	4.82951929444836	4.748497691365692	4.745133368458628	4.2115914496306015	3.8566415129312683	3.4742558494271774	4.299902837394592	4.0216717002928695	3.8305755726949484	4.492538681566542	4.377559249365966	4.368591822024991	4.513601238176933	4.266664863527171	4.141833261605414	4.537928987547673	4.361839823935997	4.2706543007328595	4.617945516613321	4.519754436531928	4.480701226042228	warm.nobound10-10all.PPMIno.LENGTHFOC.SOCPOSlex
3.1323028247864837	3.1983637350044005	3.1291399515615548	0	1.7595352797410722	2.9954263717952627	3.777538471640991	4.088517502722404	4.41978210790766	4.049636079001583	4.136952735418422	4.169026565958943	3.6603953968321705	3.948178777129341	4.223532725711702	4.304366667091392	4.491513441884644	4.640002201880203	4.643745608609381	4.644985041085949	4.554913976277073	4.435951946508831	4.492892701658562	4.581869330327375	4.735764482696122	4.8309456645507645	4.939872138467542	4.87465099915041	4.892285493235849	4.90352779609662	4.741833549464927	4.788207352428594	4.864849711338514	4.856120635857889	4.899757036203241	4.973857977359493	4.112447098488797	4.084653479093929	4.001571584313248	3.644004542633984	3.775920355143282	4.036110589633954	4.401080304930321	4.547606509051453	4.7120766704766135	4.5738831063452094	4.581804497164587	4.599699715153125	4.417843559587452	4.502173920699414	4.608349176014168	4.653494052426928	4.73164875197675	4.817150036212005	warm.nobound10-10all.PPMIselection.LENGTH1000.SOCPOSlex
3.4209516848160058	2.852008897539707	2.5625355400699075	1.7595352797410722	0	2.1837563607267296	3.7068413063696406	3.6171407921048466	3.9648540312996414	4.069344218688928	3.74072667509245	3.705018294869203	3.690418090246888	3.468052196638578	3.7264429245498385	4.183348658462625	4.093963406422209	4.23620484743546	4.734685023025592	4.542817261443342	4.381487137026443	4.522300889103713	4.3572726018827765	4.3909522850983596	4.707055449011471	4.6336185251991235	4.744375123528066	4.86179444667548	4.714828729454803	4.713025651519855	4.7087727181006755	4.5886216697744215	4.6534931897924166	4.795064484055	4.699218109812796	4.770557824051483	4.279881581233528	3.9331065816563124	3.7335382864545905	3.828226562149894	3.5391841892429268	3.7221473224551604	4.3669058399156455	4.267593145064315	4.422298696867205	4.590237821487925	4.336396186661165	4.320678262699243	4.418333588952674	4.240703179114101	4.321530334467069	4.586475440958324	4.478584189307063	4.549026056554946	warm.nobound10-10all.PPMIselection.LENGTH5000.SOCPOSlex
3.971969227520428	3.433359793404895	2.3232036139104544	2.9954263717952627	2.1837563607267296	0	3.4133314290553667	3.1327611649430853	3.009514207976215	4.129891311396934	3.6761758560593885	3.071275299688913	3.6847157416329073	3.2810600622032116	2.8542983464321896	3.8092792659569654	3.6079176408538727	3.470121155784703	4.8544496888825295	4.61264730172553	4.200578601101407	4.675203043359571	4.448667684681999	4.1926568180306285	4.618162703052669	4.4903123953574156	4.44943698548384	4.8009151746426335	4.602562719596572	4.455739913057059	4.644952804823491	4.464823838872602	4.374455403809239	4.660491023588868	4.522147023585699	4.479061188325391	4.5344698423921175	4.151928604127357	3.493611814170528	4.164751640634673	3.787972574766452	3.3208639020307786	4.202976407167035	4.012195409457958	3.9091860791673962	4.547748229609117	4.190280898221942	3.9054356133268993	4.346851150679697	4.072917398279605	3.86611863828835	4.378774466206031	4.212695790409076	4.106265593805254	warm.nobound10-10all.PPMIselection.LENGTHFOC.SOCPOSlex
4.4800695331984945	4.324139268548051	3.8315344869794408	3.777538471640991	3.7068413063696406	3.4133314290553667	0	1.9265658960575003	2.750890068131553	4.012928449589532	3.8083394816256027	3.438801176272425	3.3035373146736897	3.326948928968448	3.3262241989025036	1.921496663676464	2.6775245351646904	3.135133060502976	4.799128173266759	4.696603235816058	4.347076622837187	4.545645632071767	4.502583593681077	4.347955898635404	3.7785389537627343	4.011562232307253	4.226687613316436	4.422948707791077	4.375368766638007	4.33072967501521	4.203221057555303	4.209296895446646	4.267306666788427	3.949085492155208	4.096316366561847	4.2673642354222725	4.608334138844856	4.473667449789959	3.986980404997274	4.21908750541825	4.152386593416144	3.8935794758358004	2.875744297544352	3.2966247549972243	3.6343478869587105	4.153699178720314	3.9886256007081093	3.8501579542151556	3.8151911521832087	3.797020511678754	3.8216276371347147	3.292373676818343	3.587421287416547	3.811695283238013	warm.nobound10-10all.PPMIweight.LENGTH1000.SOCPOSlex
4.658713853176761	4.279787444740032	3.7091802996175933	4.088517502722404	3.6171407921048466	3.1327611649430853	1.9265658960575003	0	1.8035827426628745	4.164529403237964	3.5627005268052567	3.040073715883153	3.5139683804656268	2.9226458958252306	2.7769482473001825	2.384146907054244	1.6763380993045165	2.2956546119250962	4.954232210384816	4.683248732768827	4.271577126549847	4.7378151477899335	4.473334850392825	4.23847114066738	4.0754322770958344	3.754263050926477	3.9798902274840224	4.52275999380457	4.201375639429721	4.107615573443604	4.308362699662738	4.005552487184434	4.015110470661491	4.100936775714365	3.808114442266564	3.9866914206239055	4.802715190231057	4.452021623339767	3.888711741158553	4.456159085419695	4.079096843047994	3.71863720543639	3.372755051460917	2.8496222399029705	3.2064173639960307	4.302725934015083	3.772294132519929	3.562525431925606	3.9751611312185604	3.5266980583187713	3.4852635409330075	3.539033063491798	3.150579291982941	3.378418377068092	warm.nobound10-10all.PPMIweight.LENGTH5000.SOCPOSlex
4.858646576891469	4.4985505569999376	3.7720906813299693	4.41978210790766	3.9648540312996414	3.009514207976215	2.750890068131553	1.8035827426628745	0	4.407495458355102	3.858598538463409	3.052903725749398	3.8653762983764297	3.3049210340159707	2.5649526839128343	2.8931461897412762	2.255675402618392	1.615802634743564	5.093065487745028	4.8320024140209865	4.279057303852572	4.912779010481682	4.654300420161115	4.21039362332773	4.303050945590764	3.975214251086688	3.827164133724728	4.65389017741558	4.336759144437752	4.055291973071364	4.457123053430327	4.150649971226526	3.9325119097910943	4.257610970282678	3.960435556281105	3.864836554844211	4.9786989874681025	4.647299130456777	3.9271078780645836	4.688720267545026	4.324352313786975	3.6543341964355083	3.7483207608740114	3.244238053962995	2.861739057199831	4.5107193507993655	4.005085109528868	3.521078867475013	4.21220828852485	3.773239532419368	3.362000416277285	3.8113819621025167	3.419017990937091	3.143737344930837	warm.nobound10-10all.PPMIweight.LENGTHFOC.SOCPOSlex
3.673676702412297	3.7411873692827924	3.722752480702379	4.049636079001583	4.069344218688928	4.129891311396934	4.012928449589532	4.164529403237964	4.407495458355102	0	1.9288844251730426	2.8546708947405928	2.773600647441843	3.230113025009477	3.726499592957349	3.8988079176822694	4.148582456041357	4.364687576240792	5.093360971093762	5.077357208336982	4.914112178732852	5.07026444541665	5.071984230804185	4.997781300873491	4.92018935018395	4.984363632153125	5.031680466797078	4.5396423302854245	4.618927507649713	4.70599419582549	4.588668665602652	4.662720384466672	4.744415983635748	4.746347108426521	4.825244508895848	4.8891071042287395	4.662462199430963	4.641750370073817	4.503077568896145	4.7551716640222335	4.743142741820781	4.683161620901213	4.635436575724809	4.698604295015184	4.788627766717042	3.707290829326779	3.8994681482938662	4.148254871572624	4.111859363070848	4.253071558582504	4.400953242841626	4.489237671594504	4.602488811028852	4.690896246380027	warm.nobound10-10lex.PPMIno.LENGTH1000.SOCPOSlex
3.983236704729543	3.5340569043085925	3.3680025297708016	4.136952735418422	3.74072667509245	3.6761758560593885	3.8083394816256027	3.5627005268052567	3.858598538463409	1.9288844251730426	0	1.93484649859231	2.8394799690518995	2.3802573719491305	2.9665518266263478	3.639995362643277	3.4901681674683376	3.758666086672816	5.140495820258547	4.982410475400565	4.750096503684607	5.083953132205335	4.947257022900107	4.816237354068356	4.827526510197405	4.735060695161082	4.790278914474918	4.548309930535512	4.3792556060084005	4.44626918191194	4.54143938251281	4.399058549033451	4.469815329135702	4.634003891730177	4.536338556123808	4.611099477953079	4.775154585401313	4.514500045718569	4.2753547181414655	4.779120487753986	4.551502123210459	4.416478103248485	4.5160298084365476	4.351910490179277	4.450737796838003	3.864928212291833	3.5424927859955244	3.7653827716364523	4.083525548492494	3.8707640976743174	4.001615900162255	4.348820439993624	4.2210482903736954	4.314646844789356	warm.nobound10-10lex.PPMIno.LENGTH5000.SOCPOSlex
4.285051813454456	3.837961259208365	3.0271387637078595	4.169026565958943	3.705018294869203	3.071275299688913	3.438801176272425	3.040073715883153	3.052903725749398	2.8546708947405928	1.93484649859231	0	2.8596483414188643	2.1901885043960094	1.8304992389850057	3.2087020160819657	2.9111312770869797	2.890064209380758	5.1027860087729335	4.893143123674547	4.503595661734048	5.008015524125114	4.81985420968335	4.560787983166497	4.65442294423369	4.515836273467079	4.4871493940467495	4.499831743127184	4.267165288273567	4.153768947821609	4.404394153817354	4.1976681813194645	4.136434916239645	4.436376018151478	4.288979539459282	4.275623765700946	4.807212251954431	4.493253980021938	3.9332558138362543	4.702160857739846	4.403118535884762	4.014712601346815	4.256784599681627	4.025988559163655	3.9759457631858983	3.964475218597981	3.5156796474707015	3.273494926508825	3.951885967084907	3.624467338987045	3.4759210076465634	4.0773892965334895	3.8825108440933342	3.8183299713692955	warm.nobound10-10lex.PPMIno.LENGTHFOC.SOCPOSlex
4.318310308109591	4.192539988434919	3.909105144702978	3.6603953968321705	3.690418090246888	3.6847157416329073	3.3035373146736897	3.5139683804656268	3.8653762983764297	2.773600647441843	2.8394799690518995	2.8596483414188643	0	1.8237658568068005	2.738108418905173	2.942212345884378	3.3411933012891977	3.6989146086925597	5.019293573915636	4.9624017373214055	4.737723152971039	4.833391795698737	4.833101052908878	4.751210530880267	4.602140702042104	4.678015202341276	4.766564084737727	4.310789063896986	4.352634787973157	4.387457009879705	4.095694460182985	4.193740465061764	4.341834386936299	4.3108926204101445	4.417680754638804	4.533187217198839	4.7179435024868415	4.63153885071627	4.338684152963773	4.427266576703816	4.41681796855302	4.314133728493019	4.164246393522278	4.258387270461509	4.400547440257104	3.7116913141197863	3.7536074453629116	3.8056022449689983	3.3294830211614337	3.5469672107863706	3.8044458644256394	3.8788617650488306	4.057795180417266	4.212575562074378	warm.nobound10-10lex.PPMIselection.LENGTH1000.SOCPOSlex
4.504845485528562	4.08585186948339	3.6669933306608082	3.948178777129341	3.468052196638578	3.2810600622032116	3.326948928968448	2.9226458958252306	3.3049210340159707	3.230113025009477	2.3802573719491305	2.1901885043960094	1.8237658568068005	0	1.8364837549007111	2.939279483672044	2.6189982800002705	3.047509693248764	5.107310055450655	4.905512250997927	4.612665798477138	4.925249744461207	4.747964779928886	4.604188461348855	4.609811551248106	4.465557159083072	4.553015061296502	4.423861298406305	4.167609000092198	4.176560005452158	4.206153453282789	3.9779838371719234	4.105826212218047	4.320393617927264	4.158532085286508	4.281944932570642	4.8499311644997	4.552453559268477	4.162618993126854	4.559921998041269	4.271663675576807	4.078939015905852	4.172920990342299	3.935979255681535	4.072047493484476	3.9455659743189035	3.4825982380261844	3.468103346975373	3.5599379167763803	3.1932224133159983	3.418241917855275	3.887696547631774	3.6805007814406903	3.8364781824661374	warm.nobound10-10lex.PPMIselection.LENGTH5000.SOCPOSlex
4.688167962043281	4.2672193133597895	3.534027223978229	4.223532725711702	3.7264429245498385	2.8542983464321896	3.3262241989025036	2.7769482473001825	2.5649526839128343	3.726499592957349	2.9665518266263478	1.8304992389850057	2.738108418905173	1.8364837549007111	0	2.938318595317692	2.45557431837172	2.186106105298426	5.146468810951751	4.911051648630891	4.462723626589618	4.980593331012425	4.761933309778992	4.438832999563327	4.587458980972223	4.391493240336289	4.320417771911767	4.50210825587807	4.200890940425586	3.985855340283706	4.285600018082669	4.003223662731067	3.863860067711591	4.299468433685694	4.079734578733814	4.0139326006694835	4.942403740561351	4.618934539172619	3.9987298582407544	4.674933315534979	4.343524876534696	3.8343743509851995	4.149955849634287	3.847074381558258	3.705610732910832	4.170656665494283	3.6440497380818466	3.205543263272322	3.8109802397015735	3.365905062826831	3.040403150886782	3.8858764294510606	3.6060902142941584	3.4387912966764294	warm.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSlex
4.773947890608929	4.596229556045706	4.1510644547226665	4.304366667091392	4.183348658462625	3.8092792659569654	1.921496663676464	2.384146907054244	2.8931461897412762	3.8988079176822694	3.639995362643277	3.2087020160819657	2.942212345884378	2.939279483672044	2.938318595317692	0	1.8638369755908446	2.551940398955192	5.007933149401882	4.885136631782171	4.540825504809456	4.801628824842889	4.727971770917974	4.529965943747536	4.06752313870963	4.189192235065371	4.321684800873363	4.249479806657464	4.1993712474272735	4.140534447748651	3.9721836675344453	3.9913502939034586	4.055212166462908	3.674901721609793	3.863820577228346	4.046289291316899	4.87595372963906	4.720947097266326	4.251874223991298	4.576828250362617	4.4662006621230885	4.15505370017314	3.3214272330410646	3.5206411001500464	3.7369958985992877	3.9924335930434096	3.811655674566944	3.633329378864005	3.5441174988219886	3.528994424309694	3.5588515545617594	2.8476504803125207	3.234866678585223	3.5003512134787638	warm.nobound10-10lex.PPMIweight.LENGTH1000.SOCPOSlex
