warm.nobound10-10all.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound10-10all.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound10-10all.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound10-10all.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound10-10all.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound10-10all.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound10-10all.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound10-10all.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound10-10all.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound10-10lex.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound10-10lex.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound10-10lex.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound10-10lex.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound10-10lex.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound10-10lex.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound10-10lex.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound10-10lex.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound10-10lex.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound3-3all.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound3-3all.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound3-3all.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound3-3all.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound3-3all.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound3-3all.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound3-3all.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound3-3all.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound3-3all.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound3-3lex.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound3-3lex.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound3-3lex.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound3-3lex.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound3-3lex.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound3-3lex.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound3-3lex.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound3-3lex.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound3-3lex.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound5-5all.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound5-5all.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound5-5all.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound5-5all.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound5-5all.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound5-5all.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound5-5all.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound5-5all.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound5-5all.PPMIweight.LENGTHFOC.SOCPOSlex	warm.nobound5-5lex.PPMIno.LENGTH1000.SOCPOSlex	warm.nobound5-5lex.PPMIno.LENGTH5000.SOCPOSlex	warm.nobound5-5lex.PPMIno.LENGTHFOC.SOCPOSlex	warm.nobound5-5lex.PPMIselection.LENGTH1000.SOCPOSlex	warm.nobound5-5lex.PPMIselection.LENGTH5000.SOCPOSlex	warm.nobound5-5lex.PPMIselection.LENGTHFOC.SOCPOSlex	warm.nobound5-5lex.PPMIweight.LENGTH1000.SOCPOSlex	warm.nobound5-5lex.PPMIweight.LENGTH5000.SOCPOSlex	warm.nobound5-5lex.PPMIweight.LENGTHFOC.SOCPOSlex	_model
5.211405303560801	5.0343354924118175	4.745133368458628	4.973857977359493	4.770557824051483	4.479061188325391	4.2673642354222725	3.9866914206239055	3.864836554844211	4.8891071042287395	4.611099477953079	4.275623765700946	4.533187217198839	4.281944932570642	4.0139326006694835	4.046289291316899	3.7872110143782924	3.6168316310394655	4.779215663009914	4.408797411082204	3.4335422627318763	4.4236262436751845	4.033390373328445	3.2071928468268553	3.317532120572551	2.682258454558419	1.8716372346382841	3.6126079966414117	2.9662598484937686	1.9108083129110935	3.301984515521517	2.661186967456272	1.531298402336993	2.7865099363820067	1.9747414462635613	0	4.974230834072585	4.688709625511416	4.10045599263176	4.689231076731292	4.367070238643154	3.8505436176874785	3.805560259613152	3.34526282035806	3.0345001879258584	4.2888297084580795	3.8131051196648387	3.2973669767084064	3.936614234755165	3.49763027277842	3.0246964399288325	3.484075542354703	3.006099360642074	2.5878488250130642	warm.nobound3-3lex.PPMIweight.LENGTHFOC.SOCPOSlex
3.9156626812556508	4.080481182705025	4.2115914496306015	4.112447098488797	4.279881581233528	4.5344698423921175	4.608334138844856	4.802715190231057	4.9786989874681025	4.662462199430963	4.775154585401313	4.807212251954431	4.7179435024868415	4.8499311644997	4.942403740561351	4.87595372963906	5.010574974091514	5.094116535175083	3.4869870455467096	3.7605391184127126	4.128724319271806	4.072427031839081	4.26163286954488	4.483393167886848	4.624556184211041	4.794231361751601	4.933175792009593	4.571305047911946	4.7075284223202996	4.83612042002166	4.622762414767041	4.736572545295382	4.858236819675858	4.78149004204553	4.878538909666275	4.974230834072585	0	1.8481706477788984	3.0080316113334784	2.967032974058109	3.3796983109627865	3.884112473768544	4.331414476380436	4.575650348896885	4.768058107227683	4.0967282698730685	4.35628164530472	4.541050418114004	4.368441656312152	4.56048404359514	4.693823742842527	4.655263026329155	4.8051303788210715	4.9013341643401684	warm.nobound5-5all.PPMIno.LENGTH1000.SOCPOSlex
3.998620348019041	3.800534543877083	3.8566415129312683	4.084653479093929	3.9331065816563124	4.151928604127357	4.473667449789959	4.452021623339767	4.647299130456777	4.641750370073817	4.514500045718569	4.493253980021938	4.63153885071627	4.552453559268477	4.618934539172619	4.720947097266326	4.693547540377083	4.783241692069861	3.695831222397174	3.4577767613998573	3.7915218771033397	4.079561057362066	3.929968817163314	4.1314970747752415	4.517204557206573	4.464444819951915	4.6377230112766785	4.533889525911793	4.41270679246387	4.553018192770885	4.5329784277334575	4.4262222556924415	4.55979344300733	4.642423761790806	4.562637772302523	4.688709625511416	1.8481706477788984	0	2.310132150388105	3.0523293002454652	2.710560755388186	3.2944300244563367	4.190090057982593	4.129299906428191	4.369644871052072	4.164688957188376	3.9597218478533365	4.157342153755308	4.28745149838199	4.153114748629158	4.296323517427024	4.483274437570116	4.414491968288847	4.531544173688272	warm.nobound5-5all.PPMIno.LENGTH5000.SOCPOSlex
4.2149747418257855	3.965348469110487	3.4742558494271774	4.001571584313248	3.7335382864545905	3.493611814170528	3.986980404997274	3.888711741158553	3.9271078780645836	4.503077568896145	4.2753547181414655	3.9332558138362543	4.338684152963773	4.162618993126854	3.9987298582407544	4.251874223991298	4.179706535584502	4.150247972534463	3.9879336762465485	3.658121580943839	3.1816548336308235	4.001703306284089	3.7236867991082394	3.47791990783042	4.137672820440164	4.000750585950243	4.000054987956061	4.302597312095787	4.079381007988762	3.959324920850356	4.217499755275329	4.018155260044066	3.954572240646128	4.25635980498847	4.115619276878458	4.10045599263176	3.0080316113334784	2.310132150388105	0	3.0696252844567478	2.4980604303382052	1.8816011635490397	3.610941013586437	3.4305936522602503	3.3947558689515223	3.945342758234706	3.5492565491509565	3.1932568466673543	3.8731466963739503	3.5859630750379368	3.3679550860790513	3.9384716144948464	3.7873926695364344	3.695462692136555	warm.nobound5-5all.PPMIno.LENGTHFOC.SOCPOSlex
4.416864506118188	4.440237660930351	4.299902837394592	3.644004542633984	3.828226562149894	4.164751640634673	4.21908750541825	4.456159085419695	4.688720267545026	4.7551716640222335	4.779120487753986	4.702160857739846	4.427266576703816	4.559921998041269	4.674933315534979	4.576828250362617	4.721949202957613	4.833938076837792	3.8025930595195985	3.8640514650575537	3.8721166710220265	3.20987911530042	3.4655093101565555	3.868008679705826	4.131276290688132	4.339130075897184	4.563707987581749	4.425338859270692	4.492943076582799	4.5845896683849565	4.221352637151415	4.342567583290331	4.526468275467736	4.435993293597648	4.539627038995709	4.689231076731292	2.967032974058109	3.0523293002454652	3.0696252844567478	0	1.7803138719724392	2.948115150769348	3.640709987072269	3.9796775230292263	4.314072856588336	4.115376208971557	4.200679966708486	4.275037997246803	3.7427536871103784	3.9843527025204466	4.22446261403048	4.163704214825899	4.343427992842798	4.51772657669651	warm.nobound5-5all.PPMIselection.LENGTH1000.SOCPOSlex
4.483141821266121	4.269465918931188	4.0216717002928695	3.775920355143282	3.5391841892429268	3.787972574766452	4.152386593416144	4.079096843047994	4.324352313786975	4.743142741820781	4.551502123210459	4.403118535884762	4.41681796855302	4.271663675576807	4.343524876534696	4.4662006621230885	4.383657906901899	4.497448215726588	4.014531295557634	3.654160668279552	3.540962824331622	3.447828037067687	3.12703225347207	3.480067827518408	4.10714560496139	3.9750317036611835	4.234226940942448	4.433421657914172	4.200660898867447	4.285163360071142	4.21005527818884	4.011277883967488	4.1993782838849745	4.3428989975731165	4.193441857350504	4.367070238643154	3.3796983109627865	2.710560755388186	2.4980604303382052	1.7803138719724392	0	2.189466879291065	3.616363056504637	3.4570502134732806	3.854315092584636	4.196466614136201	3.8225431310843905	3.862340133144746	3.807412066871401	3.535160478823414	3.784006659610349	4.060593483518816	3.904054652881911	4.099851802042387	warm.nobound5-5all.PPMIselection.LENGTH5000.SOCPOSlex
4.617031258868353	4.362308842706788	3.8305755726949484	4.036110589633954	3.7221473224551604	3.3208639020307786	3.8935794758358004	3.71863720543639	3.6543341964355083	4.683161620901213	4.416478103248485	4.014712601346815	4.314133728493019	4.078939015905852	3.8343743509851995	4.15505370017314	4.013590740430372	3.928957866420131	4.314419387174338	3.935017902966457	3.226547253805779	3.894076360435065	3.5179767372053514	3.0736469971276215	3.9730703090015793	3.75896990462058	3.6718111103274533	4.336500677624652	4.034773614781872	3.8138958530541185	4.104618611793553	3.8297481829493107	3.6893388180016715	4.12111195248028	3.9152241237106935	3.8505436176874785	3.884112473768544	3.2944300244563367	1.8816011635490397	2.948115150769348	2.189466879291065	0	3.365828477523833	3.044880482556945	2.83095317034056	4.1368420747175625	3.6402863222536275	3.1299893135487253	3.716747504150501	3.303633545558957	2.9273613659309268	3.73613252740133	3.4802381631652506	3.303596419449016	warm.nobound5-5all.PPMIselection.LENGTHFOC.SOCPOSlex
4.921011695742209	4.8287483039530015	4.492538681566542	4.401080304930321	4.3669058399156455	4.202976407167035	2.875744297544352	3.372755051460917	3.7483207608740114	4.635436575724809	4.5160298084365476	4.256784599681627	4.164246393522278	4.172920990342299	4.149955849634287	3.3214272330410646	3.719981682264108	3.9549574093829682	4.489431777669952	4.3969745585305	3.9519979256856055	4.034506862364455	4.035522388191025	3.8854254503192425	2.7267200010107677	3.2543317812847428	3.6442999651413013	3.9284479230086577	3.924157150765688	3.9170149617184156	3.5831573918312496	3.6849276055402758	3.8206700009917256	3.170492922700591	3.5194429509929437	3.805560259613152	4.331414476380436	4.190090057982593	3.610941013586437	3.640709987072269	3.616363056504637	3.365828477523833	0	2.0242427609854805	2.8219618992091875	3.748221031074618	3.5997545192787475	3.4583123597915972	3.1374568081133365	3.237427526947084	3.3459392039486175	2.0394231998543377	2.7901874081721716	3.234089284072417	warm.nobound5-5all.PPMIweight.LENGTH1000.SOCPOSlex
4.998359605785053	4.756166504046378	4.377559249365966	4.547606509051453	4.267593145064315	4.012195409457958	3.2966247549972243	2.8496222399029705	3.244238053962995	4.698604295015184	4.351910490179277	4.025988559163655	4.258387270461509	3.935979255681535	3.847074381558258	3.5206411001500464	3.195436924485272	3.4606236050625383	4.697102555513145	4.354545006753084	3.803566579034803	4.299530396199358	3.9385619732003128	3.670171736100998	3.2590398872423836	2.685747370977381	3.167792736234277	4.096855708336549	3.645941317748128	3.5818119764215077	3.7740239387063963	3.339706896930649	3.4337093757308796	3.4503262985965852	2.9841690825962592	3.34526282035806	4.575650348896885	4.129299906428191	3.4305936522602503	3.9796775230292263	3.4570502134732806	3.044880482556945	2.0242427609854805	0	1.9317860873416377	3.96382330936021	3.26266946270917	3.019465640646623	3.417581514436925	2.7666932653034126	2.827283389040979	2.62179696503302	1.8131194075166055	2.4892916344415466	warm.nobound5-5all.PPMIweight.LENGTH5000.SOCPOSlex
5.076877277450461	4.838801867196639	4.368591822024991	4.7120766704766135	4.422298696867205	3.9091860791673962	3.6343478869587105	3.2064173639960307	2.861739057199831	4.788627766717042	4.450737796838003	3.9759457631858983	4.400547440257104	4.072047493484476	3.705610732910832	3.7369958985992877	3.4076791939234408	3.1616823542859644	4.874423980067818	4.562723982532106	3.7695248779132653	4.564658335296996	4.239668782305766	3.579402189579216	3.667867317642147	3.1741733031547312	2.761602217795082	4.2810845163748175	3.8725385022741925	3.4318410929392176	4.00713314122598	3.6092842255269435	3.2287640206913966	3.714589341046482	3.2893740643435745	3.0345001879258584	4.768058107227683	4.369644871052072	3.3947558689515223	4.314072856588336	3.854315092584636	2.83095317034056	2.8219618992091875	1.9317860873416377	0	4.2124665163883215	3.593762199203165	2.8523283142262468	3.759321072793255	3.1901825051305095	2.49674955119345	3.1116796571399252	2.47507293635402	1.7815412006617328	warm.nobound5-5all.PPMIweight.LENGTHFOC.SOCPOSlex
4.681134064390998	4.677366010986605	4.513601238176933	4.5738831063452094	4.590237821487925	4.547748229609117	4.153699178720314	4.302725934015083	4.5107193507993655	3.707290829326779	3.864928212291833	3.964475218597981	3.7116913141197863	3.9455659743189035	4.170656665494283	3.9924335930434096	4.2433994985567915	4.428891357773796	4.6319667808510525	4.65031939684986	4.4477062838320585	4.579805970459102	4.625054635201111	4.562321267431332	4.266022315251133	4.406273115980381	4.561282680545084	3.187595408932514	3.526000808989262	3.8611812072182214	3.467794208530233	3.73893531244362	4.014513049564683	3.873847720666551	4.095089591793653	4.2888297084580795	4.0967282698730685	4.164688957188376	3.945342758234706	4.115376208971557	4.196466614136201	4.1368420747175625	3.748221031074618	3.96382330936021	4.2124665163883215	0	2.0032137899585583	2.843520056747129	2.260090668526223	2.9160175438318707	3.4027863082388334	3.3156385341139085	3.6895086226778657	3.9574581495867975	warm.nobound5-5lex.PPMIno.LENGTH1000.SOCPOSlex
4.772741919703357	4.534694842725955	4.266664863527171	4.581804497164587	4.336396186661165	4.190280898221942	3.9886256007081093	3.772294132519929	4.005085109528868	3.8994681482938662	3.5424927859955244	3.5156796474707015	3.7536074453629116	3.4825982380261844	3.6440497380818466	3.811655674566944	3.663861132546657	3.881611539266239	4.7593307262064055	4.491550034895913	4.152667977455086	4.62161975757347	4.378102425663829	4.231802499028756	4.171319947343935	3.959188013981429	4.1542359635077135	3.4191925155151326	3.041340971144258	3.394814949704047	3.5451444568518564	3.229960022354043	3.5264438757068333	3.779593694755264	3.5617709896734833	3.8131051196648387	4.35628164530472	3.9597218478533365	3.5492565491509565	4.200679966708486	3.8225431310843905	3.6402863222536275	3.5997545192787475	3.26266946270917	3.593762199203165	2.0032137899585583	0	1.9303603865009553	2.5711996346750223	1.9012351273529293	2.565602972094874	3.1716602713853823	2.877697586918253	3.2457075208076467	warm.nobound5-5lex.PPMIno.LENGTH5000.SOCPOSlex
4.869186967857234	4.62023613122025	4.141833261605414	4.599699715153125	4.320678262699243	3.9054356133268993	3.8501579542151556	3.562525431925606	3.521078867475013	4.148254871572624	3.7653827716364523	3.273494926508825	3.8056022449689983	3.468103346975373	3.205543263272322	3.633329378864005	3.410543911479602	3.3421627477569564	4.840876870896484	4.55739373261314	3.8897065401254305	4.648996064993909	4.36869681737486	3.9204414502114013	4.076436164082435	3.805366164957608	3.7222876362786224	3.6576246563791455	3.246705687979619	2.9410443171620857	3.5744234812341236	3.200757143791666	3.010076451689489	3.6678579303602503	3.3818596017896225	3.2973669767084064	4.541050418114004	4.157342153755308	3.1932568466673543	4.275037997246803	3.862340133144746	3.1299893135487253	3.4583123597915972	3.019465640646623	2.8523283142262468	2.843520056747129	1.9303603865009553	0	2.7771395872445397	2.075531019316522	1.3799438478446653	3.0005493405637487	2.5832319948380515	2.3395328573762226	warm.nobound5-5lex.PPMIno.LENGTHFOC.SOCPOSlex
4.860240373989077	4.78317899295147	4.537928987547673	4.417843559587452	4.418333588952674	4.346851150679697	3.8151911521832087	3.9751611312185604	4.21220828852485	4.111859363070848	4.083525548492494	3.951885967084907	3.3294830211614337	3.5599379167763803	3.8109802397015735	3.5441174988219886	3.835353478561446	4.07058444355073	4.6412429930583015	4.586567307713011	4.2544103562180915	4.2721610648486985	4.312500079969396	4.23644447471004	3.8726361570860592	4.0523592965551165	4.240842680833405	3.2639561213486052	3.4650213144226294	3.6374760434526103	2.8273023078936412	3.1918230756103005	3.590316090491267	3.390841504648756	3.6652746321546807	3.936614234755165	4.368441656312152	4.28745149838199	3.8731466963739503	3.7427536871103784	3.807412066871401	3.716747504150501	3.1374568081133365	3.417581514436925	3.759321072793255	2.260090668526223	2.5711996346750223	2.7771395872445397	0	1.8821292316200209	2.715094976351245	2.4977696895654664	3.030510068146597	3.4490109709642427	warm.nobound5-5lex.PPMIselection.LENGTH1000.SOCPOSlex
4.927293194446298	4.680765039909528	4.361839823935997	4.502173920699414	4.240703179114101	4.072917398279605	3.797020511678754	3.5266980583187713	3.773239532419368	4.253071558582504	3.8707640976743174	3.624467338987045	3.5469672107863706	3.1932224133159983	3.365905062826831	3.528994424309694	3.307910137239017	3.571507271385049	4.77080653800917	4.474648627539594	4.022844256068776	4.419351131156159	4.134009503160557	3.9626901251825264	3.9199404089241594	3.649863221417128	3.8706531718083843	3.5628985090311764	3.0813261153108433	3.2344330134111026	3.1779737625593953	2.7073125952839776	3.13979984192658	3.477899158573346	3.160367254840601	3.49763027277842	4.56048404359514	4.153114748629158	3.5859630750379368	3.9843527025204466	3.535160478823414	3.303633545558957	3.237427526947084	2.7666932653034126	3.1901825051305095	2.9160175438318707	1.9012351273529293	2.075531019316522	1.8821292316200209	0	1.8579725890149086	2.6813134006270753	2.1935329251456945	2.7635527282682038	warm.nobound5-5lex.PPMIselection.LENGTH5000.SOCPOSlex
4.981008588507009	4.724857390047136	4.2706543007328595	4.608349176014168	4.321530334467069	3.86611863828835	3.8216276371347147	3.4852635409330075	3.362000416277285	4.400953242841626	4.001615900162255	3.4759210076465634	3.8044458644256394	3.418241917855275	3.040403150886782	3.5588515545617594	3.264472041027835	3.0960101803094116	4.862566857673822	4.558651972726473	3.8332688607335474	4.558461092907535	4.255101044129376	3.723273480401905	3.9754563347885363	3.661482506457004	3.4812290059459876	3.8201203137748565	3.3575940520883107	2.888358408447882	3.5105913403354116	3.06062212880677	2.6941853269767426	3.585854261174299	3.2257326306034195	3.0246964399288325	4.693823742842527	4.296323517427024	3.3679550860790513	4.22446261403048	3.784006659610349	2.9273613659309268	3.3459392039486175	2.827283389040979	2.49674955119345	3.4027863082388334	2.565602972094874	1.3799438478446653	2.715094976351245	1.8579725890149086	0	2.8736993530588744	2.3283888246725732	1.8307284073454142	warm.nobound5-5lex.PPMIselection.LENGTHFOC.SOCPOSlex
5.040692448115549	4.928575051709572	4.617945516613321	4.653494052426928	4.586475440958324	4.378774466206031	3.292373676818343	3.539033063491798	3.8113819621025167	4.489237671594504	4.348820439993624	4.0773892965334895	3.8788617650488306	3.887696547631774	3.8858764294510606	2.8476504803125207	3.331907618425627	3.633325802263421	4.749261944628234	4.625590080945039	4.1843967800511725	4.3930035220968575	4.336430091490452	4.1239165147692	3.2906338613180117	3.592630262040371	3.8354493596482264	3.5670506697288333	3.5914857766879975	3.587864925224764	3.156528126323752	3.3249473443325357	3.510904439759435	2.60354532767569	3.115916968329564	3.484075542354703	4.655263026329155	4.483274437570116	3.9384716144948464	4.163704214825899	4.060593483518816	3.73613252740133	2.0394231998543377	2.62179696503302	3.1116796571399252	3.3156385341139085	3.1716602713853823	3.0005493405637487	2.4977696895654664	2.6813134006270753	2.8736993530588744	0	1.9773361894714012	2.6776712814969055	warm.nobound5-5lex.PPMIweight.LENGTH1000.SOCPOSlex
5.097069020956063	4.864027015204753	4.519754436531928	4.73164875197675	4.478584189307063	4.212695790409076	3.587421287416547	3.150579291982941	3.419017990937091	4.602488811028852	4.2210482903736954	3.8825108440933342	4.057795180417266	3.6805007814406903	3.6060902142941584	3.234866678585223	2.784320740634624	3.127149068726522	4.879350239556804	4.571622852649819	4.047629109280612	4.5510551335782585	4.235549643204356	3.937397598454845	3.672797154261166	3.1813731963634053	3.4561198898768204	3.8812787689785084	3.360461792766821	3.279579726358564	3.5357172461152753	3.0105089515369987	3.137372460225622	3.154414761007598	2.5350861439510988	3.006099360642074	4.8051303788210715	4.414491968288847	3.7873926695364344	4.343427992842798	3.904054652881911	3.4802381631652506	2.7901874081721716	1.8131194075166055	2.47507293635402	3.6895086226778657	2.877697586918253	2.5832319948380515	3.030510068146597	2.1935329251456945	2.3283888246725732	1.9773361894714012	0	1.797517401694409	warm.nobound5-5lex.PPMIweight.LENGTH5000.SOCPOSlex
5.135192679969363	4.899437292300855	4.480701226042228	4.817150036212005	4.549026056554946	4.106265593805254	3.811695283238013	3.378418377068092	3.143737344930837	4.690896246380027	4.314646844789356	3.8183299713692955	4.212575562074378	3.8364781824661374	3.4387912966764294	3.5003512134787638	3.0792763522673874	2.7669135890298224	4.977218159197741	4.677896916115342	3.96369003008524	4.705534248452407	4.398949313603213	3.828951686723281	3.92045379177224	3.472204016422571	3.1509963489280723	4.093716081340328	3.6278163018792737	3.0860169123196965	3.8073405052225158	3.3456095598258564	2.855448964149323	3.490157820154427	2.9634907731391564	2.5878488250130642	4.9013341643401684	4.531544173688272	3.695462692136555	4.51772657669651	4.099851802042387	3.303596419449016	3.234089284072417	2.4892916344415466	1.7815412006617328	3.9574581495867975	3.2457075208076467	2.3395328573762226	3.4490109709642427	2.7635527282682038	1.8307284073454142	2.6776712814969055	1.797517401694409	0	warm.nobound5-5lex.PPMIweight.LENGTHFOC.SOCPOSlex
